75,68,cGnKgBmmc7nedTLUBuVw68l2YNY=,3hkxJW4s2wd6lKI+HFkozc9m/20=
75,67,cGnKgBmmc7nedTLUBuVw68l2YNY=,ZGEhIOk/1SDlBeb71UASG9R+IeM=
78,67,cGnKgBmmc7nedTLUBuVw68l2YNY=,kEnEZt6nLEgaLyn3tKpLwvsa1gM=
78,68,cGnKgBmmc7nedTLUBuVw68l2YNY=,6Xova0pFQ+7WPtjAbUKSw+5/DwY=
76,67,cGnKgBmmc7nedTLUBuVw68l2YNY=,CXy9M0pkXuhIjIJf+NyCNgPYuYk=
77,68,cGnKgBmmc7nedTLUBuVw68l2YNY=,l+/CLolcprPfmvtcIsCUq/mw0pE=
77,67,cGnKgBmmc7nedTLUBuVw68l2YNY=,CXy9M0pkXuhIjIJf+NyCNgPYuYk=
76,68,cGnKgBmmc7nedTLUBuVw68l2YNY=,l+/CLolcprPfmvtcIsCUq/mw0pE=
78,70,cGnKgBmmc7nedTLUBuVw68l2YNY=,Lh0iUUUjh4JAf7CePFR5q11OdjE=
78,69,cGnKgBmmc7nedTLUBuVw68l2YNY=,6Xova0pFQ+7WPtjAbUKSw+5/DwY=
77,70,cGnKgBmmc7nedTLUBuVw68l2YNY=,QoUvnnV7oXHdjVF1ubgZE1O/ON8=
77,69,cGnKgBmmc7nedTLUBuVw68l2YNY=,l+/CLolcprPfmvtcIsCUq/mw0pE=
75,70,cGnKgBmmc7nedTLUBuVw68l2YNY=,I5FybaYRiEGtoWzPhfJ8+eKimtI=
76,70,cGnKgBmmc7nedTLUBuVw68l2YNY=,QoUvnnV7oXHdjVF1ubgZE1O/ON8=
75,69,cGnKgBmmc7nedTLUBuVw68l2YNY=,3hkxJW4s2wd6lKI+HFkozc9m/20=
76,69,cGnKgBmmc7nedTLUBuVw68l2YNY=,l+/CLolcprPfmvtcIsCUq/mw0pE=
78,72,vBC472tsThAAELBS6yADmnsKH0Y=,5zBkMlgUvcLQYk1+G4xCMEjYyuE=
77,71,vBC472tsThAAELBS6yADmnsKH0Y=,QoUvnnV7oXHdjVF1ubgZE1O/ON8=
78,71,vBC472tsThAAELBS6yADmnsKH0Y=,Lh0iUUUjh4JAf7CePFR5q11OdjE=
77,72,vBC472tsThAAELBS6yADmnsKH0Y=,wCzmQ1usfPw0yDTpvXRvQdP3cKA=
76,71,UYH+u9SV7bbcIfoF1+8PWzwnMr0=,QoUvnnV7oXHdjVF1ubgZE1O/ON8=
76,72,UYH+u9SV7bbcIfoF1+8PWzwnMr0=,wCzmQ1usfPw0yDTpvXRvQdP3cKA=
75,71,UYH+u9SV7bbcIfoF1+8PWzwnMr0=,I5FybaYRiEGtoWzPhfJ8+eKimtI=
75,72,UYH+u9SV7bbcIfoF1+8PWzwnMr0=,/gqgVbsE+WjHW828V1cUFQxqnho=
78,74,OVCogkqXjcvy89+oufFvGSlo6Rg=,8A7q4/uNStWzoRfnLCOzZmW+tv0=
78,73,OVCogkqXjcvy89+oufFvGSlo6Rg=,5zBkMlgUvcLQYk1+G4xCMEjYyuE=
77,74,OVCogkqXjcvy89+oufFvGSlo6Rg=,4OIhPX+avgk7XQq3+/+9FlGdbt0=
77,73,OVCogkqXjcvy89+oufFvGSlo6Rg=,wCzmQ1usfPw0yDTpvXRvQdP3cKA=
75,73,OVCogkqXjcvy89+oufFvGSlo6Rg=,/gqgVbsE+WjHW828V1cUFQxqnho=
76,74,OVCogkqXjcvy89+oufFvGSlo6Rg=,4OIhPX+avgk7XQq3+/+9FlGdbt0=
76,73,OVCogkqXjcvy89+oufFvGSlo6Rg=,wCzmQ1usfPw0yDTpvXRvQdP3cKA=
75,74,OVCogkqXjcvy89+oufFvGSlo6Rg=,d0Ymt4KYtQpF/tXMC5ZvDhmmcAY=
73,73,zuyl0Q4Y7VHtfXqnwFvYdt7Tnuc=,vM9i3kFa8rKGEKnXjUGpdbTVK3I=
74,73,zuyl0Q4Y7VHtfXqnwFvYdt7Tnuc=,/gqgVbsE+WjHW828V1cUFQxqnho=
73,74,zuyl0Q4Y7VHtfXqnwFvYdt7Tnuc=,cZkjwVgGR5kyD9NrsnnxgnyVxbM=
74,74,zuyl0Q4Y7VHtfXqnwFvYdt7Tnuc=,d0Ymt4KYtQpF/tXMC5ZvDhmmcAY=
73,72,zuyl0Q4Y7VHtfXqnwFvYdt7Tnuc=,vM9i3kFa8rKGEKnXjUGpdbTVK3I=
74,71,zuyl0Q4Y7VHtfXqnwFvYdt7Tnuc=,I5FybaYRiEGtoWzPhfJ8+eKimtI=
74,72,zuyl0Q4Y7VHtfXqnwFvYdt7Tnuc=,/gqgVbsE+WjHW828V1cUFQxqnho=
73,71,zuyl0Q4Y7VHtfXqnwFvYdt7Tnuc=,NnpW3GIOm3TJDglpsPvAsFWj+2Q=
71,74,fRIroKtGMZfpiVEASsiIPolUv+M=,FHj1FlG/RS1gZlje4RcnsFg79qI=
71,73,fRIroKtGMZfpiVEASsiIPolUv+M=,vvU4GWX6AJPXfnfm08Y5JeTVtKk=
72,73,fRIroKtGMZfpiVEASsiIPolUv+M=,vM9i3kFa8rKGEKnXjUGpdbTVK3I=
72,72,fRIroKtGMZfpiVEASsiIPolUv+M=,vM9i3kFa8rKGEKnXjUGpdbTVK3I=
71,71,fRIroKtGMZfpiVEASsiIPolUv+M=,UuzLXzoObPWEzsoNZQ1Ykd3lxxA=
72,74,fRIroKtGMZfpiVEASsiIPolUv+M=,cZkjwVgGR5kyD9NrsnnxgnyVxbM=
72,71,fRIroKtGMZfpiVEASsiIPolUv+M=,NnpW3GIOm3TJDglpsPvAsFWj+2Q=
71,72,fRIroKtGMZfpiVEASsiIPolUv+M=,vvU4GWX6AJPXfnfm08Y5JeTVtKk=
74,69,vL2Woe2H5AX+XXf3WhaERe8xKik=,3hkxJW4s2wd6lKI+HFkozc9m/20=
73,67,vL2Woe2H5AX+XXf3WhaERe8xKik=,V0a+rTFl5EPRMmVu5X3xSLVp5fg=
73,69,vL2Woe2H5AX+XXf3WhaERe8xKik=,Kk7MSUMnA/wDrqc4UATq9QQ7Zxk=
74,68,vL2Woe2H5AX+XXf3WhaERe8xKik=,3hkxJW4s2wd6lKI+HFkozc9m/20=
74,67,vL2Woe2H5AX+XXf3WhaERe8xKik=,ZGEhIOk/1SDlBeb71UASG9R+IeM=
72,67,vL2Woe2H5AX+XXf3WhaERe8xKik=,V0a+rTFl5EPRMmVu5X3xSLVp5fg=
73,68,vL2Woe2H5AX+XXf3WhaERe8xKik=,Kk7MSUMnA/wDrqc4UATq9QQ7Zxk=
72,68,vL2Woe2H5AX+XXf3WhaERe8xKik=,Kk7MSUMnA/wDrqc4UATq9QQ7Zxk=
74,70,vL2Woe2H5AX+XXf3WhaERe8xKik=,I5FybaYRiEGtoWzPhfJ8+eKimtI=
71,67,vL2Woe2H5AX+XXf3WhaERe8xKik=,8DfWSiWar3fwlF3lgukWUylvU+E=
72,69,vL2Woe2H5AX+XXf3WhaERe8xKik=,Kk7MSUMnA/wDrqc4UATq9QQ7Zxk=
71,70,vL2Woe2H5AX+XXf3WhaERe8xKik=,UuzLXzoObPWEzsoNZQ1Ykd3lxxA=
71,68,vL2Woe2H5AX+XXf3WhaERe8xKik=,alMT5V/qOQpzrXyowfD42vi0uEA=
72,70,vL2Woe2H5AX+XXf3WhaERe8xKik=,NnpW3GIOm3TJDglpsPvAsFWj+2Q=
71,69,vL2Woe2H5AX+XXf3WhaERe8xKik=,alMT5V/qOQpzrXyowfD42vi0uEA=
73,70,vL2Woe2H5AX+XXf3WhaERe8xKik=,NnpW3GIOm3TJDglpsPvAsFWj+2Q=
70,65,vL2Woe2H5AX+XXf3WhaERe8xKik=,tZf1axfNWqKbrPYi7+GyXpaHvow=
69,65,vL2Woe2H5AX+XXf3WhaERe8xKik=,JIHhEHN1ZeIYQ1LqLqdS0JcFsyw=
70,66,vL2Woe2H5AX+XXf3WhaERe8xKik=,8DfWSiWar3fwlF3lgukWUylvU+E=
69,66,vL2Woe2H5AX+XXf3WhaERe8xKik=,oBAnfioUHoqTorayAyz0ijo/2dc=
69,67,vZ576mEzR3BaSRe32gYJrdmR/Y8=,oBAnfioUHoqTorayAyz0ijo/2dc=
69,68,vZ576mEzR3BaSRe32gYJrdmR/Y8=,H/hEqmGqM8Klp6D4yqxmFCsqIQ8=
70,67,vZ576mEzR3BaSRe32gYJrdmR/Y8=,8DfWSiWar3fwlF3lgukWUylvU+E=
70,68,vZ576mEzR3BaSRe32gYJrdmR/Y8=,alMT5V/qOQpzrXyowfD42vi0uEA=
70,70,L/pMGKK3PrrMYDWB1HEDSTKHJOM=,UuzLXzoObPWEzsoNZQ1Ykd3lxxA=
69,70,L/pMGKK3PrrMYDWB1HEDSTKHJOM=,abL4+jPyC4t+18YFs9hgWZtMt/I=
70,69,L/pMGKK3PrrMYDWB1HEDSTKHJOM=,alMT5V/qOQpzrXyowfD42vi0uEA=
69,69,L/pMGKK3PrrMYDWB1HEDSTKHJOM=,H/hEqmGqM8Klp6D4yqxmFCsqIQ8=
67,69,L/pMGKK3PrrMYDWB1HEDSTKHJOM=,3gl1wjPl/WVnSqNfvkJURjWRhPc=
68,70,L/pMGKK3PrrMYDWB1HEDSTKHJOM=,abL4+jPyC4t+18YFs9hgWZtMt/I=
68,69,L/pMGKK3PrrMYDWB1HEDSTKHJOM=,H/hEqmGqM8Klp6D4yqxmFCsqIQ8=
67,70,L/pMGKK3PrrMYDWB1HEDSTKHJOM=,ygcYNuAFFIigkCVlbrffgbt9Hu0=
68,72,L/pMGKK3PrrMYDWB1HEDSTKHJOM=,fM8v8Ah0NPl4AuSo7pZt1kJvUXk=
69,72,L/pMGKK3PrrMYDWB1HEDSTKHJOM=,fM8v8Ah0NPl4AuSo7pZt1kJvUXk=
67,71,L/pMGKK3PrrMYDWB1HEDSTKHJOM=,ygcYNuAFFIigkCVlbrffgbt9Hu0=
