82,-47,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
82,-46,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,rEublcbjzKGETl+CqjkCgkkTImA=
81,-47,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,KDzMxiD23IcbdmCd1hydOj/fwNY=
81,-46,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,e/UBg+kdbtXF7rtY/EDgKLIDBto=
82,-48,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
81,-48,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,KDzMxiD23IcbdmCd1hydOj/fwNY=
80,-47,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,KDzMxiD23IcbdmCd1hydOj/fwNY=
80,-46,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,e/UBg+kdbtXF7rtY/EDgKLIDBto=
80,-48,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,KDzMxiD23IcbdmCd1hydOj/fwNY=
83,-46,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,rEublcbjzKGETl+CqjkCgkkTImA=
83,-47,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
83,-44,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,AT0flgXF4JbsRGWL6bnlYJdpGjI=
83,-45,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,rEublcbjzKGETl+CqjkCgkkTImA=
83,-43,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,AT0flgXF4JbsRGWL6bnlYJdpGjI=
83,-48,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
80,-39,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,CLHIhFEOVS11SNn9nqYYhtKMNVc=
81,-39,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,CLHIhFEOVS11SNn9nqYYhtKMNVc=
80,-45,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,e/UBg+kdbtXF7rtY/EDgKLIDBto=
80,-42,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Pms8oVCS7gv9sFNMtMVnM3ocG7U=
80,-43,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,FuT8NWvrh2VlbVyRYS6/NdBGIcs=
80,-44,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,FuT8NWvrh2VlbVyRYS6/NdBGIcs=
82,-44,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,AT0flgXF4JbsRGWL6bnlYJdpGjI=
82,-45,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,rEublcbjzKGETl+CqjkCgkkTImA=
