82,-47,rliLPpkT6wnuAmS3VraviysdkgE=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
82,-46,rliLPpkT6wnuAmS3VraviysdkgE=,rEublcbjzKGETl+CqjkCgkkTImA=
81,-47,rliLPpkT6wnuAmS3VraviysdkgE=,KDzMxiD23IcbdmCd1hydOj/fwNY=
81,-46,rliLPpkT6wnuAmS3VraviysdkgE=,e/UBg+kdbtXF7rtY/EDgKLIDBto=
80,-44,rliLPpkT6wnuAmS3VraviysdkgE=,FuT8NWvrh2VlbVyRYS6/NdBGIcs=
82,-45,rliLPpkT6wnuAmS3VraviysdkgE=,rEublcbjzKGETl+CqjkCgkkTImA=
80,-45,rliLPpkT6wnuAmS3VraviysdkgE=,e/UBg+kdbtXF7rtY/EDgKLIDBto=
83,-45,rliLPpkT6wnuAmS3VraviysdkgE=,rEublcbjzKGETl+CqjkCgkkTImA=
82,-44,rliLPpkT6wnuAmS3VraviysdkgE=,AT0flgXF4JbsRGWL6bnlYJdpGjI=
83,-44,rliLPpkT6wnuAmS3VraviysdkgE=,AT0flgXF4JbsRGWL6bnlYJdpGjI=
81,-44,rliLPpkT6wnuAmS3VraviysdkgE=,FuT8NWvrh2VlbVyRYS6/NdBGIcs=
81,-45,rliLPpkT6wnuAmS3VraviysdkgE=,e/UBg+kdbtXF7rtY/EDgKLIDBto=
83,-43,rliLPpkT6wnuAmS3VraviysdkgE=,AT0flgXF4JbsRGWL6bnlYJdpGjI=
83,-46,rliLPpkT6wnuAmS3VraviysdkgE=,rEublcbjzKGETl+CqjkCgkkTImA=
83,-47,rliLPpkT6wnuAmS3VraviysdkgE=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
80,-46,rliLPpkT6wnuAmS3VraviysdkgE=,e/UBg+kdbtXF7rtY/EDgKLIDBto=
80,-47,rliLPpkT6wnuAmS3VraviysdkgE=,KDzMxiD23IcbdmCd1hydOj/fwNY=
83,-48,rliLPpkT6wnuAmS3VraviysdkgE=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
80,-48,rliLPpkT6wnuAmS3VraviysdkgE=,KDzMxiD23IcbdmCd1hydOj/fwNY=
82,-48,rliLPpkT6wnuAmS3VraviysdkgE=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
81,-48,rliLPpkT6wnuAmS3VraviysdkgE=,KDzMxiD23IcbdmCd1hydOj/fwNY=
80,-43,rliLPpkT6wnuAmS3VraviysdkgE=,FuT8NWvrh2VlbVyRYS6/NdBGIcs=
80,-42,rliLPpkT6wnuAmS3VraviysdkgE=,Pms8oVCS7gv9sFNMtMVnM3ocG7U=
82,-43,rliLPpkT6wnuAmS3VraviysdkgE=,AT0flgXF4JbsRGWL6bnlYJdpGjI=
81,-43,rliLPpkT6wnuAmS3VraviysdkgE=,FuT8NWvrh2VlbVyRYS6/NdBGIcs=
81,-42,rliLPpkT6wnuAmS3VraviysdkgE=,Pms8oVCS7gv9sFNMtMVnM3ocG7U=
81,-39,rliLPpkT6wnuAmS3VraviysdkgE=,CLHIhFEOVS11SNn9nqYYhtKMNVc=
80,-39,rliLPpkT6wnuAmS3VraviysdkgE=,CLHIhFEOVS11SNn9nqYYhtKMNVc=
81,-40,rliLPpkT6wnuAmS3VraviysdkgE=,CLHIhFEOVS11SNn9nqYYhtKMNVc=
80,-41,rliLPpkT6wnuAmS3VraviysdkgE=,Pms8oVCS7gv9sFNMtMVnM3ocG7U=
81,-41,rliLPpkT6wnuAmS3VraviysdkgE=,Pms8oVCS7gv9sFNMtMVnM3ocG7U=
80,-40,rliLPpkT6wnuAmS3VraviysdkgE=,CLHIhFEOVS11SNn9nqYYhtKMNVc=
80,-52,rliLPpkT6wnuAmS3VraviysdkgE=,jp/QAYfA3FIrQtNsEXTmi6OdbMM=
80,-53,rliLPpkT6wnuAmS3VraviysdkgE=,RVUwZdKIVMrOThrxSme98CRjeBM=
81,-53,rliLPpkT6wnuAmS3VraviysdkgE=,RVUwZdKIVMrOThrxSme98CRjeBM=
81,-52,rliLPpkT6wnuAmS3VraviysdkgE=,jp/QAYfA3FIrQtNsEXTmi6OdbMM=
82,-52,rliLPpkT6wnuAmS3VraviysdkgE=,Y+3K0kI6NhZ0aQuGgYBokZ/kYRs=
82,-51,rliLPpkT6wnuAmS3VraviysdkgE=,Y+3K0kI6NhZ0aQuGgYBokZ/kYRs=
82,-50,rliLPpkT6wnuAmS3VraviysdkgE=,FyfsexxNzwcnakG9h9/7Pf8nU1c=
81,-50,rliLPpkT6wnuAmS3VraviysdkgE=,L3W8OSS1iXwEeFu2MFVrkpRR7ZM=
81,-51,rliLPpkT6wnuAmS3VraviysdkgE=,jp/QAYfA3FIrQtNsEXTmi6OdbMM=
80,-56,rliLPpkT6wnuAmS3VraviysdkgE=,GQSnE3F9wGMzFkpDuZIdr66kqwE=
80,-57,rliLPpkT6wnuAmS3VraviysdkgE=,wt2WTmfPNhgD5JS6mJZNCI5fp2k=
80,-54,rliLPpkT6wnuAmS3VraviysdkgE=,RVUwZdKIVMrOThrxSme98CRjeBM=
80,-55,rliLPpkT6wnuAmS3VraviysdkgE=,GQSnE3F9wGMzFkpDuZIdr66kqwE=
80,-50,rliLPpkT6wnuAmS3VraviysdkgE=,L3W8OSS1iXwEeFu2MFVrkpRR7ZM=
80,-51,rliLPpkT6wnuAmS3VraviysdkgE=,jp/QAYfA3FIrQtNsEXTmi6OdbMM=
80,-49,rliLPpkT6wnuAmS3VraviysdkgE=,L3W8OSS1iXwEeFu2MFVrkpRR7ZM=
82,-49,rliLPpkT6wnuAmS3VraviysdkgE=,FyfsexxNzwcnakG9h9/7Pf8nU1c=
81,-49,rliLPpkT6wnuAmS3VraviysdkgE=,L3W8OSS1iXwEeFu2MFVrkpRR7ZM=
81,-56,rliLPpkT6wnuAmS3VraviysdkgE=,GQSnE3F9wGMzFkpDuZIdr66kqwE=
81,-54,rliLPpkT6wnuAmS3VraviysdkgE=,RVUwZdKIVMrOThrxSme98CRjeBM=
81,-57,rliLPpkT6wnuAmS3VraviysdkgE=,wt2WTmfPNhgD5JS6mJZNCI5fp2k=
81,-55,rliLPpkT6wnuAmS3VraviysdkgE=,GQSnE3F9wGMzFkpDuZIdr66kqwE=
83,-50,rliLPpkT6wnuAmS3VraviysdkgE=,FyfsexxNzwcnakG9h9/7Pf8nU1c=
83,-51,rliLPpkT6wnuAmS3VraviysdkgE=,Y+3K0kI6NhZ0aQuGgYBokZ/kYRs=
83,-49,rliLPpkT6wnuAmS3VraviysdkgE=,FyfsexxNzwcnakG9h9/7Pf8nU1c=
83,-52,rliLPpkT6wnuAmS3VraviysdkgE=,Y+3K0kI6NhZ0aQuGgYBokZ/kYRs=
81,-59,rliLPpkT6wnuAmS3VraviysdkgE=,aI+C7ERWFbHYe9Rkvp3Se4lPj8c=
80,-58,rliLPpkT6wnuAmS3VraviysdkgE=,wt2WTmfPNhgD5JS6mJZNCI5fp2k=
80,-59,rliLPpkT6wnuAmS3VraviysdkgE=,aI+C7ERWFbHYe9Rkvp3Se4lPj8c=
81,-58,rliLPpkT6wnuAmS3VraviysdkgE=,wt2WTmfPNhgD5JS6mJZNCI5fp2k=
80,-61,rliLPpkT6wnuAmS3VraviysdkgE=,6pg/tDFax/V2GvdVLOGYlpxGTUY=
80,-60,rliLPpkT6wnuAmS3VraviysdkgE=,aI+C7ERWFbHYe9Rkvp3Se4lPj8c=
81,-61,rliLPpkT6wnuAmS3VraviysdkgE=,6pg/tDFax/V2GvdVLOGYlpxGTUY=
81,-60,rliLPpkT6wnuAmS3VraviysdkgE=,aI+C7ERWFbHYe9Rkvp3Se4lPj8c=
80,-63,rliLPpkT6wnuAmS3VraviysdkgE=,vIdNwHvlxPNePIkh+F/LURfldqU=
80,-62,rliLPpkT6wnuAmS3VraviysdkgE=,6pg/tDFax/V2GvdVLOGYlpxGTUY=
81,-63,rliLPpkT6wnuAmS3VraviysdkgE=,vIdNwHvlxPNePIkh+F/LURfldqU=
80,-64,rliLPpkT6wnuAmS3VraviysdkgE=,vIdNwHvlxPNePIkh+F/LURfldqU=
81,-62,rliLPpkT6wnuAmS3VraviysdkgE=,6pg/tDFax/V2GvdVLOGYlpxGTUY=
81,-64,rliLPpkT6wnuAmS3VraviysdkgE=,vIdNwHvlxPNePIkh+F/LURfldqU=
69,-42,RJzD75Oqd5mSjpELNceoJ9fJfCs=,c3fdoXeWFV1ER3/5kk0R8EyClto=
70,-42,RJzD75Oqd5mSjpELNceoJ9fJfCs=,Ui1JIxS1GiFlHDQLeYlokbjviFg=
69,-41,RJzD75Oqd5mSjpELNceoJ9fJfCs=,c3fdoXeWFV1ER3/5kk0R8EyClto=
70,-41,RJzD75Oqd5mSjpELNceoJ9fJfCs=,Ui1JIxS1GiFlHDQLeYlokbjviFg=
68,-42,RJzD75Oqd5mSjpELNceoJ9fJfCs=,c3fdoXeWFV1ER3/5kk0R8EyClto=
67,-42,RJzD75Oqd5mSjpELNceoJ9fJfCs=,dpH8277i72ae2+YlzJ/Y9bssKiE=
68,-41,RJzD75Oqd5mSjpELNceoJ9fJfCs=,c3fdoXeWFV1ER3/5kk0R8EyClto=
67,-41,RJzD75Oqd5mSjpELNceoJ9fJfCs=,dpH8277i72ae2+YlzJ/Y9bssKiE=
75,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,4ISov3nVnSxhipvBmKlfbQHkiF0=
76,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,yOJajbOVoKrRF83OMKNe7C1KV9c=
75,-40,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,Uv3Ir3UoZ89XxyHvhtXEGrgU81o=
75,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,4ISov3nVnSxhipvBmKlfbQHkiF0=
76,-40,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,6eySFsm5xfKpzA856i3a4Y7wiRU=
65,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,9B3yJ6r45FG0EXFduWtAho/ZNMc=
66,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,dpH8277i72ae2+YlzJ/Y9bssKiE=
76,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,yOJajbOVoKrRF83OMKNe7C1KV9c=
74,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,4ISov3nVnSxhipvBmKlfbQHkiF0=
71,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,Ui1JIxS1GiFlHDQLeYlokbjviFg=
73,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,UgYPK8T8Bs2th/LQiND1U5UOxs0=
72,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,UgYPK8T8Bs2th/LQiND1U5UOxs0=
64,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,9B3yJ6r45FG0EXFduWtAho/ZNMc=
75,-39,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,Uv3Ir3UoZ89XxyHvhtXEGrgU81o=
74,-39,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,Uv3Ir3UoZ89XxyHvhtXEGrgU81o=
76,-39,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,6eySFsm5xfKpzA856i3a4Y7wiRU=
74,-40,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,Uv3Ir3UoZ89XxyHvhtXEGrgU81o=
73,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,UgYPK8T8Bs2th/LQiND1U5UOxs0=
72,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,UgYPK8T8Bs2th/LQiND1U5UOxs0=
65,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,9B3yJ6r45FG0EXFduWtAho/ZNMc=
66,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,dpH8277i72ae2+YlzJ/Y9bssKiE=
71,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,Ui1JIxS1GiFlHDQLeYlokbjviFg=
74,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,4ISov3nVnSxhipvBmKlfbQHkiF0=
64,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,9B3yJ6r45FG0EXFduWtAho/ZNMc=
79,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,DyfkJae0eEdVIqkFqqUF1xflrfg=
77,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,yOJajbOVoKrRF83OMKNe7C1KV9c=
78,-42,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,DyfkJae0eEdVIqkFqqUF1xflrfg=
77,-39,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,6eySFsm5xfKpzA856i3a4Y7wiRU=
78,-39,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,OuF6ITA8/Vl3HJfIBpgEdDaUEW0=
79,-39,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,OuF6ITA8/Vl3HJfIBpgEdDaUEW0=
78,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,DyfkJae0eEdVIqkFqqUF1xflrfg=
79,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,DyfkJae0eEdVIqkFqqUF1xflrfg=
77,-41,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,yOJajbOVoKrRF83OMKNe7C1KV9c=
79,-40,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,OuF6ITA8/Vl3HJfIBpgEdDaUEW0=
77,-40,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,6eySFsm5xfKpzA856i3a4Y7wiRU=
78,-40,TeY6mDqFa/DdhKRhdlTgGv/gG4c=,OuF6ITA8/Vl3HJfIBpgEdDaUEW0=
