-45,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,IIj8I5fjVA+/5xqPuZZEIqrEfe0=
-45,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,3upg5QcPqR2B7Xet2ZqtwGapNa8=
-44,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Oa0igW88+K/yAcvlb7tbCzbnrYM=
-44,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,og+RQG9TXS+0KUyaajHlsSvwKQc=
-42,-5,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,zDQ19rtb7yS6oud70sEMHmRlAls=
-42,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,30MMvvAjCvjFzuTBKrj46Vpnh8A=
-42,-4,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-43,-5,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,dc+m24oQwkxkoRJmBbt4PCJywaA=
-43,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Oa0igW88+K/yAcvlb7tbCzbnrYM=
-43,-4,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,og+RQG9TXS+0KUyaajHlsSvwKQc=
-42,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-43,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,og+RQG9TXS+0KUyaajHlsSvwKQc=
-42,-7,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,9cF3QUUx5eVvfSj/wVMG9N9cFr4=
-43,-6,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,dc+m24oQwkxkoRJmBbt4PCJywaA=
-43,-7,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,fsKP+pZiJq+q4Q9A1HiWMzgqqBY=
-42,-6,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,zDQ19rtb7yS6oud70sEMHmRlAls=
-41,-5,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,zDQ19rtb7yS6oud70sEMHmRlAls=
-40,-4,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-41,-4,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-40,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-41,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,30MMvvAjCvjFzuTBKrj46Vpnh8A=
-41,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-40,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,WcFs4XZQ6dMxqQfyxxv+m6RaZkQ=
-38,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-38,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,rR2+phGtaOLMWRg/IL+ykvLvayg=
-39,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,WcFs4XZQ6dMxqQfyxxv+m6RaZkQ=
-39,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-37,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-37,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,rR2+phGtaOLMWRg/IL+ykvLvayg=
-36,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,vpvNVehwmH21XopBZbtGWisrxvQ=
-36,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Ic/GSxonC8b3EXI60DJDEIn3tOw=
-38,-4,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-39,-4,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-37,-4,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-36,-4,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,vpvNVehwmH21XopBZbtGWisrxvQ=
-38,-7,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,GFSU+BhjgoLSp7ZX5o17fx/dD4M=
-41,-6,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,zDQ19rtb7yS6oud70sEMHmRlAls=
-39,-7,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,AVRwt+zejEZPA/yoh4XOMhae0mw=
-40,-7,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,AVRwt+zejEZPA/yoh4XOMhae0mw=
-41,-7,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,9cF3QUUx5eVvfSj/wVMG9N9cFr4=
-36,-7,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,hxh+aak9SBhmzpeXST0qF6UFkgE=
-37,-7,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,GFSU+BhjgoLSp7ZX5o17fx/dD4M=
-34,-7,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,pZ/l5F49CANe9kND58YKjcAwUGY=
-34,-8,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,pZ/l5F49CANe9kND58YKjcAwUGY=
-35,-7,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,hxh+aak9SBhmzpeXST0qF6UFkgE=
-35,-8,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,hxh+aak9SBhmzpeXST0qF6UFkgE=
-33,-7,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,pZ/l5F49CANe9kND58YKjcAwUGY=
-34,-1,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,jpDrfnBoNEHwlx5IU+/S0qdCgW4=
-33,-1,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,jpDrfnBoNEHwlx5IU+/S0qdCgW4=
-35,-1,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Ic/GSxonC8b3EXI60DJDEIn3tOw=
-34,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,jpDrfnBoNEHwlx5IU+/S0qdCgW4=
-35,-4,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,vpvNVehwmH21XopBZbtGWisrxvQ=
-35,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,vpvNVehwmH21XopBZbtGWisrxvQ=
-35,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Ic/GSxonC8b3EXI60DJDEIn3tOw=
-33,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,1cwSqgSg8oWfFgmcYYl5bScsHRM=
-34,-4,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,1cwSqgSg8oWfFgmcYYl5bScsHRM=
-34,-3,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,1cwSqgSg8oWfFgmcYYl5bScsHRM=
-33,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,jpDrfnBoNEHwlx5IU+/S0qdCgW4=
-33,-4,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,1cwSqgSg8oWfFgmcYYl5bScsHRM=
-44,-15,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,TWTMVgGWGy1XmigLGJNKCaV9EtA=
-44,-14,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,7WBH3/VDHGU2qLZBBAdBFvJtKcA=
