-42,-5,t2c24WLMRREFm9LupLNvNHNstGg=,zDQ19rtb7yS6oud70sEMHmRlAls=
-43,-3,t2c24WLMRREFm9LupLNvNHNstGg=,og+RQG9TXS+0KUyaajHlsSvwKQc=
-42,-2,t2c24WLMRREFm9LupLNvNHNstGg=,g4iTQjKZokJoGKTcOAbEzLkmOxs=
-42,-4,t2c24WLMRREFm9LupLNvNHNstGg=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-43,-2,t2c24WLMRREFm9LupLNvNHNstGg=,Oa0igW88+K/yAcvlb7tbCzbnrYM=
-43,-4,t2c24WLMRREFm9LupLNvNHNstGg=,og+RQG9TXS+0KUyaajHlsSvwKQc=
-42,-3,t2c24WLMRREFm9LupLNvNHNstGg=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-43,-5,t2c24WLMRREFm9LupLNvNHNstGg=,dc+m24oQwkxkoRJmBbt4PCJywaA=
-41,-3,t2c24WLMRREFm9LupLNvNHNstGg=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-41,-2,t2c24WLMRREFm9LupLNvNHNstGg=,g4iTQjKZokJoGKTcOAbEzLkmOxs=
-39,-2,t2c24WLMRREFm9LupLNvNHNstGg=,5c5ja9UVtSnWBoGewZH/Vx5c2Oo=
-38,-3,t2c24WLMRREFm9LupLNvNHNstGg=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-40,-2,t2c24WLMRREFm9LupLNvNHNstGg=,5c5ja9UVtSnWBoGewZH/Vx5c2Oo=
-40,-3,t2c24WLMRREFm9LupLNvNHNstGg=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-39,-3,t2c24WLMRREFm9LupLNvNHNstGg=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-38,-2,t2c24WLMRREFm9LupLNvNHNstGg=,W7GcOByBZk6cXn2XX7ThAF9eK7Y=
-45,-2,hqMSEFkVv3TTQPdIKUO8s9JCreA=,IIj8I5fjVA+/5xqPuZZEIqrEfe0=
-45,-3,hqMSEFkVv3TTQPdIKUO8s9JCreA=,3upg5QcPqR2B7Xet2ZqtwGapNa8=
-44,-2,hqMSEFkVv3TTQPdIKUO8s9JCreA=,Oa0igW88+K/yAcvlb7tbCzbnrYM=
-44,-3,hqMSEFkVv3TTQPdIKUO8s9JCreA=,og+RQG9TXS+0KUyaajHlsSvwKQc=
-36,-2,hqMSEFkVv3TTQPdIKUO8s9JCreA=,Q7F1x9vzngQiTSXbVDA5Qxh1Tss=
-36,-3,hqMSEFkVv3TTQPdIKUO8s9JCreA=,vpvNVehwmH21XopBZbtGWisrxvQ=
-37,-3,hqMSEFkVv3TTQPdIKUO8s9JCreA=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-37,-2,hqMSEFkVv3TTQPdIKUO8s9JCreA=,W7GcOByBZk6cXn2XX7ThAF9eK7Y=
-35,-3,hqMSEFkVv3TTQPdIKUO8s9JCreA=,vpvNVehwmH21XopBZbtGWisrxvQ=
-34,-2,hqMSEFkVv3TTQPdIKUO8s9JCreA=,EWFTsPFG8ceoHT8ZRolylG6v0rI=
-34,-3,hqMSEFkVv3TTQPdIKUO8s9JCreA=,1cwSqgSg8oWfFgmcYYl5bScsHRM=
-35,-2,hqMSEFkVv3TTQPdIKUO8s9JCreA=,Q7F1x9vzngQiTSXbVDA5Qxh1Tss=
-47,-2,hqMSEFkVv3TTQPdIKUO8s9JCreA=,jji5NB1c9vO+iqobUv9Xsvc0AXc=
-48,-2,hqMSEFkVv3TTQPdIKUO8s9JCreA=,jji5NB1c9vO+iqobUv9Xsvc0AXc=
-47,-3,hqMSEFkVv3TTQPdIKUO8s9JCreA=,xWrjHy1XExP5CtN/hw5I8Qs406k=
-48,-3,hqMSEFkVv3TTQPdIKUO8s9JCreA=,xWrjHy1XExP5CtN/hw5I8Qs406k=
-46,-2,hqMSEFkVv3TTQPdIKUO8s9JCreA=,IIj8I5fjVA+/5xqPuZZEIqrEfe0=
-46,-3,hqMSEFkVv3TTQPdIKUO8s9JCreA=,3upg5QcPqR2B7Xet2ZqtwGapNa8=
-36,-1,hqMSEFkVv3TTQPdIKUO8s9JCreA=,Q7F1x9vzngQiTSXbVDA5Qxh1Tss=
-37,-1,hqMSEFkVv3TTQPdIKUO8s9JCreA=,W7GcOByBZk6cXn2XX7ThAF9eK7Y=
-46,-1,hqMSEFkVv3TTQPdIKUO8s9JCreA=,IIj8I5fjVA+/5xqPuZZEIqrEfe0=
-47,-1,hqMSEFkVv3TTQPdIKUO8s9JCreA=,jji5NB1c9vO+iqobUv9Xsvc0AXc=
-43,-1,hqMSEFkVv3TTQPdIKUO8s9JCreA=,Oa0igW88+K/yAcvlb7tbCzbnrYM=
-44,-1,hqMSEFkVv3TTQPdIKUO8s9JCreA=,Oa0igW88+K/yAcvlb7tbCzbnrYM=
-45,-1,hqMSEFkVv3TTQPdIKUO8s9JCreA=,IIj8I5fjVA+/5xqPuZZEIqrEfe0=
-42,-1,hqMSEFkVv3TTQPdIKUO8s9JCreA=,g4iTQjKZokJoGKTcOAbEzLkmOxs=
-37,-4,hqMSEFkVv3TTQPdIKUO8s9JCreA=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-36,-4,hqMSEFkVv3TTQPdIKUO8s9JCreA=,vpvNVehwmH21XopBZbtGWisrxvQ=
-34,-4,hqMSEFkVv3TTQPdIKUO8s9JCreA=,1cwSqgSg8oWfFgmcYYl5bScsHRM=
-35,-4,hqMSEFkVv3TTQPdIKUO8s9JCreA=,vpvNVehwmH21XopBZbtGWisrxvQ=
-33,-7,hqMSEFkVv3TTQPdIKUO8s9JCreA=,pZ/l5F49CANe9kND58YKjcAwUGY=
-33,-8,hqMSEFkVv3TTQPdIKUO8s9JCreA=,pZ/l5F49CANe9kND58YKjcAwUGY=
-38,-4,hqMSEFkVv3TTQPdIKUO8s9JCreA=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-41,-5,hqMSEFkVv3TTQPdIKUO8s9JCreA=,zDQ19rtb7yS6oud70sEMHmRlAls=
-41,-4,hqMSEFkVv3TTQPdIKUO8s9JCreA=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-38,-7,hqMSEFkVv3TTQPdIKUO8s9JCreA=,GFSU+BhjgoLSp7ZX5o17fx/dD4M=
-40,-4,hqMSEFkVv3TTQPdIKUO8s9JCreA=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-39,-4,hqMSEFkVv3TTQPdIKUO8s9JCreA=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
