-47,-9,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,SmS4sP9wmfcOmCTlCL3aIyn3y+4=
-46,-8,bw0jEy1lh9TIdceMhPw3FzpLXT0=,OW4DjzhelfubN/XscXjB8BgQaTQ=
-47,-8,bw0jEy1lh9TIdceMhPw3FzpLXT0=,wUtv6XybElPIsqLOYx48QMmSOUk=
-45,-8,bw0jEy1lh9TIdceMhPw3FzpLXT0=,OW4DjzhelfubN/XscXjB8BgQaTQ=
-44,-8,bw0jEy1lh9TIdceMhPw3FzpLXT0=,fsKP+pZiJq+q4Q9A1HiWMzgqqBY=
-46,-9,bw0jEy1lh9TIdceMhPw3FzpLXT0=,BHJ7atXFH3Hvgq4pf/i1wOqkr3s=
-44,-9,bw0jEy1lh9TIdceMhPw3FzpLXT0=,OCz+1Qo4SarWvy5Dc4laT2AiTAM=
-45,-9,bw0jEy1lh9TIdceMhPw3FzpLXT0=,BHJ7atXFH3Hvgq4pf/i1wOqkr3s=
-43,-8,bw0jEy1lh9TIdceMhPw3FzpLXT0=,fsKP+pZiJq+q4Q9A1HiWMzgqqBY=
-42,-8,bw0jEy1lh9TIdceMhPw3FzpLXT0=,/7Jic2RSJ5JsBd3Y/3Y/O9Sbl2E=
-43,-9,bw0jEy1lh9TIdceMhPw3FzpLXT0=,OCz+1Qo4SarWvy5Dc4laT2AiTAM=
-42,-9,bw0jEy1lh9TIdceMhPw3FzpLXT0=,lzgVUBriqLaIWekSz8Uks9/ABXM=
-40,-6,bw0jEy1lh9TIdceMhPw3FzpLXT0=,USQmfdBEzr+0BfoN9UvmQejfuw0=
-41,-6,bw0jEy1lh9TIdceMhPw3FzpLXT0=,zDQ19rtb7yS6oud70sEMHmRlAls=
-41,-7,bw0jEy1lh9TIdceMhPw3FzpLXT0=,/7Jic2RSJ5JsBd3Y/3Y/O9Sbl2E=
-40,-7,bw0jEy1lh9TIdceMhPw3FzpLXT0=,wZEAq+z8eN1KkUMs4CylHGRVmzc=
-38,-7,bw0jEy1lh9TIdceMhPw3FzpLXT0=,ZwpCm65af2ZqRVXKyep17tLl+Cs=
-39,-6,bw0jEy1lh9TIdceMhPw3FzpLXT0=,USQmfdBEzr+0BfoN9UvmQejfuw0=
-39,-7,bw0jEy1lh9TIdceMhPw3FzpLXT0=,wZEAq+z8eN1KkUMs4CylHGRVmzc=
-38,-6,bw0jEy1lh9TIdceMhPw3FzpLXT0=,TrFgC9jdGL50suJcMvO44kFlwjE=
-39,-4,bw0jEy1lh9TIdceMhPw3FzpLXT0=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-39,-5,bw0jEy1lh9TIdceMhPw3FzpLXT0=,USQmfdBEzr+0BfoN9UvmQejfuw0=
-38,-4,bw0jEy1lh9TIdceMhPw3FzpLXT0=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-38,-5,bw0jEy1lh9TIdceMhPw3FzpLXT0=,TrFgC9jdGL50suJcMvO44kFlwjE=
-40,-5,bw0jEy1lh9TIdceMhPw3FzpLXT0=,USQmfdBEzr+0BfoN9UvmQejfuw0=
-41,-4,bw0jEy1lh9TIdceMhPw3FzpLXT0=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-40,-4,bw0jEy1lh9TIdceMhPw3FzpLXT0=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-41,-5,bw0jEy1lh9TIdceMhPw3FzpLXT0=,zDQ19rtb7yS6oud70sEMHmRlAls=
-43,-3,bw0jEy1lh9TIdceMhPw3FzpLXT0=,og+RQG9TXS+0KUyaajHlsSvwKQc=
-43,-2,bw0jEy1lh9TIdceMhPw3FzpLXT0=,Oa0igW88+K/yAcvlb7tbCzbnrYM=
-42,-3,bw0jEy1lh9TIdceMhPw3FzpLXT0=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-42,-2,bw0jEy1lh9TIdceMhPw3FzpLXT0=,30MMvvAjCvjFzuTBKrj46Vpnh8A=
