-46,-8,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,OW4DjzhelfubN/XscXjB8BgQaTQ=
-47,-9,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,SmS4sP9wmfcOmCTlCL3aIyn3y+4=
-47,-8,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,wUtv6XybElPIsqLOYx48QMmSOUk=
-46,-9,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,BHJ7atXFH3Hvgq4pf/i1wOqkr3s=
-47,-10,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,SmS4sP9wmfcOmCTlCL3aIyn3y+4=
-46,-11,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,7JL0kPd1jBio2tIvEQr3qsREFxY=
-47,-11,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,YbXxK1kY9WXKMOJq+b078bQiFsI=
-46,-10,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,BHJ7atXFH3Hvgq4pf/i1wOqkr3s=
-43,-7,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,fsKP+pZiJq+q4Q9A1HiWMzgqqBY=
-43,-6,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,dc+m24oQwkxkoRJmBbt4PCJywaA=
-42,-6,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,zDQ19rtb7yS6oud70sEMHmRlAls=
-42,-7,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,/7Jic2RSJ5JsBd3Y/3Y/O9Sbl2E=
-43,-8,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,fsKP+pZiJq+q4Q9A1HiWMzgqqBY=
-45,-8,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,OW4DjzhelfubN/XscXjB8BgQaTQ=
-42,-8,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,/7Jic2RSJ5JsBd3Y/3Y/O9Sbl2E=
-44,-8,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,fsKP+pZiJq+q4Q9A1HiWMzgqqBY=
-45,-9,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,BHJ7atXFH3Hvgq4pf/i1wOqkr3s=
-44,-9,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,OCz+1Qo4SarWvy5Dc4laT2AiTAM=
-43,-9,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,OCz+1Qo4SarWvy5Dc4laT2AiTAM=
-42,-9,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,lzgVUBriqLaIWekSz8Uks9/ABXM=
-41,-2,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,30MMvvAjCvjFzuTBKrj46Vpnh8A=
-43,-5,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,dc+m24oQwkxkoRJmBbt4PCJywaA=
-43,-3,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,og+RQG9TXS+0KUyaajHlsSvwKQc=
-40,-2,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,WcFs4XZQ6dMxqQfyxxv+m6RaZkQ=
-42,-4,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-42,-2,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,30MMvvAjCvjFzuTBKrj46Vpnh8A=
-43,-4,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,og+RQG9TXS+0KUyaajHlsSvwKQc=
-41,-3,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-40,-3,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-42,-5,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,zDQ19rtb7yS6oud70sEMHmRlAls=
-43,-2,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,Oa0igW88+K/yAcvlb7tbCzbnrYM=
-42,-3,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-39,-3,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-38,-3,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-39,-2,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,WcFs4XZQ6dMxqQfyxxv+m6RaZkQ=
-38,-2,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,rR2+phGtaOLMWRg/IL+ykvLvayg=
-37,-3,3bHKMj4tyESu7EhZgwG76nIb2kI=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-36,-3,3bHKMj4tyESu7EhZgwG76nIb2kI=,g3osUAHRxE4l8ANlzy3EZmeX7Bk=
-36,-2,3bHKMj4tyESu7EhZgwG76nIb2kI=,Ic/GSxonC8b3EXI60DJDEIn3tOw=
-37,-2,3bHKMj4tyESu7EhZgwG76nIb2kI=,rR2+phGtaOLMWRg/IL+ykvLvayg=
-36,-8,3bHKMj4tyESu7EhZgwG76nIb2kI=,hxh+aak9SBhmzpeXST0qF6UFkgE=
-37,-8,3bHKMj4tyESu7EhZgwG76nIb2kI=,ZwpCm65af2ZqRVXKyep17tLl+Cs=
-44,-6,3bHKMj4tyESu7EhZgwG76nIb2kI=,dc+m24oQwkxkoRJmBbt4PCJywaA=
-46,-7,3bHKMj4tyESu7EhZgwG76nIb2kI=,OW4DjzhelfubN/XscXjB8BgQaTQ=
-45,-7,3bHKMj4tyESu7EhZgwG76nIb2kI=,OW4DjzhelfubN/XscXjB8BgQaTQ=
-47,-7,3bHKMj4tyESu7EhZgwG76nIb2kI=,wUtv6XybElPIsqLOYx48QMmSOUk=
-44,-7,3bHKMj4tyESu7EhZgwG76nIb2kI=,fsKP+pZiJq+q4Q9A1HiWMzgqqBY=
-41,-4,3bHKMj4tyESu7EhZgwG76nIb2kI=,2gCOCwDIHsjvj3StG7QvJ+pbdpY=
-40,-5,3bHKMj4tyESu7EhZgwG76nIb2kI=,USQmfdBEzr+0BfoN9UvmQejfuw0=
-40,-4,3bHKMj4tyESu7EhZgwG76nIb2kI=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-41,-5,3bHKMj4tyESu7EhZgwG76nIb2kI=,zDQ19rtb7yS6oud70sEMHmRlAls=
-44,-4,3bHKMj4tyESu7EhZgwG76nIb2kI=,og+RQG9TXS+0KUyaajHlsSvwKQc=
-45,-4,3bHKMj4tyESu7EhZgwG76nIb2kI=,3upg5QcPqR2B7Xet2ZqtwGapNa8=
-44,-5,3bHKMj4tyESu7EhZgwG76nIb2kI=,dc+m24oQwkxkoRJmBbt4PCJywaA=
-45,-2,3bHKMj4tyESu7EhZgwG76nIb2kI=,IIj8I5fjVA+/5xqPuZZEIqrEfe0=
-44,-3,3bHKMj4tyESu7EhZgwG76nIb2kI=,og+RQG9TXS+0KUyaajHlsSvwKQc=
-45,-3,3bHKMj4tyESu7EhZgwG76nIb2kI=,3upg5QcPqR2B7Xet2ZqtwGapNa8=
-44,-2,3bHKMj4tyESu7EhZgwG76nIb2kI=,Oa0igW88+K/yAcvlb7tbCzbnrYM=
-36,-7,3bHKMj4tyESu7EhZgwG76nIb2kI=,hxh+aak9SBhmzpeXST0qF6UFkgE=
-36,-6,3bHKMj4tyESu7EhZgwG76nIb2kI=,qcmycXsWuqSLxcmO3YQ13L5UvUM=
-37,-4,3bHKMj4tyESu7EhZgwG76nIb2kI=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-38,-4,3bHKMj4tyESu7EhZgwG76nIb2kI=,6lFctz7ynZhK/wKLarEhCmMfNKk=
-37,-7,3bHKMj4tyESu7EhZgwG76nIb2kI=,ZwpCm65af2ZqRVXKyep17tLl+Cs=
-39,-4,3bHKMj4tyESu7EhZgwG76nIb2kI=,jOZm1QE5zE9Nb3gB1Jw7i3xkDf0=
-36,-4,3bHKMj4tyESu7EhZgwG76nIb2kI=,g3osUAHRxE4l8ANlzy3EZmeX7Bk=
-39,-5,3bHKMj4tyESu7EhZgwG76nIb2kI=,USQmfdBEzr+0BfoN9UvmQejfuw0=
-38,-5,3bHKMj4tyESu7EhZgwG76nIb2kI=,TrFgC9jdGL50suJcMvO44kFlwjE=
-37,-5,3bHKMj4tyESu7EhZgwG76nIb2kI=,TrFgC9jdGL50suJcMvO44kFlwjE=
-36,-5,3bHKMj4tyESu7EhZgwG76nIb2kI=,qcmycXsWuqSLxcmO3YQ13L5UvUM=
-37,-6,3bHKMj4tyESu7EhZgwG76nIb2kI=,TrFgC9jdGL50suJcMvO44kFlwjE=
-39,-8,3bHKMj4tyESu7EhZgwG76nIb2kI=,wZEAq+z8eN1KkUMs4CylHGRVmzc=
-38,-7,3bHKMj4tyESu7EhZgwG76nIb2kI=,ZwpCm65af2ZqRVXKyep17tLl+Cs=
-41,-7,3bHKMj4tyESu7EhZgwG76nIb2kI=,/7Jic2RSJ5JsBd3Y/3Y/O9Sbl2E=
-41,-9,3bHKMj4tyESu7EhZgwG76nIb2kI=,lzgVUBriqLaIWekSz8Uks9/ABXM=
-40,-6,3bHKMj4tyESu7EhZgwG76nIb2kI=,USQmfdBEzr+0BfoN9UvmQejfuw0=
-39,-6,3bHKMj4tyESu7EhZgwG76nIb2kI=,USQmfdBEzr+0BfoN9UvmQejfuw0=
-38,-8,3bHKMj4tyESu7EhZgwG76nIb2kI=,ZwpCm65af2ZqRVXKyep17tLl+Cs=
-41,-6,3bHKMj4tyESu7EhZgwG76nIb2kI=,zDQ19rtb7yS6oud70sEMHmRlAls=
-41,-8,3bHKMj4tyESu7EhZgwG76nIb2kI=,/7Jic2RSJ5JsBd3Y/3Y/O9Sbl2E=
-40,-8,3bHKMj4tyESu7EhZgwG76nIb2kI=,wZEAq+z8eN1KkUMs4CylHGRVmzc=
-40,-7,3bHKMj4tyESu7EhZgwG76nIb2kI=,wZEAq+z8eN1KkUMs4CylHGRVmzc=
-39,-7,3bHKMj4tyESu7EhZgwG76nIb2kI=,wZEAq+z8eN1KkUMs4CylHGRVmzc=
-38,-6,3bHKMj4tyESu7EhZgwG76nIb2kI=,TrFgC9jdGL50suJcMvO44kFlwjE=
-46,-3,3bHKMj4tyESu7EhZgwG76nIb2kI=,3upg5QcPqR2B7Xet2ZqtwGapNa8=
-48,-3,3bHKMj4tyESu7EhZgwG76nIb2kI=,xWrjHy1XExP5CtN/hw5I8Qs406k=
-48,-2,3bHKMj4tyESu7EhZgwG76nIb2kI=,NtzaekBbFM+8RtBzVmiuJkqOjb8=
-46,-4,3bHKMj4tyESu7EhZgwG76nIb2kI=,3upg5QcPqR2B7Xet2ZqtwGapNa8=
