-12,-37,+5TUDxuHZfK+QfS5jF34qWWzWuo=,TE7nYbyme9DBKscZnpH4HgJ6Dp8=
-12,-36,+5TUDxuHZfK+QfS5jF34qWWzWuo=,AsKfDWgItgcDKLfWVCIMLQCWFq4=
-13,-37,+5TUDxuHZfK+QfS5jF34qWWzWuo=,tu9ad+ttgOD93xyNdTLIrqlnVmc=
-11,-34,+5TUDxuHZfK+QfS5jF34qWWzWuo=,GIJvdCo+qEtF7MKZBPpKckpoAqs=
-9,-34,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Oo5jXq1+udgMGhwb6z8fN00lNYQ=
-8,-33,+5TUDxuHZfK+QfS5jF34qWWzWuo=,/EbQO1frgLF+5sGfTXMGAbs5yAs=
-8,-34,+5TUDxuHZfK+QfS5jF34qWWzWuo=,/EbQO1frgLF+5sGfTXMGAbs5yAs=
-7,-34,+5TUDxuHZfK+QfS5jF34qWWzWuo=,/EbQO1frgLF+5sGfTXMGAbs5yAs=
-9,-33,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Oo5jXq1+udgMGhwb6z8fN00lNYQ=
-10,-34,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Oo5jXq1+udgMGhwb6z8fN00lNYQ=
-11,-35,+5TUDxuHZfK+QfS5jF34qWWzWuo=,AsKfDWgItgcDKLfWVCIMLQCWFq4=
-2,-37,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Wa8Jl4QehwfPTAkPs4IqMdMHW8k=
-3,-36,+5TUDxuHZfK+QfS5jF34qWWzWuo=,8k9NYexBhE2EJhfi+cDILb975tc=
-5,-37,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Y22HGdUXS0UlfrhLqNimRY9NnxQ=
-3,-37,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Gt3hQRxlPSVxEU2qWqlZOTMrmjc=
-4,-36,+5TUDxuHZfK+QfS5jF34qWWzWuo=,8k9NYexBhE2EJhfi+cDILb975tc=
-2,-36,+5TUDxuHZfK+QfS5jF34qWWzWuo=,txV235SmL0dAvgI0QRBDY8BcC2E=
-4,-37,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Gt3hQRxlPSVxEU2qWqlZOTMrmjc=
-5,-39,+5TUDxuHZfK+QfS5jF34qWWzWuo=,ZISQh0kB3Qj21C9roEdN2sbZ1G0=
-4,-38,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Gt3hQRxlPSVxEU2qWqlZOTMrmjc=
-5,-38,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Y22HGdUXS0UlfrhLqNimRY9NnxQ=
-4,-39,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Iazxi0Z5teAwxRC6fjk8KOYJThU=
-5,-41,+5TUDxuHZfK+QfS5jF34qWWzWuo=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-5,-40,+5TUDxuHZfK+QfS5jF34qWWzWuo=,ZISQh0kB3Qj21C9roEdN2sbZ1G0=
-4,-40,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Iazxi0Z5teAwxRC6fjk8KOYJThU=
-4,-41,+5TUDxuHZfK+QfS5jF34qWWzWuo=,RMeFC/MfRTgvU1gfEcjAsUm38ao=
-6,-42,+5TUDxuHZfK+QfS5jF34qWWzWuo=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-7,-42,+5TUDxuHZfK+QfS5jF34qWWzWuo=,+LQMzkfINfmvAbcx+dGqP7kF7G4=
-6,-43,+5TUDxuHZfK+QfS5jF34qWWzWuo=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-7,-43,+5TUDxuHZfK+QfS5jF34qWWzWuo=,pugeUAWDfY2EBuMzBkbduz7CBFw=
-6,-46,+5TUDxuHZfK+QfS5jF34qWWzWuo=,tVqxRhHO8s7xwaT5t9gkyQysiM4=
-6,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,a1GZRjbS6j2Ub8GLEVKVpmLD+Oo=
-7,-45,+5TUDxuHZfK+QfS5jF34qWWzWuo=,XaiKfZzLXhbKYAvYXFSb3garopw=
-6,-44,+5TUDxuHZfK+QfS5jF34qWWzWuo=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-7,-44,+5TUDxuHZfK+QfS5jF34qWWzWuo=,pugeUAWDfY2EBuMzBkbduz7CBFw=
-6,-45,+5TUDxuHZfK+QfS5jF34qWWzWuo=,tVqxRhHO8s7xwaT5t9gkyQysiM4=
-7,-46,+5TUDxuHZfK+QfS5jF34qWWzWuo=,XaiKfZzLXhbKYAvYXFSb3garopw=
-7,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,k8X2jKpTSy3HrvhUq/SYmKM46so=
-8,-45,+5TUDxuHZfK+QfS5jF34qWWzWuo=,XaiKfZzLXhbKYAvYXFSb3garopw=
-8,-44,+5TUDxuHZfK+QfS5jF34qWWzWuo=,pugeUAWDfY2EBuMzBkbduz7CBFw=
-9,-45,+5TUDxuHZfK+QfS5jF34qWWzWuo=,m7n+Jgoc/UoZ57C58JKwieQ12DI=
-11,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,v1RkJb0cDlqumk0gfKCyL7sGjFI=
-10,-46,+5TUDxuHZfK+QfS5jF34qWWzWuo=,m7n+Jgoc/UoZ57C58JKwieQ12DI=
-10,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,q6Ot5C4ckSP2OQchKGD4uqXQhU0=
-8,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,k8X2jKpTSy3HrvhUq/SYmKM46so=
-8,-46,+5TUDxuHZfK+QfS5jF34qWWzWuo=,XaiKfZzLXhbKYAvYXFSb3garopw=
-11,-46,+5TUDxuHZfK+QfS5jF34qWWzWuo=,hypFDoeruhHFRST6VBJJAFsfY/s=
-9,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,q6Ot5C4ckSP2OQchKGD4uqXQhU0=
-9,-46,+5TUDxuHZfK+QfS5jF34qWWzWuo=,m7n+Jgoc/UoZ57C58JKwieQ12DI=
-13,-48,+5TUDxuHZfK+QfS5jF34qWWzWuo=,rXxYV1Bl/UAH03uXRjHSwO21IWM=
-13,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,rXxYV1Bl/UAH03uXRjHSwO21IWM=
-12,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,v1RkJb0cDlqumk0gfKCyL7sGjFI=
-12,-46,+5TUDxuHZfK+QfS5jF34qWWzWuo=,hypFDoeruhHFRST6VBJJAFsfY/s=
-12,-48,+5TUDxuHZfK+QfS5jF34qWWzWuo=,v1RkJb0cDlqumk0gfKCyL7sGjFI=
-10,-48,+5TUDxuHZfK+QfS5jF34qWWzWuo=,q6Ot5C4ckSP2OQchKGD4uqXQhU0=
-11,-48,+5TUDxuHZfK+QfS5jF34qWWzWuo=,v1RkJb0cDlqumk0gfKCyL7sGjFI=
-14,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,rXxYV1Bl/UAH03uXRjHSwO21IWM=
-15,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,IlX5kmcTUkr7xvJdGRphcECPVJ8=
-11,-44,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Y9ZJI9W9xaPkwOS7MZEqemPB5yk=
-10,-45,+5TUDxuHZfK+QfS5jF34qWWzWuo=,m7n+Jgoc/UoZ57C58JKwieQ12DI=
-11,-45,+5TUDxuHZfK+QfS5jF34qWWzWuo=,hypFDoeruhHFRST6VBJJAFsfY/s=
-13,-44,+5TUDxuHZfK+QfS5jF34qWWzWuo=,3NDhxd8AKBKeSNsedsTvRMdj20c=
-12,-44,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Y9ZJI9W9xaPkwOS7MZEqemPB5yk=
-13,-39,+5TUDxuHZfK+QfS5jF34qWWzWuo=,fGu4BoveMz3aUR/YldhjEOihjq4=
-12,-45,+5TUDxuHZfK+QfS5jF34qWWzWuo=,hypFDoeruhHFRST6VBJJAFsfY/s=
-12,-38,+5TUDxuHZfK+QfS5jF34qWWzWuo=,TE7nYbyme9DBKscZnpH4HgJ6Dp8=
-13,-38,+5TUDxuHZfK+QfS5jF34qWWzWuo=,tu9ad+ttgOD93xyNdTLIrqlnVmc=
-12,-43,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Y9ZJI9W9xaPkwOS7MZEqemPB5yk=
-13,-43,+5TUDxuHZfK+QfS5jF34qWWzWuo=,3NDhxd8AKBKeSNsedsTvRMdj20c=
-13,-42,+5TUDxuHZfK+QfS5jF34qWWzWuo=,lEaezLSNgMJk1v/6832+YahHm8o=
-13,-41,+5TUDxuHZfK+QfS5jF34qWWzWuo=,lEaezLSNgMJk1v/6832+YahHm8o=
-13,-40,+5TUDxuHZfK+QfS5jF34qWWzWuo=,fGu4BoveMz3aUR/YldhjEOihjq4=
-7,-33,+5TUDxuHZfK+QfS5jF34qWWzWuo=,/EbQO1frgLF+5sGfTXMGAbs5yAs=
-1,-33,+5TUDxuHZfK+QfS5jF34qWWzWuo=,7yzrnyhkKJBfnbfHh8mAIFL8jXc=
-1,-35,+5TUDxuHZfK+QfS5jF34qWWzWuo=,txV235SmL0dAvgI0QRBDY8BcC2E=
-1,-34,+5TUDxuHZfK+QfS5jF34qWWzWuo=,7yzrnyhkKJBfnbfHh8mAIFL8jXc=
-5,-45,+5TUDxuHZfK+QfS5jF34qWWzWuo=,tVqxRhHO8s7xwaT5t9gkyQysiM4=
-5,-44,+5TUDxuHZfK+QfS5jF34qWWzWuo=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-5,-42,+5TUDxuHZfK+QfS5jF34qWWzWuo=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-4,-42,+5TUDxuHZfK+QfS5jF34qWWzWuo=,RMeFC/MfRTgvU1gfEcjAsUm38ao=
-4,-43,+5TUDxuHZfK+QfS5jF34qWWzWuo=,lNSlnA39SJ2he8Ix+c3L9cyfLJ0=
-4,-44,+5TUDxuHZfK+QfS5jF34qWWzWuo=,lNSlnA39SJ2he8Ix+c3L9cyfLJ0=
-5,-43,+5TUDxuHZfK+QfS5jF34qWWzWuo=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-4,-33,+5TUDxuHZfK+QfS5jF34qWWzWuo=,D3FGIwp+jbHONDTsDWMeGgR4yso=
-2,-35,+5TUDxuHZfK+QfS5jF34qWWzWuo=,txV235SmL0dAvgI0QRBDY8BcC2E=
-3,-33,+5TUDxuHZfK+QfS5jF34qWWzWuo=,D3FGIwp+jbHONDTsDWMeGgR4yso=
-3,-34,+5TUDxuHZfK+QfS5jF34qWWzWuo=,D3FGIwp+jbHONDTsDWMeGgR4yso=
-4,-35,+5TUDxuHZfK+QfS5jF34qWWzWuo=,8k9NYexBhE2EJhfi+cDILb975tc=
-2,-34,+5TUDxuHZfK+QfS5jF34qWWzWuo=,7yzrnyhkKJBfnbfHh8mAIFL8jXc=
-2,-33,+5TUDxuHZfK+QfS5jF34qWWzWuo=,7yzrnyhkKJBfnbfHh8mAIFL8jXc=
-4,-34,+5TUDxuHZfK+QfS5jF34qWWzWuo=,D3FGIwp+jbHONDTsDWMeGgR4yso=
-3,-35,+5TUDxuHZfK+QfS5jF34qWWzWuo=,8k9NYexBhE2EJhfi+cDILb975tc=
-3,-43,+5TUDxuHZfK+QfS5jF34qWWzWuo=,lNSlnA39SJ2he8Ix+c3L9cyfLJ0=
-2,-42,+5TUDxuHZfK+QfS5jF34qWWzWuo=,uQLmeEUF/tgU/7tYU3GB9X4/oxI=
-2,-43,+5TUDxuHZfK+QfS5jF34qWWzWuo=,xXmLOPyMB08VzdFqGVKI2odwUEM=
-3,-42,+5TUDxuHZfK+QfS5jF34qWWzWuo=,RMeFC/MfRTgvU1gfEcjAsUm38ao=
-4,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,lEWuJMvycKSWR7IFfzSgz241H2Q=
-5,-47,+5TUDxuHZfK+QfS5jF34qWWzWuo=,a1GZRjbS6j2Ub8GLEVKVpmLD+Oo=
-5,-46,+5TUDxuHZfK+QfS5jF34qWWzWuo=,tVqxRhHO8s7xwaT5t9gkyQysiM4=
-2,-38,+5TUDxuHZfK+QfS5jF34qWWzWuo=,Wa8Jl4QehwfPTAkPs4IqMdMHW8k=
