-10,-46,43cZ00++tTGpTtSWB5UYHLYLTRA=,m7n+Jgoc/UoZ57C58JKwieQ12DI=
-11,-46,43cZ00++tTGpTtSWB5UYHLYLTRA=,hypFDoeruhHFRST6VBJJAFsfY/s=
-10,-47,43cZ00++tTGpTtSWB5UYHLYLTRA=,q6Ot5C4ckSP2OQchKGD4uqXQhU0=
-11,-47,43cZ00++tTGpTtSWB5UYHLYLTRA=,v1RkJb0cDlqumk0gfKCyL7sGjFI=
-8,-46,43cZ00++tTGpTtSWB5UYHLYLTRA=,XaiKfZzLXhbKYAvYXFSb3garopw=
-9,-46,43cZ00++tTGpTtSWB5UYHLYLTRA=,m7n+Jgoc/UoZ57C58JKwieQ12DI=
-9,-47,43cZ00++tTGpTtSWB5UYHLYLTRA=,q6Ot5C4ckSP2OQchKGD4uqXQhU0=
-8,-47,43cZ00++tTGpTtSWB5UYHLYLTRA=,k8X2jKpTSy3HrvhUq/SYmKM46so=
-7,-44,43cZ00++tTGpTtSWB5UYHLYLTRA=,pugeUAWDfY2EBuMzBkbduz7CBFw=
-6,-44,43cZ00++tTGpTtSWB5UYHLYLTRA=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-6,-45,43cZ00++tTGpTtSWB5UYHLYLTRA=,tVqxRhHO8s7xwaT5t9gkyQysiM4=
-7,-45,43cZ00++tTGpTtSWB5UYHLYLTRA=,XaiKfZzLXhbKYAvYXFSb3garopw=
-5,-42,43cZ00++tTGpTtSWB5UYHLYLTRA=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-7,-42,43cZ00++tTGpTtSWB5UYHLYLTRA=,+LQMzkfINfmvAbcx+dGqP7kF7G4=
-7,-43,43cZ00++tTGpTtSWB5UYHLYLTRA=,pugeUAWDfY2EBuMzBkbduz7CBFw=
-4,-43,43cZ00++tTGpTtSWB5UYHLYLTRA=,lNSlnA39SJ2he8Ix+c3L9cyfLJ0=
-4,-42,43cZ00++tTGpTtSWB5UYHLYLTRA=,RMeFC/MfRTgvU1gfEcjAsUm38ao=
-6,-43,43cZ00++tTGpTtSWB5UYHLYLTRA=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-6,-42,43cZ00++tTGpTtSWB5UYHLYLTRA=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-5,-43,43cZ00++tTGpTtSWB5UYHLYLTRA=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-5,-41,43cZ00++tTGpTtSWB5UYHLYLTRA=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-5,-40,43cZ00++tTGpTtSWB5UYHLYLTRA=,ZISQh0kB3Qj21C9roEdN2sbZ1G0=
-4,-41,43cZ00++tTGpTtSWB5UYHLYLTRA=,RMeFC/MfRTgvU1gfEcjAsUm38ao=
