-13,-35,QtAsVPaoGFDCOCO9izCtNa45VIc=,IwTAT0hA5XDWsKJmHtU5TcduAds=
-12,-34,QtAsVPaoGFDCOCO9izCtNa45VIc=,GIJvdCo+qEtF7MKZBPpKckpoAqs=
-12,-35,QtAsVPaoGFDCOCO9izCtNa45VIc=,AsKfDWgItgcDKLfWVCIMLQCWFq4=
-13,-34,QtAsVPaoGFDCOCO9izCtNa45VIc=,UBX0EkCn7d7etUydqVRVVahiPhg=
-13,-37,QtAsVPaoGFDCOCO9izCtNa45VIc=,a7106M8CDMk9zvRIQ9+Q6QHfpxQ=
-12,-37,QtAsVPaoGFDCOCO9izCtNa45VIc=,TE7nYbyme9DBKscZnpH4HgJ6Dp8=
-13,-36,QtAsVPaoGFDCOCO9izCtNa45VIc=,IwTAT0hA5XDWsKJmHtU5TcduAds=
-12,-36,QtAsVPaoGFDCOCO9izCtNa45VIc=,AsKfDWgItgcDKLfWVCIMLQCWFq4=
-14,-38,QtAsVPaoGFDCOCO9izCtNa45VIc=,a7106M8CDMk9zvRIQ9+Q6QHfpxQ=
-14,-39,QtAsVPaoGFDCOCO9izCtNa45VIc=,fGu4BoveMz3aUR/YldhjEOihjq4=
-14,-36,QtAsVPaoGFDCOCO9izCtNa45VIc=,IwTAT0hA5XDWsKJmHtU5TcduAds=
-14,-37,QtAsVPaoGFDCOCO9izCtNa45VIc=,a7106M8CDMk9zvRIQ9+Q6QHfpxQ=
-15,-37,QtAsVPaoGFDCOCO9izCtNa45VIc=,AawfxmiY1aURng6bvjZANfoVsDM=
-15,-39,QtAsVPaoGFDCOCO9izCtNa45VIc=,R+uEK681U/9oWi1MP/994AHSWGA=
-15,-38,QtAsVPaoGFDCOCO9izCtNa45VIc=,AawfxmiY1aURng6bvjZANfoVsDM=
-14,-40,QtAsVPaoGFDCOCO9izCtNa45VIc=,fGu4BoveMz3aUR/YldhjEOihjq4=
-15,-40,QtAsVPaoGFDCOCO9izCtNa45VIc=,R+uEK681U/9oWi1MP/994AHSWGA=
-15,-41,QtAsVPaoGFDCOCO9izCtNa45VIc=,pRQPo8Dtg/WlGNU2ABuUNABHSew=
-14,-41,QtAsVPaoGFDCOCO9izCtNa45VIc=,lEaezLSNgMJk1v/6832+YahHm8o=
-10,-47,QtAsVPaoGFDCOCO9izCtNa45VIc=,q6Ot5C4ckSP2OQchKGD4uqXQhU0=
-11,-47,QtAsVPaoGFDCOCO9izCtNa45VIc=,v1RkJb0cDlqumk0gfKCyL7sGjFI=
-10,-46,QtAsVPaoGFDCOCO9izCtNa45VIc=,m7n+Jgoc/UoZ57C58JKwieQ12DI=
-11,-46,QtAsVPaoGFDCOCO9izCtNa45VIc=,hypFDoeruhHFRST6VBJJAFsfY/s=
-7,-46,QtAsVPaoGFDCOCO9izCtNa45VIc=,XaiKfZzLXhbKYAvYXFSb3garopw=
-8,-46,QtAsVPaoGFDCOCO9izCtNa45VIc=,XaiKfZzLXhbKYAvYXFSb3garopw=
-9,-47,QtAsVPaoGFDCOCO9izCtNa45VIc=,q6Ot5C4ckSP2OQchKGD4uqXQhU0=
-7,-47,QtAsVPaoGFDCOCO9izCtNa45VIc=,k8X2jKpTSy3HrvhUq/SYmKM46so=
-8,-47,QtAsVPaoGFDCOCO9izCtNa45VIc=,k8X2jKpTSy3HrvhUq/SYmKM46so=
-6,-47,QtAsVPaoGFDCOCO9izCtNa45VIc=,a1GZRjbS6j2Ub8GLEVKVpmLD+Oo=
-9,-46,QtAsVPaoGFDCOCO9izCtNa45VIc=,m7n+Jgoc/UoZ57C58JKwieQ12DI=
-6,-46,QtAsVPaoGFDCOCO9izCtNa45VIc=,tVqxRhHO8s7xwaT5t9gkyQysiM4=
-7,-45,QtAsVPaoGFDCOCO9izCtNa45VIc=,XaiKfZzLXhbKYAvYXFSb3garopw=
-7,-44,QtAsVPaoGFDCOCO9izCtNa45VIc=,pugeUAWDfY2EBuMzBkbduz7CBFw=
-6,-44,QtAsVPaoGFDCOCO9izCtNa45VIc=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-6,-45,QtAsVPaoGFDCOCO9izCtNa45VIc=,tVqxRhHO8s7xwaT5t9gkyQysiM4=
-6,-42,QtAsVPaoGFDCOCO9izCtNa45VIc=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-6,-43,QtAsVPaoGFDCOCO9izCtNa45VIc=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-7,-43,QtAsVPaoGFDCOCO9izCtNa45VIc=,pugeUAWDfY2EBuMzBkbduz7CBFw=
-7,-42,QtAsVPaoGFDCOCO9izCtNa45VIc=,+LQMzkfINfmvAbcx+dGqP7kF7G4=
-5,-43,QtAsVPaoGFDCOCO9izCtNa45VIc=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-5,-42,QtAsVPaoGFDCOCO9izCtNa45VIc=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-4,-43,QtAsVPaoGFDCOCO9izCtNa45VIc=,lNSlnA39SJ2he8Ix+c3L9cyfLJ0=
-4,-42,QtAsVPaoGFDCOCO9izCtNa45VIc=,RMeFC/MfRTgvU1gfEcjAsUm38ao=
-5,-40,QtAsVPaoGFDCOCO9izCtNa45VIc=,ZISQh0kB3Qj21C9roEdN2sbZ1G0=
-4,-41,QtAsVPaoGFDCOCO9izCtNa45VIc=,RMeFC/MfRTgvU1gfEcjAsUm38ao=
-4,-40,QtAsVPaoGFDCOCO9izCtNa45VIc=,Iazxi0Z5teAwxRC6fjk8KOYJThU=
-5,-41,QtAsVPaoGFDCOCO9izCtNa45VIc=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-5,-39,QtAsVPaoGFDCOCO9izCtNa45VIc=,ZISQh0kB3Qj21C9roEdN2sbZ1G0=
-5,-38,QtAsVPaoGFDCOCO9izCtNa45VIc=,Y22HGdUXS0UlfrhLqNimRY9NnxQ=
-2,-38,QtAsVPaoGFDCOCO9izCtNa45VIc=,Wa8Jl4QehwfPTAkPs4IqMdMHW8k=
-4,-38,QtAsVPaoGFDCOCO9izCtNa45VIc=,Gt3hQRxlPSVxEU2qWqlZOTMrmjc=
-3,-38,QtAsVPaoGFDCOCO9izCtNa45VIc=,Gt3hQRxlPSVxEU2qWqlZOTMrmjc=
-3,-39,QtAsVPaoGFDCOCO9izCtNa45VIc=,Iazxi0Z5teAwxRC6fjk8KOYJThU=
-4,-39,QtAsVPaoGFDCOCO9izCtNa45VIc=,Iazxi0Z5teAwxRC6fjk8KOYJThU=
-2,-39,QtAsVPaoGFDCOCO9izCtNa45VIc=,v/bpeEgoSQ6SzMW6nlESqX/aILQ=
-2,-37,QtAsVPaoGFDCOCO9izCtNa45VIc=,Wa8Jl4QehwfPTAkPs4IqMdMHW8k=
-5,-37,QtAsVPaoGFDCOCO9izCtNa45VIc=,Y22HGdUXS0UlfrhLqNimRY9NnxQ=
-4,-37,QtAsVPaoGFDCOCO9izCtNa45VIc=,Gt3hQRxlPSVxEU2qWqlZOTMrmjc=
-3,-36,QtAsVPaoGFDCOCO9izCtNa45VIc=,OOCe2Xtk06E1tbwEkxsbUsin+so=
-2,-36,QtAsVPaoGFDCOCO9izCtNa45VIc=,txV235SmL0dAvgI0QRBDY8BcC2E=
-4,-36,QtAsVPaoGFDCOCO9izCtNa45VIc=,OOCe2Xtk06E1tbwEkxsbUsin+so=
-3,-37,QtAsVPaoGFDCOCO9izCtNa45VIc=,Gt3hQRxlPSVxEU2qWqlZOTMrmjc=
-4,-35,QtAsVPaoGFDCOCO9izCtNa45VIc=,OOCe2Xtk06E1tbwEkxsbUsin+so=
-4,-34,QtAsVPaoGFDCOCO9izCtNa45VIc=,D3FGIwp+jbHONDTsDWMeGgR4yso=
-2,-33,QtAsVPaoGFDCOCO9izCtNa45VIc=,7yzrnyhkKJBfnbfHh8mAIFL8jXc=
