-12,-46,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,hypFDoeruhHFRST6VBJJAFsfY/s=
-13,-47,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,rXxYV1Bl/UAH03uXRjHSwO21IWM=
-12,-47,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,v1RkJb0cDlqumk0gfKCyL7sGjFI=
-9,-47,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,q6Ot5C4ckSP2OQchKGD4uqXQhU0=
-11,-47,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,v1RkJb0cDlqumk0gfKCyL7sGjFI=
-8,-47,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,k8X2jKpTSy3HrvhUq/SYmKM46so=
-9,-46,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,m7n+Jgoc/UoZ57C58JKwieQ12DI=
-10,-46,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,m7n+Jgoc/UoZ57C58JKwieQ12DI=
-8,-46,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,XaiKfZzLXhbKYAvYXFSb3garopw=
-10,-47,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,q6Ot5C4ckSP2OQchKGD4uqXQhU0=
-11,-46,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,hypFDoeruhHFRST6VBJJAFsfY/s=
-7,-44,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,pugeUAWDfY2EBuMzBkbduz7CBFw=
-7,-45,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,XaiKfZzLXhbKYAvYXFSb3garopw=
-6,-44,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-6,-45,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,tVqxRhHO8s7xwaT5t9gkyQysiM4=
-7,-42,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,+LQMzkfINfmvAbcx+dGqP7kF7G4=
-6,-42,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-6,-43,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-7,-43,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,pugeUAWDfY2EBuMzBkbduz7CBFw=
-5,-42,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-4,-43,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,lNSlnA39SJ2he8Ix+c3L9cyfLJ0=
-5,-43,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,wxdzIkfhd/dOecwwxiH9JVA13mc=
-4,-42,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,RMeFC/MfRTgvU1gfEcjAsUm38ao=
-5,-41,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,W8o+P0JXcjx92NyEgL2qwGqFiQU=
-4,-40,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,Iazxi0Z5teAwxRC6fjk8KOYJThU=
-5,-40,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,ZISQh0kB3Qj21C9roEdN2sbZ1G0=
-5,-39,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,ZISQh0kB3Qj21C9roEdN2sbZ1G0=
-4,-41,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,RMeFC/MfRTgvU1gfEcjAsUm38ao=
-4,-39,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,Iazxi0Z5teAwxRC6fjk8KOYJThU=
-5,-38,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,Y22HGdUXS0UlfrhLqNimRY9NnxQ=
-4,-38,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,Gt3hQRxlPSVxEU2qWqlZOTMrmjc=
-3,-36,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,8k9NYexBhE2EJhfi+cDILb975tc=
-5,-37,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,Y22HGdUXS0UlfrhLqNimRY9NnxQ=
-4,-36,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,8k9NYexBhE2EJhfi+cDILb975tc=
-2,-36,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,txV235SmL0dAvgI0QRBDY8BcC2E=
-3,-37,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,Gt3hQRxlPSVxEU2qWqlZOTMrmjc=
-2,-37,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,Wa8Jl4QehwfPTAkPs4IqMdMHW8k=
-4,-37,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,Gt3hQRxlPSVxEU2qWqlZOTMrmjc=
-14,-47,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,rXxYV1Bl/UAH03uXRjHSwO21IWM=
-15,-47,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,IlX5kmcTUkr7xvJdGRphcECPVJ8=
-3,-34,szqk7+mOVesCCIJFYHWUEawdaX4=,D3FGIwp+jbHONDTsDWMeGgR4yso=
-3,-33,szqk7+mOVesCCIJFYHWUEawdaX4=,D3FGIwp+jbHONDTsDWMeGgR4yso=
-4,-34,szqk7+mOVesCCIJFYHWUEawdaX4=,D3FGIwp+jbHONDTsDWMeGgR4yso=
-2,-33,szqk7+mOVesCCIJFYHWUEawdaX4=,7yzrnyhkKJBfnbfHh8mAIFL8jXc=
-4,-35,szqk7+mOVesCCIJFYHWUEawdaX4=,8k9NYexBhE2EJhfi+cDILb975tc=
-2,-35,szqk7+mOVesCCIJFYHWUEawdaX4=,txV235SmL0dAvgI0QRBDY8BcC2E=
-2,-34,szqk7+mOVesCCIJFYHWUEawdaX4=,7yzrnyhkKJBfnbfHh8mAIFL8jXc=
-4,-33,szqk7+mOVesCCIJFYHWUEawdaX4=,D3FGIwp+jbHONDTsDWMeGgR4yso=
-3,-35,szqk7+mOVesCCIJFYHWUEawdaX4=,8k9NYexBhE2EJhfi+cDILb975tc=
