-11,-34,cD9nKGSP/QKzHAMeCVJP5heZwpo=,GIJvdCo+qEtF7MKZBPpKckpoAqs=
-11,-35,cD9nKGSP/QKzHAMeCVJP5heZwpo=,AsKfDWgItgcDKLfWVCIMLQCWFq4=
-10,-34,cD9nKGSP/QKzHAMeCVJP5heZwpo=,Oo5jXq1+udgMGhwb6z8fN00lNYQ=
-13,-37,cD9nKGSP/QKzHAMeCVJP5heZwpo=,tu9ad+ttgOD93xyNdTLIrqlnVmc=
-12,-37,cD9nKGSP/QKzHAMeCVJP5heZwpo=,TE7nYbyme9DBKscZnpH4HgJ6Dp8=
-12,-36,cD9nKGSP/QKzHAMeCVJP5heZwpo=,AsKfDWgItgcDKLfWVCIMLQCWFq4=
-13,-39,cD9nKGSP/QKzHAMeCVJP5heZwpo=,fGu4BoveMz3aUR/YldhjEOihjq4=
-13,-38,cD9nKGSP/QKzHAMeCVJP5heZwpo=,tu9ad+ttgOD93xyNdTLIrqlnVmc=
-12,-38,cD9nKGSP/QKzHAMeCVJP5heZwpo=,TE7nYbyme9DBKscZnpH4HgJ6Dp8=
-12,-45,cD9nKGSP/QKzHAMeCVJP5heZwpo=,hypFDoeruhHFRST6VBJJAFsfY/s=
-13,-44,cD9nKGSP/QKzHAMeCVJP5heZwpo=,3NDhxd8AKBKeSNsedsTvRMdj20c=
-12,-44,cD9nKGSP/QKzHAMeCVJP5heZwpo=,Y9ZJI9W9xaPkwOS7MZEqemPB5yk=
-11,-46,cD9nKGSP/QKzHAMeCVJP5heZwpo=,hypFDoeruhHFRST6VBJJAFsfY/s=
-10,-47,cD9nKGSP/QKzHAMeCVJP5heZwpo=,q6Ot5C4ckSP2OQchKGD4uqXQhU0=
-10,-46,cD9nKGSP/QKzHAMeCVJP5heZwpo=,m7n+Jgoc/UoZ57C58JKwieQ12DI=
-11,-47,cD9nKGSP/QKzHAMeCVJP5heZwpo=,v1RkJb0cDlqumk0gfKCyL7sGjFI=
