-46,57,p/srcrljC150ruIhc5Hk19RA3u8=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-46,56,p/srcrljC150ruIhc5Hk19RA3u8=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-45,57,p/srcrljC150ruIhc5Hk19RA3u8=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-45,56,p/srcrljC150ruIhc5Hk19RA3u8=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-39,32,EncEDP9VqvQBh8IMnSxoFfIt2yU=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-40,32,EncEDP9VqvQBh8IMnSxoFfIt2yU=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-40,33,EncEDP9VqvQBh8IMnSxoFfIt2yU=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-43,37,EncEDP9VqvQBh8IMnSxoFfIt2yU=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-38,35,EncEDP9VqvQBh8IMnSxoFfIt2yU=,trh8l97x/Neoqwvl2bsZ9wEyhGA=
-38,34,EncEDP9VqvQBh8IMnSxoFfIt2yU=,trh8l97x/Neoqwvl2bsZ9wEyhGA=
-39,33,EncEDP9VqvQBh8IMnSxoFfIt2yU=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-35,35,EncEDP9VqvQBh8IMnSxoFfIt2yU=,A2oZf/BozcsFwOAgA8584yRnpvc=
-35,34,EncEDP9VqvQBh8IMnSxoFfIt2yU=,A2oZf/BozcsFwOAgA8584yRnpvc=
-36,34,EncEDP9VqvQBh8IMnSxoFfIt2yU=,A2oZf/BozcsFwOAgA8584yRnpvc=
-37,34,EncEDP9VqvQBh8IMnSxoFfIt2yU=,trh8l97x/Neoqwvl2bsZ9wEyhGA=
-36,35,EncEDP9VqvQBh8IMnSxoFfIt2yU=,A2oZf/BozcsFwOAgA8584yRnpvc=
-37,35,EncEDP9VqvQBh8IMnSxoFfIt2yU=,trh8l97x/Neoqwvl2bsZ9wEyhGA=
-43,36,EncEDP9VqvQBh8IMnSxoFfIt2yU=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-44,36,EncEDP9VqvQBh8IMnSxoFfIt2yU=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-44,37,EncEDP9VqvQBh8IMnSxoFfIt2yU=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
