-57,63,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-57,62,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-59,62,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-60,63,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-60,62,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-58,63,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-59,63,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-58,62,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-50,41,6cxP/ArYD0X56l9KRPI0QQytM10=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-51,42,6cxP/ArYD0X56l9KRPI0QQytM10=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-50,40,6cxP/ArYD0X56l9KRPI0QQytM10=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-50,42,6cxP/ArYD0X56l9KRPI0QQytM10=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-54,47,6cxP/ArYD0X56l9KRPI0QQytM10=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-52,47,6cxP/ArYD0X56l9KRPI0QQytM10=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-53,47,6cxP/ArYD0X56l9KRPI0QQytM10=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-54,46,6cxP/ArYD0X56l9KRPI0QQytM10=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-54,44,6cxP/ArYD0X56l9KRPI0QQytM10=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-54,45,6cxP/ArYD0X56l9KRPI0QQytM10=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-49,43,6cxP/ArYD0X56l9KRPI0QQytM10=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-49,44,6cxP/ArYD0X56l9KRPI0QQytM10=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-49,45,6cxP/ArYD0X56l9KRPI0QQytM10=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-49,40,6cxP/ArYD0X56l9KRPI0QQytM10=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-52,42,6cxP/ArYD0X56l9KRPI0QQytM10=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-51,47,6cxP/ArYD0X56l9KRPI0QQytM10=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-50,36,6cxP/ArYD0X56l9KRPI0QQytM10=,V4lStcEcg/XqLnq66l/XEJGkvl4=
-49,37,6cxP/ArYD0X56l9KRPI0QQytM10=,V4lStcEcg/XqLnq66l/XEJGkvl4=
-50,37,6cxP/ArYD0X56l9KRPI0QQytM10=,V4lStcEcg/XqLnq66l/XEJGkvl4=
-49,41,6cxP/ArYD0X56l9KRPI0QQytM10=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-49,36,6cxP/ArYD0X56l9KRPI0QQytM10=,V4lStcEcg/XqLnq66l/XEJGkvl4=
-49,42,6cxP/ArYD0X56l9KRPI0QQytM10=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-50,45,6cxP/ArYD0X56l9KRPI0QQytM10=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-52,43,6cxP/ArYD0X56l9KRPI0QQytM10=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-53,44,6cxP/ArYD0X56l9KRPI0QQytM10=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-51,46,6cxP/ArYD0X56l9KRPI0QQytM10=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-51,45,6cxP/ArYD0X56l9KRPI0QQytM10=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-50,43,6cxP/ArYD0X56l9KRPI0QQytM10=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-52,46,6cxP/ArYD0X56l9KRPI0QQytM10=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-51,44,6cxP/ArYD0X56l9KRPI0QQytM10=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-51,43,6cxP/ArYD0X56l9KRPI0QQytM10=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-50,44,6cxP/ArYD0X56l9KRPI0QQytM10=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-52,44,6cxP/ArYD0X56l9KRPI0QQytM10=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-53,46,6cxP/ArYD0X56l9KRPI0QQytM10=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-53,45,6cxP/ArYD0X56l9KRPI0QQytM10=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-52,45,6cxP/ArYD0X56l9KRPI0QQytM10=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-40,32,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-41,32,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,uf2YVNf8ImwMO3WCx/598yWJjSU=
-44,33,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,G0juZNhPc47jJvyLw0+fwBuHCdc=
-45,33,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,tVLd9jiKCgE5w7x+/wtUq0YTmYY=
-45,34,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,d5evWkSnJZ88W0OLXTh7FM6aXaQ=
-44,36,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-46,38,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,4JMb/yMIYmIPE1Xgfnhu5rexY+E=
-47,37,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,Wm9BbJ73DgzPZ8xR5awTEOKz+A8=
-46,37,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,Ntgg1C972AN3vcECKemXXiI/hKU=
-45,36,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,Ntgg1C972AN3vcECKemXXiI/hKU=
-47,38,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,ogKXjK4SJelidBub/MK0DPfFsSw=
-45,35,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,d5evWkSnJZ88W0OLXTh7FM6aXaQ=
-46,39,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,4JMb/yMIYmIPE1Xgfnhu5rexY+E=
-47,42,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,4hT2BROhIy6q12TEga0rNVNpd6Q=
-46,41,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,/ru/jiBIOFJccmNOPqqAWGKQuDs=
-46,42,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,Wl78eMPWwQGSTImHFxKaHliXgDw=
-47,40,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,U69rAEHldxlq1+sHaVqIUXxokvQ=
-47,41,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,U69rAEHldxlq1+sHaVqIUXxokvQ=
-46,40,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,/ru/jiBIOFJccmNOPqqAWGKQuDs=
-47,39,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,ogKXjK4SJelidBub/MK0DPfFsSw=
-39,32,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-43,42,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,0HEut3dZB/+VZQ+sRMNviTlH7dE=
-43,43,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,0HEut3dZB/+VZQ+sRMNviTlH7dE=
-44,42,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,0HEut3dZB/+VZQ+sRMNviTlH7dE=
-43,32,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,G0juZNhPc47jJvyLw0+fwBuHCdc=
-45,41,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,/ru/jiBIOFJccmNOPqqAWGKQuDs=
-42,32,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,uf2YVNf8ImwMO3WCx/598yWJjSU=
-45,42,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,Wl78eMPWwQGSTImHFxKaHliXgDw=
-44,32,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,G0juZNhPc47jJvyLw0+fwBuHCdc=
-46,32,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,tVLd9jiKCgE5w7x+/wtUq0YTmYY=
-40,33,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-41,33,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,uf2YVNf8ImwMO3WCx/598yWJjSU=
-42,33,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,uf2YVNf8ImwMO3WCx/598yWJjSU=
-43,33,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,G0juZNhPc47jJvyLw0+fwBuHCdc=
-47,43,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,4hT2BROhIy6q12TEga0rNVNpd6Q=
-45,32,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,tVLd9jiKCgE5w7x+/wtUq0YTmYY=
-47,45,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,hSxIKgjF0d1xRQfUo9yzQL6/kss=
-45,45,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,/UAl5DJkwxaSlepGXrn0ZOxWL9s=
-46,45,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,/UAl5DJkwxaSlepGXrn0ZOxWL9s=
-46,43,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,Wl78eMPWwQGSTImHFxKaHliXgDw=
-48,45,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,hSxIKgjF0d1xRQfUo9yzQL6/kss=
-47,44,4d6+b1dLvIDIIwoVT1P2P7XcYJo=,hSxIKgjF0d1xRQfUo9yzQL6/kss=
