-57,63,ighkS/aNXifC7Rccyk1pYFuwb0k=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-57,62,ighkS/aNXifC7Rccyk1pYFuwb0k=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-59,62,ighkS/aNXifC7Rccyk1pYFuwb0k=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-58,63,ighkS/aNXifC7Rccyk1pYFuwb0k=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-60,63,ighkS/aNXifC7Rccyk1pYFuwb0k=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-59,63,ighkS/aNXifC7Rccyk1pYFuwb0k=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-58,62,ighkS/aNXifC7Rccyk1pYFuwb0k=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-60,62,ighkS/aNXifC7Rccyk1pYFuwb0k=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-54,47,8gMm0JvggcYUJZGC/qcdXky7450=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-53,47,8gMm0JvggcYUJZGC/qcdXky7450=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-52,47,8gMm0JvggcYUJZGC/qcdXky7450=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-51,42,8gMm0JvggcYUJZGC/qcdXky7450=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-50,41,8gMm0JvggcYUJZGC/qcdXky7450=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-50,40,8gMm0JvggcYUJZGC/qcdXky7450=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-50,42,8gMm0JvggcYUJZGC/qcdXky7450=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-54,46,8gMm0JvggcYUJZGC/qcdXky7450=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-54,45,8gMm0JvggcYUJZGC/qcdXky7450=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-54,44,8gMm0JvggcYUJZGC/qcdXky7450=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-49,41,8gMm0JvggcYUJZGC/qcdXky7450=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-52,42,8gMm0JvggcYUJZGC/qcdXky7450=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-49,45,8gMm0JvggcYUJZGC/qcdXky7450=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-49,43,8gMm0JvggcYUJZGC/qcdXky7450=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-49,44,8gMm0JvggcYUJZGC/qcdXky7450=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-49,40,8gMm0JvggcYUJZGC/qcdXky7450=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-49,42,8gMm0JvggcYUJZGC/qcdXky7450=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-51,47,8gMm0JvggcYUJZGC/qcdXky7450=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-53,44,8gMm0JvggcYUJZGC/qcdXky7450=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-50,45,8gMm0JvggcYUJZGC/qcdXky7450=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-51,46,8gMm0JvggcYUJZGC/qcdXky7450=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-52,43,8gMm0JvggcYUJZGC/qcdXky7450=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-51,43,8gMm0JvggcYUJZGC/qcdXky7450=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-51,45,8gMm0JvggcYUJZGC/qcdXky7450=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-52,46,8gMm0JvggcYUJZGC/qcdXky7450=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-50,44,8gMm0JvggcYUJZGC/qcdXky7450=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-52,44,8gMm0JvggcYUJZGC/qcdXky7450=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-50,43,8gMm0JvggcYUJZGC/qcdXky7450=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-51,44,8gMm0JvggcYUJZGC/qcdXky7450=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-53,46,8gMm0JvggcYUJZGC/qcdXky7450=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-52,45,8gMm0JvggcYUJZGC/qcdXky7450=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-53,45,8gMm0JvggcYUJZGC/qcdXky7450=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-46,43,VjAlQyi2TZe81WAI/FUqoL85vkw=,Wl78eMPWwQGSTImHFxKaHliXgDw=
-47,43,VjAlQyi2TZe81WAI/FUqoL85vkw=,4hT2BROhIy6q12TEga0rNVNpd6Q=
-47,44,VjAlQyi2TZe81WAI/FUqoL85vkw=,hSxIKgjF0d1xRQfUo9yzQL6/kss=
-46,44,VjAlQyi2TZe81WAI/FUqoL85vkw=,/UAl5DJkwxaSlepGXrn0ZOxWL9s=
-46,42,VjAlQyi2TZe81WAI/FUqoL85vkw=,Wl78eMPWwQGSTImHFxKaHliXgDw=
-47,42,VjAlQyi2TZe81WAI/FUqoL85vkw=,4hT2BROhIy6q12TEga0rNVNpd6Q=
-47,41,VjAlQyi2TZe81WAI/FUqoL85vkw=,U69rAEHldxlq1+sHaVqIUXxokvQ=
-46,41,VjAlQyi2TZe81WAI/FUqoL85vkw=,/ru/jiBIOFJccmNOPqqAWGKQuDs=
-46,39,VjAlQyi2TZe81WAI/FUqoL85vkw=,4JMb/yMIYmIPE1Xgfnhu5rexY+E=
-47,40,VjAlQyi2TZe81WAI/FUqoL85vkw=,U69rAEHldxlq1+sHaVqIUXxokvQ=
-46,40,VjAlQyi2TZe81WAI/FUqoL85vkw=,/ru/jiBIOFJccmNOPqqAWGKQuDs=
-47,39,VjAlQyi2TZe81WAI/FUqoL85vkw=,ogKXjK4SJelidBub/MK0DPfFsSw=
-44,43,VjAlQyi2TZe81WAI/FUqoL85vkw=,0HEut3dZB/+VZQ+sRMNviTlH7dE=
-45,44,VjAlQyi2TZe81WAI/FUqoL85vkw=,/UAl5DJkwxaSlepGXrn0ZOxWL9s=
-45,43,VjAlQyi2TZe81WAI/FUqoL85vkw=,Wl78eMPWwQGSTImHFxKaHliXgDw=
-43,43,VjAlQyi2TZe81WAI/FUqoL85vkw=,0HEut3dZB/+VZQ+sRMNviTlH7dE=
-43,37,VjAlQyi2TZe81WAI/FUqoL85vkw=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-48,42,VjAlQyi2TZe81WAI/FUqoL85vkw=,4hT2BROhIy6q12TEga0rNVNpd6Q=
-48,41,VjAlQyi2TZe81WAI/FUqoL85vkw=,U69rAEHldxlq1+sHaVqIUXxokvQ=
-44,37,VjAlQyi2TZe81WAI/FUqoL85vkw=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-46,38,Zgp/dScegq84MTBSSBzAtpoEoIE=,4JMb/yMIYmIPE1Xgfnhu5rexY+E=
-45,37,Zgp/dScegq84MTBSSBzAtpoEoIE=,Ntgg1C972AN3vcECKemXXiI/hKU=
-47,37,Zgp/dScegq84MTBSSBzAtpoEoIE=,Wm9BbJ73DgzPZ8xR5awTEOKz+A8=
-48,43,Zgp/dScegq84MTBSSBzAtpoEoIE=,4hT2BROhIy6q12TEga0rNVNpd6Q=
-45,38,Zgp/dScegq84MTBSSBzAtpoEoIE=,4JMb/yMIYmIPE1Xgfnhu5rexY+E=
-47,38,Zgp/dScegq84MTBSSBzAtpoEoIE=,ogKXjK4SJelidBub/MK0DPfFsSw=
-46,37,Zgp/dScegq84MTBSSBzAtpoEoIE=,Ntgg1C972AN3vcECKemXXiI/hKU=
-48,44,Zgp/dScegq84MTBSSBzAtpoEoIE=,hSxIKgjF0d1xRQfUo9yzQL6/kss=
