-57,62,Xr89m7gMyRkm26kgYwDMzESxAIE=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-57,63,Xr89m7gMyRkm26kgYwDMzESxAIE=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-59,62,Xr89m7gMyRkm26kgYwDMzESxAIE=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-58,63,Xr89m7gMyRkm26kgYwDMzESxAIE=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-60,63,Xr89m7gMyRkm26kgYwDMzESxAIE=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-60,62,Xr89m7gMyRkm26kgYwDMzESxAIE=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-58,62,Xr89m7gMyRkm26kgYwDMzESxAIE=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-59,63,Xr89m7gMyRkm26kgYwDMzESxAIE=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-46,57,ZD3EbBzDxdAam5WAmSr24uSjf/A=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-45,56,ZD3EbBzDxdAam5WAmSr24uSjf/A=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-45,57,ZD3EbBzDxdAam5WAmSr24uSjf/A=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-45,49,ZD3EbBzDxdAam5WAmSr24uSjf/A=,WXWJBr2efvE2cNsu2eZGxxNiMRI=
-46,56,ZD3EbBzDxdAam5WAmSr24uSjf/A=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-46,48,ZD3EbBzDxdAam5WAmSr24uSjf/A=,WXWJBr2efvE2cNsu2eZGxxNiMRI=
-45,48,ZD3EbBzDxdAam5WAmSr24uSjf/A=,WXWJBr2efvE2cNsu2eZGxxNiMRI=
-46,49,ZD3EbBzDxdAam5WAmSr24uSjf/A=,WXWJBr2efvE2cNsu2eZGxxNiMRI=
-40,32,ZD3EbBzDxdAam5WAmSr24uSjf/A=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-40,33,ZD3EbBzDxdAam5WAmSr24uSjf/A=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-39,33,ZD3EbBzDxdAam5WAmSr24uSjf/A=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-39,32,ZD3EbBzDxdAam5WAmSr24uSjf/A=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-44,37,ZD3EbBzDxdAam5WAmSr24uSjf/A=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-43,36,ZD3EbBzDxdAam5WAmSr24uSjf/A=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-44,36,ZD3EbBzDxdAam5WAmSr24uSjf/A=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-43,37,ZD3EbBzDxdAam5WAmSr24uSjf/A=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
