46,43,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,uH5A3qVFzjJ33Vc0I7iBV/aaQ6E=
45,43,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,TWk/Nnghj+MWngR6iTiDX4iQY2M=
44,43,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,TWk/Nnghj+MWngR6iTiDX4iQY2M=
45,44,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,70rHp/EJlsZlCSxjyQqH5mFIcs4=
46,44,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,sa9Sfg/iqyKKyVkI97iMJ8HQH98=
44,44,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,70rHp/EJlsZlCSxjyQqH5mFIcs4=
43,43,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,eeWGu4wIXAeAHrz7y+xXFjX3eD0=
43,44,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,0tDhj6XJEqzKab3cV1U/S7oVFCg=
42,39,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,v5zMZimYch5pDFBVmTGNejeWCHk=
41,39,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,hd1jpiUDCVp5TodCZdOWF32Ue+8=
42,40,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,cDwtVcVyu4wKexfOBhwLMimijRE=
40,39,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,hd1jpiUDCVp5TodCZdOWF32Ue+8=
41,40,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,EeoDDDqb0rLlgXmRVpsf3q+B53s=
40,40,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,EeoDDDqb0rLlgXmRVpsf3q+B53s=
39,39,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,KjmLwKJQ1LsCtpzX8Yho1SS6rU4=
39,40,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,mHCNJBJ+/LnsllIfXCfehD5ifK0=
37,39,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,Xd1kWsR3mJK+bDRXiVNA1P+PyN4=
38,40,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,mHCNJBJ+/LnsllIfXCfehD5ifK0=
37,40,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,NLfWpv/CbR5RC/3GCU1juo+gB48=
38,39,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,KjmLwKJQ1LsCtpzX8Yho1SS6rU4=
38,41,c7+7RchwBhEfJ0fZqYRUN74bCFI=,mHCNJBJ+/LnsllIfXCfehD5ifK0=
37,42,c7+7RchwBhEfJ0fZqYRUN74bCFI=,CObJL11MJKowpl3i68kWlnMAoTc=
41,41,c7+7RchwBhEfJ0fZqYRUN74bCFI=,EeoDDDqb0rLlgXmRVpsf3q+B53s=
40,41,c7+7RchwBhEfJ0fZqYRUN74bCFI=,EeoDDDqb0rLlgXmRVpsf3q+B53s=
38,42,c7+7RchwBhEfJ0fZqYRUN74bCFI=,0QfYPsNJu/f+DvUyR5sHppGO0v8=
41,42,c7+7RchwBhEfJ0fZqYRUN74bCFI=,/TlhHiVvWNhoqM8SxZJ+NVCPEnw=
37,41,c7+7RchwBhEfJ0fZqYRUN74bCFI=,NLfWpv/CbR5RC/3GCU1juo+gB48=
39,41,c7+7RchwBhEfJ0fZqYRUN74bCFI=,mHCNJBJ+/LnsllIfXCfehD5ifK0=
40,42,c7+7RchwBhEfJ0fZqYRUN74bCFI=,/TlhHiVvWNhoqM8SxZJ+NVCPEnw=
39,42,c7+7RchwBhEfJ0fZqYRUN74bCFI=,0QfYPsNJu/f+DvUyR5sHppGO0v8=
42,41,c7+7RchwBhEfJ0fZqYRUN74bCFI=,cDwtVcVyu4wKexfOBhwLMimijRE=
42,42,c7+7RchwBhEfJ0fZqYRUN74bCFI=,eeWGu4wIXAeAHrz7y+xXFjX3eD0=
38,44,c7+7RchwBhEfJ0fZqYRUN74bCFI=,ZpQULlv8mOmUNB9mbZ037fmMVog=
37,44,c7+7RchwBhEfJ0fZqYRUN74bCFI=,RG0k45DqFnasoYuNtIohWkVwTjo=
37,43,c7+7RchwBhEfJ0fZqYRUN74bCFI=,CObJL11MJKowpl3i68kWlnMAoTc=
38,43,c7+7RchwBhEfJ0fZqYRUN74bCFI=,0QfYPsNJu/f+DvUyR5sHppGO0v8=
38,45,c7+7RchwBhEfJ0fZqYRUN74bCFI=,ZpQULlv8mOmUNB9mbZ037fmMVog=
37,45,c7+7RchwBhEfJ0fZqYRUN74bCFI=,RG0k45DqFnasoYuNtIohWkVwTjo=
37,46,c7+7RchwBhEfJ0fZqYRUN74bCFI=,AfkrAlcXDqN7HGoD1gqdjc6TCBw=
38,46,c7+7RchwBhEfJ0fZqYRUN74bCFI=,yq8RBeMiHhi/Bt6Uq5KXT1ZbsVk=
40,43,c7+7RchwBhEfJ0fZqYRUN74bCFI=,/TlhHiVvWNhoqM8SxZJ+NVCPEnw=
42,44,c7+7RchwBhEfJ0fZqYRUN74bCFI=,0tDhj6XJEqzKab3cV1U/S7oVFCg=
41,44,c7+7RchwBhEfJ0fZqYRUN74bCFI=,dG660wEVwtTtQmicx2fPldxRnxs=
39,44,c7+7RchwBhEfJ0fZqYRUN74bCFI=,ZpQULlv8mOmUNB9mbZ037fmMVog=
39,43,c7+7RchwBhEfJ0fZqYRUN74bCFI=,0QfYPsNJu/f+DvUyR5sHppGO0v8=
40,44,c7+7RchwBhEfJ0fZqYRUN74bCFI=,dG660wEVwtTtQmicx2fPldxRnxs=
42,43,c7+7RchwBhEfJ0fZqYRUN74bCFI=,eeWGu4wIXAeAHrz7y+xXFjX3eD0=
41,43,c7+7RchwBhEfJ0fZqYRUN74bCFI=,/TlhHiVvWNhoqM8SxZJ+NVCPEnw=
39,46,c7+7RchwBhEfJ0fZqYRUN74bCFI=,yq8RBeMiHhi/Bt6Uq5KXT1ZbsVk=
40,46,c7+7RchwBhEfJ0fZqYRUN74bCFI=,DwfclqJyHsIu/SIWBYc5UbTioec=
39,45,c7+7RchwBhEfJ0fZqYRUN74bCFI=,ZpQULlv8mOmUNB9mbZ037fmMVog=
40,45,c7+7RchwBhEfJ0fZqYRUN74bCFI=,dG660wEVwtTtQmicx2fPldxRnxs=
47,43,c7+7RchwBhEfJ0fZqYRUN74bCFI=,uH5A3qVFzjJ33Vc0I7iBV/aaQ6E=
47,44,c7+7RchwBhEfJ0fZqYRUN74bCFI=,sa9Sfg/iqyKKyVkI97iMJ8HQH98=
42,46,c7+7RchwBhEfJ0fZqYRUN74bCFI=,/6O8ktXFORRk11aQS3vrW12RrFU=
42,47,c7+7RchwBhEfJ0fZqYRUN74bCFI=,/6O8ktXFORRk11aQS3vrW12RrFU=
42,45,c7+7RchwBhEfJ0fZqYRUN74bCFI=,0tDhj6XJEqzKab3cV1U/S7oVFCg=
41,47,c7+7RchwBhEfJ0fZqYRUN74bCFI=,DwfclqJyHsIu/SIWBYc5UbTioec=
41,46,c7+7RchwBhEfJ0fZqYRUN74bCFI=,DwfclqJyHsIu/SIWBYc5UbTioec=
41,45,c7+7RchwBhEfJ0fZqYRUN74bCFI=,dG660wEVwtTtQmicx2fPldxRnxs=
44,47,c7+7RchwBhEfJ0fZqYRUN74bCFI=,TcEpW4ZF7gKBNaL5T+dn+cpoaxc=
43,47,c7+7RchwBhEfJ0fZqYRUN74bCFI=,/6O8ktXFORRk11aQS3vrW12RrFU=
44,46,c7+7RchwBhEfJ0fZqYRUN74bCFI=,TcEpW4ZF7gKBNaL5T+dn+cpoaxc=
43,45,c7+7RchwBhEfJ0fZqYRUN74bCFI=,0tDhj6XJEqzKab3cV1U/S7oVFCg=
43,46,c7+7RchwBhEfJ0fZqYRUN74bCFI=,/6O8ktXFORRk11aQS3vrW12RrFU=
44,45,c7+7RchwBhEfJ0fZqYRUN74bCFI=,70rHp/EJlsZlCSxjyQqH5mFIcs4=
