42,36,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,Mf8ZvqLD+ab8r2ktPixY2w9Phj8=
41,36,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,Gr1mrTTtSUjSQnmSQ5SxQlJoXLY=
41,35,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,8MrY0D8nIIlcr62CAlr7JDxWbqU=
42,35,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,xLeUv6LSVuejCjf+WJN/oO/7lwA=
43,36,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,Mf8ZvqLD+ab8r2ktPixY2w9Phj8=
44,36,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,HsLmp2w5HprvWFK8CM8qex6Y2d8=
44,35,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,XGkX3DpgXsDx5iqhL2ocSWhl4x0=
43,35,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,xLeUv6LSVuejCjf+WJN/oO/7lwA=
39,36,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,CzDUwttiTD+ZG1DQcI0ClwZrvxk=
40,36,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,Gr1mrTTtSUjSQnmSQ5SxQlJoXLY=
39,35,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,KM53NqY4V4PvGtQJ8ese//HWGOE=
40,35,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,8MrY0D8nIIlcr62CAlr7JDxWbqU=
40,37,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,Gr1mrTTtSUjSQnmSQ5SxQlJoXLY=
39,37,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,CzDUwttiTD+ZG1DQcI0ClwZrvxk=
37,37,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,0ZKw1rl/3wAByesZRy3pzF6zCxs=
37,38,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,nIL9/O/w7ooA+KpgSte/IABuBwc=
39,38,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,R5krz7yCBKXYbH9BFiHgAKDNPlM=
38,38,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,R5krz7yCBKXYbH9BFiHgAKDNPlM=
38,37,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,CzDUwttiTD+ZG1DQcI0ClwZrvxk=
40,38,KskIBB/ZOR8aRZWt7uSq7KMGjqA=,JFy7/KeuDCIU6NZ6LpZVAHoGPuA=
