2,2,pBMM0oDPibJKZ2ILJv/Lcg4vVbo=,tIhGI3wYsWN653+wh4bEWse7ecU=
1,2,pBMM0oDPibJKZ2ILJv/Lcg4vVbo=,Br64zLcpB/A7J7EEuRDs9nxrPn8=
2,3,pBMM0oDPibJKZ2ILJv/Lcg4vVbo=,tIhGI3wYsWN653+wh4bEWse7ecU=
2,1,pBMM0oDPibJKZ2ILJv/Lcg4vVbo=,ogZmsVR943FinOkdOFZUwKqlTWE=
1,1,pBMM0oDPibJKZ2ILJv/Lcg4vVbo=,jDON1BuOLk4CpPOiInXj0Um2iyc=
2,4,pBMM0oDPibJKZ2ILJv/Lcg4vVbo=,9einNRmlTeH8lPBi2tGEkrUaVgk=
1,4,pBMM0oDPibJKZ2ILJv/Lcg4vVbo=,Yi1qF7pdz6kUVOEAOwbc8LThzmA=
1,3,pBMM0oDPibJKZ2ILJv/Lcg4vVbo=,Br64zLcpB/A7J7EEuRDs9nxrPn8=
2,6,W4XKREhCeVcKBaE5UUgnEGL82KE=,TIaMekF8USgbslxxV8u2tjtqdFM=
2,5,W4XKREhCeVcKBaE5UUgnEGL82KE=,9einNRmlTeH8lPBi2tGEkrUaVgk=
1,6,W4XKREhCeVcKBaE5UUgnEGL82KE=,tnY8qm0SrGM6wSqBbdJ9vxEdcoM=
1,5,W4XKREhCeVcKBaE5UUgnEGL82KE=,Yi1qF7pdz6kUVOEAOwbc8LThzmA=
1,8,W4XKREhCeVcKBaE5UUgnEGL82KE=,AQEDzkJqByS3/Ay8WnBoQaWQs3s=
2,8,W4XKREhCeVcKBaE5UUgnEGL82KE=,oWRiPGHhJtszeH2hd6fW8F7f/z4=
1,7,W4XKREhCeVcKBaE5UUgnEGL82KE=,tnY8qm0SrGM6wSqBbdJ9vxEdcoM=
2,7,W4XKREhCeVcKBaE5UUgnEGL82KE=,TIaMekF8USgbslxxV8u2tjtqdFM=
2,9,ROokgc7gWQvKXAzCPjQOwt1by50=,oWRiPGHhJtszeH2hd6fW8F7f/z4=
1,9,ROokgc7gWQvKXAzCPjQOwt1by50=,AQEDzkJqByS3/Ay8WnBoQaWQs3s=
2,10,ROokgc7gWQvKXAzCPjQOwt1by50=,k4ttSikLFXyiLsVrzMjY3NschJs=
1,10,ROokgc7gWQvKXAzCPjQOwt1by50=,XSMsM8mMWeP4teJL54XnkY1zRDY=
1,12,ROokgc7gWQvKXAzCPjQOwt1by50=,3uhAoitXr9XRF1U4yptFQkTQza4=
2,11,ROokgc7gWQvKXAzCPjQOwt1by50=,k4ttSikLFXyiLsVrzMjY3NschJs=
1,11,ROokgc7gWQvKXAzCPjQOwt1by50=,XSMsM8mMWeP4teJL54XnkY1zRDY=
2,12,ROokgc7gWQvKXAzCPjQOwt1by50=,IqtFnxLltjZQK5SgHcnCL/Tp1ms=
1,13,FEMFIQUeC0rjVq3ly4I/Edgo3do=,3uhAoitXr9XRF1U4yptFQkTQza4=
1,14,FEMFIQUeC0rjVq3ly4I/Edgo3do=,hHbORIYj2MVF1jk/6tnpJJJEtcg=
2,13,FEMFIQUeC0rjVq3ly4I/Edgo3do=,IqtFnxLltjZQK5SgHcnCL/Tp1ms=
2,14,FEMFIQUeC0rjVq3ly4I/Edgo3do=,jBMInnVI97ONYbnhecfXqOFNQgo=
3,13,FEMFIQUeC0rjVq3ly4I/Edgo3do=,IqtFnxLltjZQK5SgHcnCL/Tp1ms=
3,14,FEMFIQUeC0rjVq3ly4I/Edgo3do=,jBMInnVI97ONYbnhecfXqOFNQgo=
4,13,FEMFIQUeC0rjVq3ly4I/Edgo3do=,GNsebXGPfV9O+pPCZC7+HDn9ltk=
4,14,FEMFIQUeC0rjVq3ly4I/Edgo3do=,RZLPvnvjtHyRsSNSowsT1yQmxm8=
3,12,FEMFIQUeC0rjVq3ly4I/Edgo3do=,IqtFnxLltjZQK5SgHcnCL/Tp1ms=
4,12,FEMFIQUeC0rjVq3ly4I/Edgo3do=,GNsebXGPfV9O+pPCZC7+HDn9ltk=
4,11,FEMFIQUeC0rjVq3ly4I/Edgo3do=,ruLFwhoFM4JbKOiSe/EiRBbhpfc=
3,11,FEMFIQUeC0rjVq3ly4I/Edgo3do=,k4ttSikLFXyiLsVrzMjY3NschJs=
4,9,FEMFIQUeC0rjVq3ly4I/Edgo3do=,bc0X1plWO2hqwXoRij5aspO5nNw=
3,10,FEMFIQUeC0rjVq3ly4I/Edgo3do=,k4ttSikLFXyiLsVrzMjY3NschJs=
4,10,FEMFIQUeC0rjVq3ly4I/Edgo3do=,ruLFwhoFM4JbKOiSe/EiRBbhpfc=
3,9,FEMFIQUeC0rjVq3ly4I/Edgo3do=,oWRiPGHhJtszeH2hd6fW8F7f/z4=
4,8,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,bc0X1plWO2hqwXoRij5aspO5nNw=
3,8,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,oWRiPGHhJtszeH2hd6fW8F7f/z4=
3,7,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,TIaMekF8USgbslxxV8u2tjtqdFM=
4,7,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,8kmxGLKvDyDt73Doh+RCI/bGE0E=
4,5,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,Y3ukhlCEJW5UCRnL6sK7KMeybfs=
3,5,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,9einNRmlTeH8lPBi2tGEkrUaVgk=
4,6,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,8kmxGLKvDyDt73Doh+RCI/bGE0E=
3,6,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,TIaMekF8USgbslxxV8u2tjtqdFM=
4,4,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,Y3ukhlCEJW5UCRnL6sK7KMeybfs=
3,3,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,tIhGI3wYsWN653+wh4bEWse7ecU=
3,4,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,9einNRmlTeH8lPBi2tGEkrUaVgk=
4,3,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,852XPjBDBexeJhMb+eqrrCsUUKE=
3,2,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,tIhGI3wYsWN653+wh4bEWse7ecU=
3,1,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,ogZmsVR943FinOkdOFZUwKqlTWE=
4,2,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,852XPjBDBexeJhMb+eqrrCsUUKE=
4,1,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,6SV7kEvMPuJAFkV3M7JVtvZjbns=
5,4,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,Y3ukhlCEJW5UCRnL6sK7KMeybfs=
6,3,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,2SgKp/agyKYL1qCoiPlh+4XsWPQ=
5,3,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,852XPjBDBexeJhMb+eqrrCsUUKE=
6,4,Aqc6KAtWVX5Ptk2UlP68UY8jfNM=,CkwDvT+mQKC5kaBqo5QnVd1MQoo=
5,1,80y/+FqR2hBlCYDOJMWM9/pcRqU=,6SV7kEvMPuJAFkV3M7JVtvZjbns=
5,2,80y/+FqR2hBlCYDOJMWM9/pcRqU=,852XPjBDBexeJhMb+eqrrCsUUKE=
6,2,80y/+FqR2hBlCYDOJMWM9/pcRqU=,2SgKp/agyKYL1qCoiPlh+4XsWPQ=
6,1,80y/+FqR2hBlCYDOJMWM9/pcRqU=,6pFvTmdxF7wUULG/RT6Cp6YjUXg=
5,5,80y/+FqR2hBlCYDOJMWM9/pcRqU=,Y3ukhlCEJW5UCRnL6sK7KMeybfs=
6,5,80y/+FqR2hBlCYDOJMWM9/pcRqU=,CkwDvT+mQKC5kaBqo5QnVd1MQoo=
5,6,80y/+FqR2hBlCYDOJMWM9/pcRqU=,8kmxGLKvDyDt73Doh+RCI/bGE0E=
6,6,80y/+FqR2hBlCYDOJMWM9/pcRqU=,r6Abbs+u/nK/H3mv0dSZlbNYxU8=
6,9,80y/+FqR2hBlCYDOJMWM9/pcRqU=,byZDY/Vw19fGiH92Tnr1+ehUk70=
5,9,80y/+FqR2hBlCYDOJMWM9/pcRqU=,bc0X1plWO2hqwXoRij5aspO5nNw=
5,8,80y/+FqR2hBlCYDOJMWM9/pcRqU=,bc0X1plWO2hqwXoRij5aspO5nNw=
5,10,80y/+FqR2hBlCYDOJMWM9/pcRqU=,ruLFwhoFM4JbKOiSe/EiRBbhpfc=
6,7,80y/+FqR2hBlCYDOJMWM9/pcRqU=,r6Abbs+u/nK/H3mv0dSZlbNYxU8=
5,7,80y/+FqR2hBlCYDOJMWM9/pcRqU=,8kmxGLKvDyDt73Doh+RCI/bGE0E=
6,10,80y/+FqR2hBlCYDOJMWM9/pcRqU=,Mg5vM3VbiNYicVCNFxJ+Lapd6hA=
6,8,80y/+FqR2hBlCYDOJMWM9/pcRqU=,byZDY/Vw19fGiH92Tnr1+ehUk70=
5,11,80y/+FqR2hBlCYDOJMWM9/pcRqU=,ruLFwhoFM4JbKOiSe/EiRBbhpfc=
6,12,80y/+FqR2hBlCYDOJMWM9/pcRqU=,iiBEhRBRNyPxUqbKtPv28kwLFdc=
5,12,80y/+FqR2hBlCYDOJMWM9/pcRqU=,GNsebXGPfV9O+pPCZC7+HDn9ltk=
6,11,80y/+FqR2hBlCYDOJMWM9/pcRqU=,Mg5vM3VbiNYicVCNFxJ+Lapd6hA=
5,13,QRybf3fMqwT3SCsz5wx/HOJyAoM=,GNsebXGPfV9O+pPCZC7+HDn9ltk=
6,14,QRybf3fMqwT3SCsz5wx/HOJyAoM=,UjcpVa8bdZLIJryWHgrZbO6f/Qk=
5,14,QRybf3fMqwT3SCsz5wx/HOJyAoM=,RZLPvnvjtHyRsSNSowsT1yQmxm8=
6,13,QRybf3fMqwT3SCsz5wx/HOJyAoM=,iiBEhRBRNyPxUqbKtPv28kwLFdc=
7,10,QRybf3fMqwT3SCsz5wx/HOJyAoM=,Mg5vM3VbiNYicVCNFxJ+Lapd6hA=
7,9,QRybf3fMqwT3SCsz5wx/HOJyAoM=,byZDY/Vw19fGiH92Tnr1+ehUk70=
8,9,QRybf3fMqwT3SCsz5wx/HOJyAoM=,YJ+1A2PcESBQW7WyX6SqzSmb8fQ=
8,10,QRybf3fMqwT3SCsz5wx/HOJyAoM=,RA/kqJHInXbYqQEdPl0Vb6cQoCo=
8,14,QRybf3fMqwT3SCsz5wx/HOJyAoM=,x2ItAlu3aqoQU54NvoswSlLyass=
7,11,QRybf3fMqwT3SCsz5wx/HOJyAoM=,Mg5vM3VbiNYicVCNFxJ+Lapd6hA=
7,14,QRybf3fMqwT3SCsz5wx/HOJyAoM=,UjcpVa8bdZLIJryWHgrZbO6f/Qk=
7,12,QRybf3fMqwT3SCsz5wx/HOJyAoM=,iiBEhRBRNyPxUqbKtPv28kwLFdc=
8,11,QRybf3fMqwT3SCsz5wx/HOJyAoM=,RA/kqJHInXbYqQEdPl0Vb6cQoCo=
8,12,QRybf3fMqwT3SCsz5wx/HOJyAoM=,lqQOVFbs13bACX5/yNyaZrIHYbQ=
7,13,QRybf3fMqwT3SCsz5wx/HOJyAoM=,iiBEhRBRNyPxUqbKtPv28kwLFdc=
8,13,QRybf3fMqwT3SCsz5wx/HOJyAoM=,lqQOVFbs13bACX5/yNyaZrIHYbQ=
7,8,C4IvFeDU+yYtxmbr+7IAf8He/ME=,byZDY/Vw19fGiH92Tnr1+ehUk70=
8,7,C4IvFeDU+yYtxmbr+7IAf8He/ME=,7utHf7Bf1Uq/wTjdrNitsnHDkdU=
7,7,C4IvFeDU+yYtxmbr+7IAf8He/ME=,r6Abbs+u/nK/H3mv0dSZlbNYxU8=
8,8,C4IvFeDU+yYtxmbr+7IAf8He/ME=,YJ+1A2PcESBQW7WyX6SqzSmb8fQ=
8,2,C4IvFeDU+yYtxmbr+7IAf8He/ME=,yNl2vPgw34iOkYfqUGLCZbsoZF8=
7,2,C4IvFeDU+yYtxmbr+7IAf8He/ME=,2SgKp/agyKYL1qCoiPlh+4XsWPQ=
8,6,C4IvFeDU+yYtxmbr+7IAf8He/ME=,7utHf7Bf1Uq/wTjdrNitsnHDkdU=
7,1,C4IvFeDU+yYtxmbr+7IAf8He/ME=,6pFvTmdxF7wUULG/RT6Cp6YjUXg=
8,1,C4IvFeDU+yYtxmbr+7IAf8He/ME=,XiSZaZhZNnax1c4aNwOVeU/vkr4=
7,4,C4IvFeDU+yYtxmbr+7IAf8He/ME=,CkwDvT+mQKC5kaBqo5QnVd1MQoo=
8,5,C4IvFeDU+yYtxmbr+7IAf8He/ME=,bQGuBfgTz3hghFq5LwRMq7I9Ab8=
7,5,C4IvFeDU+yYtxmbr+7IAf8He/ME=,CkwDvT+mQKC5kaBqo5QnVd1MQoo=
8,4,C4IvFeDU+yYtxmbr+7IAf8He/ME=,bQGuBfgTz3hghFq5LwRMq7I9Ab8=
8,3,C4IvFeDU+yYtxmbr+7IAf8He/ME=,yNl2vPgw34iOkYfqUGLCZbsoZF8=
7,6,C4IvFeDU+yYtxmbr+7IAf8He/ME=,r6Abbs+u/nK/H3mv0dSZlbNYxU8=
7,3,C4IvFeDU+yYtxmbr+7IAf8He/ME=,2SgKp/agyKYL1qCoiPlh+4XsWPQ=
9,6,l0eEmjXAODk2vPkjIxRPMCFDv9o=,7utHf7Bf1Uq/wTjdrNitsnHDkdU=
9,5,l0eEmjXAODk2vPkjIxRPMCFDv9o=,bQGuBfgTz3hghFq5LwRMq7I9Ab8=
9,7,l0eEmjXAODk2vPkjIxRPMCFDv9o=,7utHf7Bf1Uq/wTjdrNitsnHDkdU=
10,5,l0eEmjXAODk2vPkjIxRPMCFDv9o=,+O9j3ojNmLFp/aK7ujO+Hxcdr6s=
10,6,l0eEmjXAODk2vPkjIxRPMCFDv9o=,W0baDixZVbnjmDHdfLLkq5Cum1c=
9,8,l0eEmjXAODk2vPkjIxRPMCFDv9o=,YJ+1A2PcESBQW7WyX6SqzSmb8fQ=
10,8,l0eEmjXAODk2vPkjIxRPMCFDv9o=,P8qI3WAckf5eOoiTkWeT/7xNybE=
10,7,l0eEmjXAODk2vPkjIxRPMCFDv9o=,W0baDixZVbnjmDHdfLLkq5Cum1c=
10,9,l0eEmjXAODk2vPkjIxRPMCFDv9o=,P8qI3WAckf5eOoiTkWeT/7xNybE=
9,9,l0eEmjXAODk2vPkjIxRPMCFDv9o=,YJ+1A2PcESBQW7WyX6SqzSmb8fQ=
9,10,l0eEmjXAODk2vPkjIxRPMCFDv9o=,RA/kqJHInXbYqQEdPl0Vb6cQoCo=
10,10,l0eEmjXAODk2vPkjIxRPMCFDv9o=,1rZt39zqjet071j30hxZZiFstYM=
10,12,l0eEmjXAODk2vPkjIxRPMCFDv9o=,QPwNNApkFcSD0afsmsSre5tWz0w=
