14,38,A6BCZBnx2CPtFgp7mIaZdx33fbU=,vTEUhCp6ufUHMM18rs8O6ZB3sak=
13,38,A6BCZBnx2CPtFgp7mIaZdx33fbU=,0BRJlpM5hTP2fRok9DMX87r7g2Y=
13,37,A6BCZBnx2CPtFgp7mIaZdx33fbU=,HBaOqMStN49HVNIJVOIHDU2ISsA=
14,37,A6BCZBnx2CPtFgp7mIaZdx33fbU=,QEIAvYMqE4fADqzDDcURaNsM1OE=
12,37,A6BCZBnx2CPtFgp7mIaZdx33fbU=,HBaOqMStN49HVNIJVOIHDU2ISsA=
12,38,A6BCZBnx2CPtFgp7mIaZdx33fbU=,0BRJlpM5hTP2fRok9DMX87r7g2Y=
11,38,A6BCZBnx2CPtFgp7mIaZdx33fbU=,POzJcQS/UcdBRWgDDUyJqHpwpWw=
11,37,A6BCZBnx2CPtFgp7mIaZdx33fbU=,U/3Lv7M782VvHdCrUHAqLZ5L5Vk=
11,35,A6BCZBnx2CPtFgp7mIaZdx33fbU=,zswryaORVbufDtxt45zlmIttj1I=
12,36,A6BCZBnx2CPtFgp7mIaZdx33fbU=,HBaOqMStN49HVNIJVOIHDU2ISsA=
11,36,A6BCZBnx2CPtFgp7mIaZdx33fbU=,U/3Lv7M782VvHdCrUHAqLZ5L5Vk=
12,35,A6BCZBnx2CPtFgp7mIaZdx33fbU=,JczTd4jmfIaBMT3E7BMKf1MISCc=
10,34,A6BCZBnx2CPtFgp7mIaZdx33fbU=,zswryaORVbufDtxt45zlmIttj1I=
10,35,A6BCZBnx2CPtFgp7mIaZdx33fbU=,zswryaORVbufDtxt45zlmIttj1I=
9,36,A6BCZBnx2CPtFgp7mIaZdx33fbU=,9wF5wYCpICv4C+Gm4MF1Imw1zgE=
10,33,A6BCZBnx2CPtFgp7mIaZdx33fbU=,b2xPINfpKjP5NQ3RWFIYIHxCLAU=
9,33,A6BCZBnx2CPtFgp7mIaZdx33fbU=,xbyRRdf70T+8eoO2UhXExHlGoEA=
9,35,A6BCZBnx2CPtFgp7mIaZdx33fbU=,v2Db0/RGL/j5tHANjo5nszBIhRQ=
10,36,A6BCZBnx2CPtFgp7mIaZdx33fbU=,U/3Lv7M782VvHdCrUHAqLZ5L5Vk=
9,34,A6BCZBnx2CPtFgp7mIaZdx33fbU=,v2Db0/RGL/j5tHANjo5nszBIhRQ=
7,35,A6BCZBnx2CPtFgp7mIaZdx33fbU=,FtuP4zlG4bAZkO6LQ+OoNYDzyXI=
7,36,A6BCZBnx2CPtFgp7mIaZdx33fbU=,x7TVjaQp1cNJbgrA1iTi6DP3X/k=
8,36,A6BCZBnx2CPtFgp7mIaZdx33fbU=,9wF5wYCpICv4C+Gm4MF1Imw1zgE=
8,35,A6BCZBnx2CPtFgp7mIaZdx33fbU=,v2Db0/RGL/j5tHANjo5nszBIhRQ=
5,33,A6BCZBnx2CPtFgp7mIaZdx33fbU=,j6psTpcLzUR+oc9zxRoc/tZjRPI=
8,33,A6BCZBnx2CPtFgp7mIaZdx33fbU=,xbyRRdf70T+8eoO2UhXExHlGoEA=
6,34,A6BCZBnx2CPtFgp7mIaZdx33fbU=,FtuP4zlG4bAZkO6LQ+OoNYDzyXI=
7,33,A6BCZBnx2CPtFgp7mIaZdx33fbU=,yaILtEnrmWh5+a9lyba9uHJiR2E=
8,34,A6BCZBnx2CPtFgp7mIaZdx33fbU=,v2Db0/RGL/j5tHANjo5nszBIhRQ=
7,34,A6BCZBnx2CPtFgp7mIaZdx33fbU=,FtuP4zlG4bAZkO6LQ+OoNYDzyXI=
6,33,A6BCZBnx2CPtFgp7mIaZdx33fbU=,yaILtEnrmWh5+a9lyba9uHJiR2E=
