-83,11,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-83,9,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,iJyXBVW24E1664Wj+9vIg5guu6A=
-83,12,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-82,11,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-82,9,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,eAkNtELp6IMz1z73aBp0qSXMobs=
-82,12,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,R2CjYAazLZQvsdHHGt54hpinJIY=
-82,10,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-83,10,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-82,7,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-82,8,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,eAkNtELp6IMz1z73aBp0qSXMobs=
-83,8,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,iJyXBVW24E1664Wj+9vIg5guu6A=
-81,12,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,R2CjYAazLZQvsdHHGt54hpinJIY=
-81,11,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-81,9,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,eAkNtELp6IMz1z73aBp0qSXMobs=
-81,10,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-82,13,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,R2CjYAazLZQvsdHHGt54hpinJIY=
-84,13,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-83,13,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-81,13,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,R2CjYAazLZQvsdHHGt54hpinJIY=
-86,8,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-85,9,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-84,12,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-85,10,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-86,10,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-86,9,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-85,11,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-84,9,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,iJyXBVW24E1664Wj+9vIg5guu6A=
-84,10,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-84,11,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-85,8,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-84,8,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,iJyXBVW24E1664Wj+9vIg5guu6A=
-92,2,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-92,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-93,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-91,2,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-91,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-86,11,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-90,2,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-90,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-89,2,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-87,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-89,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-88,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-96,4,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,oMrEUM7VeUN974P3ohD0n344uRc=
-95,4,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,oMrEUM7VeUN974P3ohD0n344uRc=
-96,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-96,2,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,xVGhR7XfLLx4gh5qbntXksE3q04=
-95,2,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,xVGhR7XfLLx4gh5qbntXksE3q04=
-94,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-95,3,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,xVGhR7XfLLx4gh5qbntXksE3q04=
-95,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-96,3,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,xVGhR7XfLLx4gh5qbntXksE3q04=
-91,3,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-92,3,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-90,3,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-96,5,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,oMrEUM7VeUN974P3ohD0n344uRc=
-96,8,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-95,5,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,oMrEUM7VeUN974P3ohD0n344uRc=
-96,7,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-96,6,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-95,7,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-95,6,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-95,8,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-95,9,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-95,10,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-87,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-96,10,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-96,9,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-81,8,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,eAkNtELp6IMz1z73aBp0qSXMobs=
-81,7,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-95,11,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-95,13,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-95,12,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-96,11,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-96,12,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-84,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-84,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-96,13,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-83,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-82,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-81,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-83,1,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-81,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-82,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-96,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-94,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-95,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-92,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-93,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-89,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-90,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-88,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-91,0,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-81,6,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-82,6,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-89,3,X7w4/RhHQFVu2K1Z0jHEYaeRMh4=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-96,19,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-96,21,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,6NZAieleZR6tOQux0JiyufJi/1E=
-95,20,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,6NZAieleZR6tOQux0JiyufJi/1E=
-95,21,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,6NZAieleZR6tOQux0JiyufJi/1E=
-96,20,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,6NZAieleZR6tOQux0JiyufJi/1E=
-95,19,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-95,16,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,5VWInrYegenAZm0QjNwSdDlYxMo=
-95,18,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-96,18,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-95,17,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,5VWInrYegenAZm0QjNwSdDlYxMo=
-96,17,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,5VWInrYegenAZm0QjNwSdDlYxMo=
-96,16,Ac4OiPYjg5YXzOSRgCAXdawLKjM=,5VWInrYegenAZm0QjNwSdDlYxMo=
-69,5,6T++64Ul9IFBzcWQW833bI03Tc8=,40qTYPx78TpZShmd5vQJbCJs0vw=
-69,6,6T++64Ul9IFBzcWQW833bI03Tc8=,KonD31l25oMBd1k6wPO5xj5hY6s=
-68,5,6T++64Ul9IFBzcWQW833bI03Tc8=,Wutym4faSJT05lsI2/T1sO03mJM=
-68,6,6T++64Ul9IFBzcWQW833bI03Tc8=,7nWkrqzHxfv+URlv62qzPZ4JiZs=
-71,6,6T++64Ul9IFBzcWQW833bI03Tc8=,CIWQzijKF9Ox9VOaAzATwYJsgSg=
-71,5,6T++64Ul9IFBzcWQW833bI03Tc8=,aJZb4yWqlzuW9o57C5PaRtnHZ/s=
-70,6,6T++64Ul9IFBzcWQW833bI03Tc8=,KonD31l25oMBd1k6wPO5xj5hY6s=
-70,5,6T++64Ul9IFBzcWQW833bI03Tc8=,40qTYPx78TpZShmd5vQJbCJs0vw=
-70,3,6T++64Ul9IFBzcWQW833bI03Tc8=,YsJXPxcvu+dHD/WJYcBe5DmA4S8=
-72,3,6T++64Ul9IFBzcWQW833bI03Tc8=,MsdLcrU61WUyDDuIU2WJLXg8mc8=
-71,4,6T++64Ul9IFBzcWQW833bI03Tc8=,aJZb4yWqlzuW9o57C5PaRtnHZ/s=
