-96,10,K85/kPY3rBMn/vLRrRjeixn3j1A=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-95,10,K85/kPY3rBMn/vLRrRjeixn3j1A=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-95,9,K85/kPY3rBMn/vLRrRjeixn3j1A=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-96,9,K85/kPY3rBMn/vLRrRjeixn3j1A=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-95,8,K85/kPY3rBMn/vLRrRjeixn3j1A=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-96,7,K85/kPY3rBMn/vLRrRjeixn3j1A=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-95,7,K85/kPY3rBMn/vLRrRjeixn3j1A=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-96,8,K85/kPY3rBMn/vLRrRjeixn3j1A=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-95,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-94,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-95,2,K85/kPY3rBMn/vLRrRjeixn3j1A=,xVGhR7XfLLx4gh5qbntXksE3q04=
-92,2,K85/kPY3rBMn/vLRrRjeixn3j1A=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-93,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-92,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-90,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-91,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-96,12,K85/kPY3rBMn/vLRrRjeixn3j1A=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-96,11,K85/kPY3rBMn/vLRrRjeixn3j1A=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-91,2,K85/kPY3rBMn/vLRrRjeixn3j1A=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-88,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-89,3,K85/kPY3rBMn/vLRrRjeixn3j1A=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-90,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-91,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-89,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-90,2,K85/kPY3rBMn/vLRrRjeixn3j1A=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-90,3,K85/kPY3rBMn/vLRrRjeixn3j1A=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-89,2,K85/kPY3rBMn/vLRrRjeixn3j1A=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-91,3,K85/kPY3rBMn/vLRrRjeixn3j1A=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-95,12,K85/kPY3rBMn/vLRrRjeixn3j1A=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-95,11,K85/kPY3rBMn/vLRrRjeixn3j1A=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-82,11,K85/kPY3rBMn/vLRrRjeixn3j1A=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-82,12,K85/kPY3rBMn/vLRrRjeixn3j1A=,R2CjYAazLZQvsdHHGt54hpinJIY=
-83,12,K85/kPY3rBMn/vLRrRjeixn3j1A=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-83,11,K85/kPY3rBMn/vLRrRjeixn3j1A=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-81,12,K85/kPY3rBMn/vLRrRjeixn3j1A=,R2CjYAazLZQvsdHHGt54hpinJIY=
-81,11,K85/kPY3rBMn/vLRrRjeixn3j1A=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-83,8,K85/kPY3rBMn/vLRrRjeixn3j1A=,iJyXBVW24E1664Wj+9vIg5guu6A=
-81,9,K85/kPY3rBMn/vLRrRjeixn3j1A=,eAkNtELp6IMz1z73aBp0qSXMobs=
-85,8,K85/kPY3rBMn/vLRrRjeixn3j1A=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-86,8,K85/kPY3rBMn/vLRrRjeixn3j1A=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-81,7,K85/kPY3rBMn/vLRrRjeixn3j1A=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-84,8,K85/kPY3rBMn/vLRrRjeixn3j1A=,iJyXBVW24E1664Wj+9vIg5guu6A=
-82,7,K85/kPY3rBMn/vLRrRjeixn3j1A=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-82,9,K85/kPY3rBMn/vLRrRjeixn3j1A=,eAkNtELp6IMz1z73aBp0qSXMobs=
-83,9,K85/kPY3rBMn/vLRrRjeixn3j1A=,iJyXBVW24E1664Wj+9vIg5guu6A=
-81,8,K85/kPY3rBMn/vLRrRjeixn3j1A=,eAkNtELp6IMz1z73aBp0qSXMobs=
-81,10,K85/kPY3rBMn/vLRrRjeixn3j1A=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-82,8,K85/kPY3rBMn/vLRrRjeixn3j1A=,eAkNtELp6IMz1z73aBp0qSXMobs=
-82,10,K85/kPY3rBMn/vLRrRjeixn3j1A=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-83,10,K85/kPY3rBMn/vLRrRjeixn3j1A=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-85,11,K85/kPY3rBMn/vLRrRjeixn3j1A=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-84,9,K85/kPY3rBMn/vLRrRjeixn3j1A=,iJyXBVW24E1664Wj+9vIg5guu6A=
-84,11,K85/kPY3rBMn/vLRrRjeixn3j1A=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-86,10,K85/kPY3rBMn/vLRrRjeixn3j1A=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-86,9,K85/kPY3rBMn/vLRrRjeixn3j1A=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-85,10,K85/kPY3rBMn/vLRrRjeixn3j1A=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-84,10,K85/kPY3rBMn/vLRrRjeixn3j1A=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-85,9,K85/kPY3rBMn/vLRrRjeixn3j1A=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-84,12,K85/kPY3rBMn/vLRrRjeixn3j1A=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-82,13,K85/kPY3rBMn/vLRrRjeixn3j1A=,R2CjYAazLZQvsdHHGt54hpinJIY=
-86,11,K85/kPY3rBMn/vLRrRjeixn3j1A=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-83,13,K85/kPY3rBMn/vLRrRjeixn3j1A=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-84,13,K85/kPY3rBMn/vLRrRjeixn3j1A=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-81,13,K85/kPY3rBMn/vLRrRjeixn3j1A=,R2CjYAazLZQvsdHHGt54hpinJIY=
-87,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-93,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-92,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-95,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-94,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-84,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-84,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-83,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-82,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-81,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-81,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-83,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-82,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-95,13,K85/kPY3rBMn/vLRrRjeixn3j1A=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-96,13,K85/kPY3rBMn/vLRrRjeixn3j1A=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-96,6,K85/kPY3rBMn/vLRrRjeixn3j1A=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-96,5,K85/kPY3rBMn/vLRrRjeixn3j1A=,oMrEUM7VeUN974P3ohD0n344uRc=
-95,4,K85/kPY3rBMn/vLRrRjeixn3j1A=,oMrEUM7VeUN974P3ohD0n344uRc=
-95,3,K85/kPY3rBMn/vLRrRjeixn3j1A=,xVGhR7XfLLx4gh5qbntXksE3q04=
-95,6,K85/kPY3rBMn/vLRrRjeixn3j1A=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-95,5,K85/kPY3rBMn/vLRrRjeixn3j1A=,oMrEUM7VeUN974P3ohD0n344uRc=
-92,3,K85/kPY3rBMn/vLRrRjeixn3j1A=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-81,6,K85/kPY3rBMn/vLRrRjeixn3j1A=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-96,4,K85/kPY3rBMn/vLRrRjeixn3j1A=,oMrEUM7VeUN974P3ohD0n344uRc=
-96,3,K85/kPY3rBMn/vLRrRjeixn3j1A=,xVGhR7XfLLx4gh5qbntXksE3q04=
-87,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-89,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-88,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-96,1,K85/kPY3rBMn/vLRrRjeixn3j1A=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-96,2,K85/kPY3rBMn/vLRrRjeixn3j1A=,xVGhR7XfLLx4gh5qbntXksE3q04=
-82,6,K85/kPY3rBMn/vLRrRjeixn3j1A=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-96,0,K85/kPY3rBMn/vLRrRjeixn3j1A=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-96,21,K85/kPY3rBMn/vLRrRjeixn3j1A=,6NZAieleZR6tOQux0JiyufJi/1E=
-95,20,K85/kPY3rBMn/vLRrRjeixn3j1A=,6NZAieleZR6tOQux0JiyufJi/1E=
-96,20,K85/kPY3rBMn/vLRrRjeixn3j1A=,6NZAieleZR6tOQux0JiyufJi/1E=
-96,19,K85/kPY3rBMn/vLRrRjeixn3j1A=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-95,21,K85/kPY3rBMn/vLRrRjeixn3j1A=,6NZAieleZR6tOQux0JiyufJi/1E=
-95,19,K85/kPY3rBMn/vLRrRjeixn3j1A=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-95,18,K85/kPY3rBMn/vLRrRjeixn3j1A=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-95,17,K85/kPY3rBMn/vLRrRjeixn3j1A=,5VWInrYegenAZm0QjNwSdDlYxMo=
-96,18,K85/kPY3rBMn/vLRrRjeixn3j1A=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-96,17,K85/kPY3rBMn/vLRrRjeixn3j1A=,5VWInrYegenAZm0QjNwSdDlYxMo=
-95,16,K85/kPY3rBMn/vLRrRjeixn3j1A=,5VWInrYegenAZm0QjNwSdDlYxMo=
-96,16,K85/kPY3rBMn/vLRrRjeixn3j1A=,5VWInrYegenAZm0QjNwSdDlYxMo=
-69,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Vb+cdoHeiVxekk3eOFQ0ITK4Sq0=
-68,2,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KCMPhLYgCc8g7/XBk3HFZNT4bUA=
-68,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,WbeXcxTP4z3IXzwr/VXCkUBz+rc=
-69,2,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,YsJXPxcvu+dHD/WJYcBe5DmA4S8=
-66,2,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,J3CWewO7EQ0OwB/aRYkzmTOtKfg=
-67,2,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KCMPhLYgCc8g7/XBk3HFZNT4bUA=
-66,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,sKCoHRqPgg8zAx3NA9Y9qLPbDqU=
-67,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,WbeXcxTP4z3IXzwr/VXCkUBz+rc=
-67,4,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Wutym4faSJT05lsI2/T1sO03mJM=
-66,4,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,y4E249QM6/Hv0+rE9oh8LB7JAHA=
-66,3,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,J3CWewO7EQ0OwB/aRYkzmTOtKfg=
-67,3,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KCMPhLYgCc8g7/XBk3HFZNT4bUA=
-68,4,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Wutym4faSJT05lsI2/T1sO03mJM=
-69,4,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,40qTYPx78TpZShmd5vQJbCJs0vw=
-68,3,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KCMPhLYgCc8g7/XBk3HFZNT4bUA=
-69,3,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,YsJXPxcvu+dHD/WJYcBe5DmA4S8=
