-95,2,/gZF98MQeQSgw7N+qpTGedUwB7Q=,QHsnzWWkUnPEJhNdz+z+OeWvn2A=
-94,1,/gZF98MQeQSgw7N+qpTGedUwB7Q=,7jeGshROAMA1PB2jLKstWM9rUKI=
-95,1,/gZF98MQeQSgw7N+qpTGedUwB7Q=,YzO30g9sFSEcekNsZadSgXzwODo=
-90,2,/gZF98MQeQSgw7N+qpTGedUwB7Q=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-91,2,/gZF98MQeQSgw7N+qpTGedUwB7Q=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-92,2,/gZF98MQeQSgw7N+qpTGedUwB7Q=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-93,1,/gZF98MQeQSgw7N+qpTGedUwB7Q=,7jeGshROAMA1PB2jLKstWM9rUKI=
-92,1,/gZF98MQeQSgw7N+qpTGedUwB7Q=,9yoyTBR7n09u8wM3TjKTgUWsqGM=
-90,1,/gZF98MQeQSgw7N+qpTGedUwB7Q=,Dq1Rg4KHGLcBp5lWRNrsB8kZHSo=
-91,1,/gZF98MQeQSgw7N+qpTGedUwB7Q=,9yoyTBR7n09u8wM3TjKTgUWsqGM=
-95,3,lMfqxJun9gJvId4X14kEoP1I/PE=,QHsnzWWkUnPEJhNdz+z+OeWvn2A=
-95,4,lMfqxJun9gJvId4X14kEoP1I/PE=,iRFKuYot0BHW+c0ngQ/sdmJmfV0=
-96,3,lMfqxJun9gJvId4X14kEoP1I/PE=,QHsnzWWkUnPEJhNdz+z+OeWvn2A=
-96,4,lMfqxJun9gJvId4X14kEoP1I/PE=,iRFKuYot0BHW+c0ngQ/sdmJmfV0=
-96,5,lMfqxJun9gJvId4X14kEoP1I/PE=,iRFKuYot0BHW+c0ngQ/sdmJmfV0=
-96,8,lMfqxJun9gJvId4X14kEoP1I/PE=,h6OIFnXksCYV6qp54h3hN5AvDe0=
-96,6,lMfqxJun9gJvId4X14kEoP1I/PE=,qigVaQ7rm6N7GFigZ5s6Yv0xpOY=
-96,9,lMfqxJun9gJvId4X14kEoP1I/PE=,h6OIFnXksCYV6qp54h3hN5AvDe0=
-96,10,lMfqxJun9gJvId4X14kEoP1I/PE=,u68A17ouMDHtEZfbjSYivOcy6ag=
-96,7,lMfqxJun9gJvId4X14kEoP1I/PE=,qigVaQ7rm6N7GFigZ5s6Yv0xpOY=
-83,1,lMfqxJun9gJvId4X14kEoP1I/PE=,T6YqxBba/RBtDJFvQI6+Zfwsp/E=
-82,1,lMfqxJun9gJvId4X14kEoP1I/PE=,5QKb4PmABIjIYTbRpzouyKNDfy8=
-95,11,lMfqxJun9gJvId4X14kEoP1I/PE=,u68A17ouMDHtEZfbjSYivOcy6ag=
-95,12,lMfqxJun9gJvId4X14kEoP1I/PE=,Z/0gijHvAV62u5zy2Lj56uDOQcA=
-96,12,lMfqxJun9gJvId4X14kEoP1I/PE=,Z/0gijHvAV62u5zy2Lj56uDOQcA=
-96,11,lMfqxJun9gJvId4X14kEoP1I/PE=,u68A17ouMDHtEZfbjSYivOcy6ag=
-92,3,lMfqxJun9gJvId4X14kEoP1I/PE=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-91,3,lMfqxJun9gJvId4X14kEoP1I/PE=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-90,3,lMfqxJun9gJvId4X14kEoP1I/PE=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-87,0,lMfqxJun9gJvId4X14kEoP1I/PE=,mgq0JHLPB+gxGxZW3+XVIkfjogo=
-88,0,lMfqxJun9gJvId4X14kEoP1I/PE=,mgq0JHLPB+gxGxZW3+XVIkfjogo=
-86,0,lMfqxJun9gJvId4X14kEoP1I/PE=,8t7QnEGJqEo4vxy4zqhi2t4G3oQ=
-90,0,lMfqxJun9gJvId4X14kEoP1I/PE=,Dq1Rg4KHGLcBp5lWRNrsB8kZHSo=
-91,0,lMfqxJun9gJvId4X14kEoP1I/PE=,9yoyTBR7n09u8wM3TjKTgUWsqGM=
-89,0,lMfqxJun9gJvId4X14kEoP1I/PE=,Dq1Rg4KHGLcBp5lWRNrsB8kZHSo=
-82,0,lMfqxJun9gJvId4X14kEoP1I/PE=,5QKb4PmABIjIYTbRpzouyKNDfy8=
-84,0,lMfqxJun9gJvId4X14kEoP1I/PE=,T6YqxBba/RBtDJFvQI6+Zfwsp/E=
-85,0,lMfqxJun9gJvId4X14kEoP1I/PE=,8t7QnEGJqEo4vxy4zqhi2t4G3oQ=
-83,0,lMfqxJun9gJvId4X14kEoP1I/PE=,T6YqxBba/RBtDJFvQI6+Zfwsp/E=
-96,14,lMfqxJun9gJvId4X14kEoP1I/PE=,jdRHHltTPGTHRPkJsYdIaybtEEg=
-95,13,lMfqxJun9gJvId4X14kEoP1I/PE=,Z/0gijHvAV62u5zy2Lj56uDOQcA=
-96,15,lMfqxJun9gJvId4X14kEoP1I/PE=,jdRHHltTPGTHRPkJsYdIaybtEEg=
-95,14,lMfqxJun9gJvId4X14kEoP1I/PE=,jdRHHltTPGTHRPkJsYdIaybtEEg=
-96,13,lMfqxJun9gJvId4X14kEoP1I/PE=,Z/0gijHvAV62u5zy2Lj56uDOQcA=
-82,10,lMfqxJun9gJvId4X14kEoP1I/PE=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-83,10,lMfqxJun9gJvId4X14kEoP1I/PE=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-83,9,lMfqxJun9gJvId4X14kEoP1I/PE=,iJyXBVW24E1664Wj+9vIg5guu6A=
-82,9,lMfqxJun9gJvId4X14kEoP1I/PE=,eAkNtELp6IMz1z73aBp0qSXMobs=
-95,15,lMfqxJun9gJvId4X14kEoP1I/PE=,jdRHHltTPGTHRPkJsYdIaybtEEg=
-82,12,lMfqxJun9gJvId4X14kEoP1I/PE=,R2CjYAazLZQvsdHHGt54hpinJIY=
-83,12,lMfqxJun9gJvId4X14kEoP1I/PE=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-83,11,lMfqxJun9gJvId4X14kEoP1I/PE=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-82,11,lMfqxJun9gJvId4X14kEoP1I/PE=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-83,8,lMfqxJun9gJvId4X14kEoP1I/PE=,iJyXBVW24E1664Wj+9vIg5guu6A=
-82,7,lMfqxJun9gJvId4X14kEoP1I/PE=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-82,8,lMfqxJun9gJvId4X14kEoP1I/PE=,eAkNtELp6IMz1z73aBp0qSXMobs=
