-83,10,GADKfD7hZLgO1sIx/1WVkcScVC8=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-83,9,GADKfD7hZLgO1sIx/1WVkcScVC8=,iJyXBVW24E1664Wj+9vIg5guu6A=
-82,9,GADKfD7hZLgO1sIx/1WVkcScVC8=,eAkNtELp6IMz1z73aBp0qSXMobs=
-82,11,GADKfD7hZLgO1sIx/1WVkcScVC8=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-82,10,GADKfD7hZLgO1sIx/1WVkcScVC8=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-83,12,GADKfD7hZLgO1sIx/1WVkcScVC8=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-83,11,GADKfD7hZLgO1sIx/1WVkcScVC8=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-82,12,GADKfD7hZLgO1sIx/1WVkcScVC8=,R2CjYAazLZQvsdHHGt54hpinJIY=
-81,10,GADKfD7hZLgO1sIx/1WVkcScVC8=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-81,9,GADKfD7hZLgO1sIx/1WVkcScVC8=,eAkNtELp6IMz1z73aBp0qSXMobs=
-81,8,GADKfD7hZLgO1sIx/1WVkcScVC8=,eAkNtELp6IMz1z73aBp0qSXMobs=
-83,8,GADKfD7hZLgO1sIx/1WVkcScVC8=,iJyXBVW24E1664Wj+9vIg5guu6A=
-82,7,GADKfD7hZLgO1sIx/1WVkcScVC8=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-81,7,GADKfD7hZLgO1sIx/1WVkcScVC8=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-82,8,GADKfD7hZLgO1sIx/1WVkcScVC8=,eAkNtELp6IMz1z73aBp0qSXMobs=
-81,11,GADKfD7hZLgO1sIx/1WVkcScVC8=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-81,12,GADKfD7hZLgO1sIx/1WVkcScVC8=,R2CjYAazLZQvsdHHGt54hpinJIY=
-84,13,GADKfD7hZLgO1sIx/1WVkcScVC8=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-83,13,GADKfD7hZLgO1sIx/1WVkcScVC8=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-82,13,GADKfD7hZLgO1sIx/1WVkcScVC8=,R2CjYAazLZQvsdHHGt54hpinJIY=
-81,13,GADKfD7hZLgO1sIx/1WVkcScVC8=,R2CjYAazLZQvsdHHGt54hpinJIY=
-83,1,GADKfD7hZLgO1sIx/1WVkcScVC8=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-82,1,GADKfD7hZLgO1sIx/1WVkcScVC8=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-84,8,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,iJyXBVW24E1664Wj+9vIg5guu6A=
-85,11,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-85,8,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-86,8,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-86,10,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-85,10,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-85,9,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-86,11,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-84,10,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-84,12,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-84,11,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-86,9,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-84,9,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,iJyXBVW24E1664Wj+9vIg5guu6A=
-91,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-91,2,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-90,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-92,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-92,2,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-90,2,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-93,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-92,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-84,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-91,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-93,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-90,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-83,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-84,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-82,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-96,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-96,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-96,2,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,xVGhR7XfLLx4gh5qbntXksE3q04=
-95,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-95,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-95,2,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,xVGhR7XfLLx4gh5qbntXksE3q04=
-94,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-94,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-95,13,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-95,10,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-95,12,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-95,11,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-95,9,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-87,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-88,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-87,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-88,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-89,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-89,2,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-89,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-81,0,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-81,6,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-96,9,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-96,10,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-81,1,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-96,11,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-96,12,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-92,3,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-82,6,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-90,3,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-91,3,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-96,13,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-89,3,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-96,3,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,xVGhR7XfLLx4gh5qbntXksE3q04=
-96,4,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,oMrEUM7VeUN974P3ohD0n344uRc=
-95,4,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,oMrEUM7VeUN974P3ohD0n344uRc=
-95,3,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,xVGhR7XfLLx4gh5qbntXksE3q04=
-96,6,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-95,5,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,oMrEUM7VeUN974P3ohD0n344uRc=
-96,5,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,oMrEUM7VeUN974P3ohD0n344uRc=
-95,7,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-95,6,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-96,7,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-95,8,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-96,8,p8+UHrcEIFS83Ke6EI0+rK2CSLs=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-95,20,WIHMJRNLoOyRqXwJ3mJLlVDDVX4=,6NZAieleZR6tOQux0JiyufJi/1E=
