81,-69,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
81,-68,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
81,-71,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
81,-70,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
81,-67,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
81,-66,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
83,-73,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,bwG75noT9wG7ix7oubS7CmirvpE=
82,-73,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,bwG75noT9wG7ix7oubS7CmirvpE=
81,-73,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,5+4bD4w/QwudmqKuFhV0APF6zac=
81,-72,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
80,-67,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
80,-66,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
80,-68,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
80,-69,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
80,-73,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,5+4bD4w/QwudmqKuFhV0APF6zac=
80,-71,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
80,-72,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
80,-70,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
80,-75,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
80,-76,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
80,-74,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,5+4bD4w/QwudmqKuFhV0APF6zac=
80,-65,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
81,-65,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
83,-76,rliLPpkT6wnuAmS3VraviysdkgE=,Uqbq21oGp8rnrMyS7ffe+MbkYfA=
81,-76,rliLPpkT6wnuAmS3VraviysdkgE=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
83,-74,rliLPpkT6wnuAmS3VraviysdkgE=,bwG75noT9wG7ix7oubS7CmirvpE=
81,-74,rliLPpkT6wnuAmS3VraviysdkgE=,5+4bD4w/QwudmqKuFhV0APF6zac=
82,-76,rliLPpkT6wnuAmS3VraviysdkgE=,Uqbq21oGp8rnrMyS7ffe+MbkYfA=
82,-74,rliLPpkT6wnuAmS3VraviysdkgE=,bwG75noT9wG7ix7oubS7CmirvpE=
81,-75,rliLPpkT6wnuAmS3VraviysdkgE=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
83,-75,rliLPpkT6wnuAmS3VraviysdkgE=,Uqbq21oGp8rnrMyS7ffe+MbkYfA=
82,-75,rliLPpkT6wnuAmS3VraviysdkgE=,Uqbq21oGp8rnrMyS7ffe+MbkYfA=
