82,-73,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,3Ptwb8dEnnWrh6WjQlQOcJa2wow=
81,-72,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
81,-73,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,5+4bD4w/QwudmqKuFhV0APF6zac=
80,-76,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
80,-69,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
80,-68,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
81,-69,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
81,-70,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
81,-68,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
81,-71,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
80,-74,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,5+4bD4w/QwudmqKuFhV0APF6zac=
80,-73,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,5+4bD4w/QwudmqKuFhV0APF6zac=
80,-75,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
80,-71,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
80,-70,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
80,-72,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
83,-73,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,3Ptwb8dEnnWrh6WjQlQOcJa2wow=
81,-66,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
81,-67,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
80,-66,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
81,-65,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
80,-65,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
80,-67,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
83,-76,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,QblIGAm25JAGG80cMMru1o64f/Y=
81,-74,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,5+4bD4w/QwudmqKuFhV0APF6zac=
82,-76,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,QblIGAm25JAGG80cMMru1o64f/Y=
83,-74,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,3Ptwb8dEnnWrh6WjQlQOcJa2wow=
81,-76,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
82,-74,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,3Ptwb8dEnnWrh6WjQlQOcJa2wow=
83,-75,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,QblIGAm25JAGG80cMMru1o64f/Y=
81,-75,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
82,-75,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,QblIGAm25JAGG80cMMru1o64f/Y=
