-3,80,MgD/LuU5/NBgOlEzsbZPpkANn9E=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-3,81,MgD/LuU5/NBgOlEzsbZPpkANn9E=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-4,81,MgD/LuU5/NBgOlEzsbZPpkANn9E=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-4,80,MgD/LuU5/NBgOlEzsbZPpkANn9E=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-4,75,MgD/LuU5/NBgOlEzsbZPpkANn9E=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-3,74,MgD/LuU5/NBgOlEzsbZPpkANn9E=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-3,73,MgD/LuU5/NBgOlEzsbZPpkANn9E=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
-6,74,MgD/LuU5/NBgOlEzsbZPpkANn9E=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-4,74,MgD/LuU5/NBgOlEzsbZPpkANn9E=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-3,75,MgD/LuU5/NBgOlEzsbZPpkANn9E=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-4,73,MgD/LuU5/NBgOlEzsbZPpkANn9E=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
-6,75,MgD/LuU5/NBgOlEzsbZPpkANn9E=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-5,74,MgD/LuU5/NBgOlEzsbZPpkANn9E=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-5,75,MgD/LuU5/NBgOlEzsbZPpkANn9E=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-3,71,MgD/LuU5/NBgOlEzsbZPpkANn9E=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
-4,71,MgD/LuU5/NBgOlEzsbZPpkANn9E=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
-3,70,MgD/LuU5/NBgOlEzsbZPpkANn9E=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
-4,72,MgD/LuU5/NBgOlEzsbZPpkANn9E=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
-3,72,MgD/LuU5/NBgOlEzsbZPpkANn9E=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
-4,70,MgD/LuU5/NBgOlEzsbZPpkANn9E=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
