-3,80,GhtLwKfBSUJbEQltCwCh2WP9lCU=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-3,81,GhtLwKfBSUJbEQltCwCh2WP9lCU=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-4,81,GhtLwKfBSUJbEQltCwCh2WP9lCU=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-4,80,GhtLwKfBSUJbEQltCwCh2WP9lCU=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-2,79,GhtLwKfBSUJbEQltCwCh2WP9lCU=,VLFFv3d/khBvmcisZWEp5ePW0hU=
-2,78,GhtLwKfBSUJbEQltCwCh2WP9lCU=,VLFFv3d/khBvmcisZWEp5ePW0hU=
-1,78,GhtLwKfBSUJbEQltCwCh2WP9lCU=,VLFFv3d/khBvmcisZWEp5ePW0hU=
-1,79,GhtLwKfBSUJbEQltCwCh2WP9lCU=,VLFFv3d/khBvmcisZWEp5ePW0hU=
-6,74,GhtLwKfBSUJbEQltCwCh2WP9lCU=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-6,75,GhtLwKfBSUJbEQltCwCh2WP9lCU=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-5,75,GhtLwKfBSUJbEQltCwCh2WP9lCU=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-3,74,GhtLwKfBSUJbEQltCwCh2WP9lCU=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-5,74,GhtLwKfBSUJbEQltCwCh2WP9lCU=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-4,75,GhtLwKfBSUJbEQltCwCh2WP9lCU=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-4,73,GhtLwKfBSUJbEQltCwCh2WP9lCU=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
-3,75,GhtLwKfBSUJbEQltCwCh2WP9lCU=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-3,73,GhtLwKfBSUJbEQltCwCh2WP9lCU=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
-4,74,GhtLwKfBSUJbEQltCwCh2WP9lCU=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-4,70,TgYWxxqekyBrBtHgTWUp1Dp07q8=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
-3,72,TgYWxxqekyBrBtHgTWUp1Dp07q8=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
-3,70,TgYWxxqekyBrBtHgTWUp1Dp07q8=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
-4,71,TgYWxxqekyBrBtHgTWUp1Dp07q8=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
-3,71,TgYWxxqekyBrBtHgTWUp1Dp07q8=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
-4,72,TgYWxxqekyBrBtHgTWUp1Dp07q8=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
