-116,106,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,ayrBw951J86TYQMIPwcvJHdeaEY=
-120,109,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,1feuQrjczNF8nWQCZun54BGDJMI=
-115,106,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,ayrBw951J86TYQMIPwcvJHdeaEY=
-115,107,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,ayrBw951J86TYQMIPwcvJHdeaEY=
-119,109,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,1feuQrjczNF8nWQCZun54BGDJMI=
-126,111,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-119,107,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,L5H81PCc9BjdiDjBrpagzfIbH64=
-119,106,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,L5H81PCc9BjdiDjBrpagzfIbH64=
-119,108,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,1feuQrjczNF8nWQCZun54BGDJMI=
-120,106,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,L5H81PCc9BjdiDjBrpagzfIbH64=
-116,107,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,ayrBw951J86TYQMIPwcvJHdeaEY=
-120,108,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,1feuQrjczNF8nWQCZun54BGDJMI=
-120,107,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,L5H81PCc9BjdiDjBrpagzfIbH64=
-126,110,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-125,110,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-125,111,9BEDdiQ/gWgpmmvVtdDr60gVAPs=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-99,103,NsfaxwMA7xXhoyf9nHDZvXFYlik=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-100,103,NsfaxwMA7xXhoyf9nHDZvXFYlik=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-99,102,NsfaxwMA7xXhoyf9nHDZvXFYlik=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-107,107,NsfaxwMA7xXhoyf9nHDZvXFYlik=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
-107,106,NsfaxwMA7xXhoyf9nHDZvXFYlik=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
-100,102,NsfaxwMA7xXhoyf9nHDZvXFYlik=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-108,107,NsfaxwMA7xXhoyf9nHDZvXFYlik=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
-108,106,NsfaxwMA7xXhoyf9nHDZvXFYlik=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
