-42,-44,ycyYCun5VBa/eWg48Oc1tTeScng=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-41,-43,ycyYCun5VBa/eWg48Oc1tTeScng=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-42,-43,ycyYCun5VBa/eWg48Oc1tTeScng=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-41,-44,ycyYCun5VBa/eWg48Oc1tTeScng=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-53,-46,63KRI5S/xuVIK8opksu8JcNPcpQ=,QJALnZ0wklMR+owRzHGNW0amLjk=
-52,-46,63KRI5S/xuVIK8opksu8JcNPcpQ=,mcw8tmrcvo/G4GiOfDr7yDN+/rM=
-50,-43,63KRI5S/xuVIK8opksu8JcNPcpQ=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-50,-44,63KRI5S/xuVIK8opksu8JcNPcpQ=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-49,-43,63KRI5S/xuVIK8opksu8JcNPcpQ=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-51,-45,63KRI5S/xuVIK8opksu8JcNPcpQ=,mcw8tmrcvo/G4GiOfDr7yDN+/rM=
-51,-43,63KRI5S/xuVIK8opksu8JcNPcpQ=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-49,-42,63KRI5S/xuVIK8opksu8JcNPcpQ=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-51,-44,63KRI5S/xuVIK8opksu8JcNPcpQ=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-49,-44,63KRI5S/xuVIK8opksu8JcNPcpQ=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-50,-42,63KRI5S/xuVIK8opksu8JcNPcpQ=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-59,-48,63KRI5S/xuVIK8opksu8JcNPcpQ=,qig7la1mFCqgEqmW+t1/cHEa+Ck=
-58,-46,63KRI5S/xuVIK8opksu8JcNPcpQ=,c7VLxl6N7FHejnaFVFes2aMgrLw=
-61,-48,63KRI5S/xuVIK8opksu8JcNPcpQ=,9EsfqFSOOoqJv7M2KU0n/zRgFMU=
-59,-47,63KRI5S/xuVIK8opksu8JcNPcpQ=,qig7la1mFCqgEqmW+t1/cHEa+Ck=
-61,-47,63KRI5S/xuVIK8opksu8JcNPcpQ=,9EsfqFSOOoqJv7M2KU0n/zRgFMU=
-60,-47,63KRI5S/xuVIK8opksu8JcNPcpQ=,qig7la1mFCqgEqmW+t1/cHEa+Ck=
-60,-48,63KRI5S/xuVIK8opksu8JcNPcpQ=,qig7la1mFCqgEqmW+t1/cHEa+Ck=
-63,-47,63KRI5S/xuVIK8opksu8JcNPcpQ=,YUIw4bjEmrgkfXZfUUhPtGJh+Eo=
