-42,-43,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-41,-44,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-41,-43,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-42,-44,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-52,-44,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-52,-45,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,mcw8tmrcvo/G4GiOfDr7yDN+/rM=
-53,-45,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,QJALnZ0wklMR+owRzHGNW0amLjk=
-50,-44,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-51,-44,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-51,-45,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,mcw8tmrcvo/G4GiOfDr7yDN+/rM=
-50,-42,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-51,-43,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-50,-43,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-49,-43,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-49,-42,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-49,-44,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-55,-45,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,8tNA22zvPGPXv0e3usD3cpBqnHk=
-54,-45,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,QJALnZ0wklMR+owRzHGNW0amLjk=
-56,-45,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,8tNA22zvPGPXv0e3usD3cpBqnHk=
-57,-46,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,c7VLxl6N7FHejnaFVFes2aMgrLw=
-56,-46,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,8tNA22zvPGPXv0e3usD3cpBqnHk=
-57,-45,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,c7VLxl6N7FHejnaFVFes2aMgrLw=
-58,-46,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,c7VLxl6N7FHejnaFVFes2aMgrLw=
-59,-47,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,qig7la1mFCqgEqmW+t1/cHEa+Ck=
-61,-47,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,9EsfqFSOOoqJv7M2KU0n/zRgFMU=
