-42,-43,ed83m2G6byRxv41OA/UAqrjKcAc=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-42,-44,ed83m2G6byRxv41OA/UAqrjKcAc=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-41,-43,ed83m2G6byRxv41OA/UAqrjKcAc=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-41,-44,ed83m2G6byRxv41OA/UAqrjKcAc=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-61,-47,v6HpVFPLolrRXvfP8NGPy7ZEptA=,9EsfqFSOOoqJv7M2KU0n/zRgFMU=
-60,-47,v6HpVFPLolrRXvfP8NGPy7ZEptA=,qig7la1mFCqgEqmW+t1/cHEa+Ck=
-59,-47,v6HpVFPLolrRXvfP8NGPy7ZEptA=,qig7la1mFCqgEqmW+t1/cHEa+Ck=
-58,-46,v6HpVFPLolrRXvfP8NGPy7ZEptA=,c7VLxl6N7FHejnaFVFes2aMgrLw=
-55,-45,v6HpVFPLolrRXvfP8NGPy7ZEptA=,8tNA22zvPGPXv0e3usD3cpBqnHk=
-54,-45,v6HpVFPLolrRXvfP8NGPy7ZEptA=,QJALnZ0wklMR+owRzHGNW0amLjk=
-52,-45,v6HpVFPLolrRXvfP8NGPy7ZEptA=,mcw8tmrcvo/G4GiOfDr7yDN+/rM=
-53,-45,v6HpVFPLolrRXvfP8NGPy7ZEptA=,QJALnZ0wklMR+owRzHGNW0amLjk=
-52,-44,v6HpVFPLolrRXvfP8NGPy7ZEptA=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-57,-45,v6HpVFPLolrRXvfP8NGPy7ZEptA=,c7VLxl6N7FHejnaFVFes2aMgrLw=
-56,-45,v6HpVFPLolrRXvfP8NGPy7ZEptA=,8tNA22zvPGPXv0e3usD3cpBqnHk=
-51,-44,v6HpVFPLolrRXvfP8NGPy7ZEptA=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-49,-44,v6HpVFPLolrRXvfP8NGPy7ZEptA=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-51,-45,v6HpVFPLolrRXvfP8NGPy7ZEptA=,mcw8tmrcvo/G4GiOfDr7yDN+/rM=
-50,-44,v6HpVFPLolrRXvfP8NGPy7ZEptA=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-49,-43,v6HpVFPLolrRXvfP8NGPy7ZEptA=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-50,-42,v6HpVFPLolrRXvfP8NGPy7ZEptA=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-49,-42,v6HpVFPLolrRXvfP8NGPy7ZEptA=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-50,-43,v6HpVFPLolrRXvfP8NGPy7ZEptA=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-49,-40,v6HpVFPLolrRXvfP8NGPy7ZEptA=,lf+ikKxeie5oJEmNy/i9bxEPKDI=
-51,-43,v6HpVFPLolrRXvfP8NGPy7ZEptA=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-49,-39,v6HpVFPLolrRXvfP8NGPy7ZEptA=,lf+ikKxeie5oJEmNy/i9bxEPKDI=
-50,-41,v6HpVFPLolrRXvfP8NGPy7ZEptA=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-50,-40,v6HpVFPLolrRXvfP8NGPy7ZEptA=,lf+ikKxeie5oJEmNy/i9bxEPKDI=
-50,-39,v6HpVFPLolrRXvfP8NGPy7ZEptA=,lf+ikKxeie5oJEmNy/i9bxEPKDI=
-49,-41,v6HpVFPLolrRXvfP8NGPy7ZEptA=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-52,-43,v6HpVFPLolrRXvfP8NGPy7ZEptA=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-56,-46,v6HpVFPLolrRXvfP8NGPy7ZEptA=,8tNA22zvPGPXv0e3usD3cpBqnHk=
-57,-46,v6HpVFPLolrRXvfP8NGPy7ZEptA=,c7VLxl6N7FHejnaFVFes2aMgrLw=
-54,-46,v6HpVFPLolrRXvfP8NGPy7ZEptA=,QJALnZ0wklMR+owRzHGNW0amLjk=
-55,-46,v6HpVFPLolrRXvfP8NGPy7ZEptA=,8tNA22zvPGPXv0e3usD3cpBqnHk=
-53,-46,v6HpVFPLolrRXvfP8NGPy7ZEptA=,QJALnZ0wklMR+owRzHGNW0amLjk=
-52,-46,v6HpVFPLolrRXvfP8NGPy7ZEptA=,mcw8tmrcvo/G4GiOfDr7yDN+/rM=
