-64,69,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,hH8mTctu41NU3xCm90ZBBOQmgfk=
-63,68,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,hH8mTctu41NU3xCm90ZBBOQmgfk=
-63,69,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,hH8mTctu41NU3xCm90ZBBOQmgfk=
-64,68,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,hH8mTctu41NU3xCm90ZBBOQmgfk=
-54,78,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,8b5pWxd9P/KNxjmcrIztjLbP8ws=
-54,79,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,8b5pWxd9P/KNxjmcrIztjLbP8ws=
-53,78,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,8b5pWxd9P/KNxjmcrIztjLbP8ws=
-53,79,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,8b5pWxd9P/KNxjmcrIztjLbP8ws=
-62,73,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,75pHXfw3rXLyO9OTGnAOtrbfESI=
-61,72,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,75pHXfw3rXLyO9OTGnAOtrbfESI=
-62,72,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,75pHXfw3rXLyO9OTGnAOtrbfESI=
-61,73,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,75pHXfw3rXLyO9OTGnAOtrbfESI=
-62,65,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,Me8dA8fzYEnU0dZn7yGHXmnYc9E=
-61,65,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,Me8dA8fzYEnU0dZn7yGHXmnYc9E=
-62,64,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,Me8dA8fzYEnU0dZn7yGHXmnYc9E=
-61,64,WJoLkc7RiqBqFKVqAbRX8rrzlTM=,Me8dA8fzYEnU0dZn7yGHXmnYc9E=
