-62,73,Wr6t7177O7+ux0nZRvOuZfzr38E=,75pHXfw3rXLyO9OTGnAOtrbfESI=
-62,72,Wr6t7177O7+ux0nZRvOuZfzr38E=,75pHXfw3rXLyO9OTGnAOtrbfESI=
-61,73,Wr6t7177O7+ux0nZRvOuZfzr38E=,75pHXfw3rXLyO9OTGnAOtrbfESI=
-61,72,Wr6t7177O7+ux0nZRvOuZfzr38E=,75pHXfw3rXLyO9OTGnAOtrbfESI=
-62,64,Wr6t7177O7+ux0nZRvOuZfzr38E=,Me8dA8fzYEnU0dZn7yGHXmnYc9E=
-61,64,Wr6t7177O7+ux0nZRvOuZfzr38E=,Me8dA8fzYEnU0dZn7yGHXmnYc9E=
-62,65,Wr6t7177O7+ux0nZRvOuZfzr38E=,Me8dA8fzYEnU0dZn7yGHXmnYc9E=
-53,78,Wr6t7177O7+ux0nZRvOuZfzr38E=,8b5pWxd9P/KNxjmcrIztjLbP8ws=
-61,65,Wr6t7177O7+ux0nZRvOuZfzr38E=,Me8dA8fzYEnU0dZn7yGHXmnYc9E=
-54,79,Wr6t7177O7+ux0nZRvOuZfzr38E=,8b5pWxd9P/KNxjmcrIztjLbP8ws=
-54,78,Wr6t7177O7+ux0nZRvOuZfzr38E=,8b5pWxd9P/KNxjmcrIztjLbP8ws=
-53,79,Wr6t7177O7+ux0nZRvOuZfzr38E=,8b5pWxd9P/KNxjmcrIztjLbP8ws=
-63,68,Wr6t7177O7+ux0nZRvOuZfzr38E=,hH8mTctu41NU3xCm90ZBBOQmgfk=
-63,69,Wr6t7177O7+ux0nZRvOuZfzr38E=,hH8mTctu41NU3xCm90ZBBOQmgfk=
-64,69,Wr6t7177O7+ux0nZRvOuZfzr38E=,hH8mTctu41NU3xCm90ZBBOQmgfk=
-64,68,Wr6t7177O7+ux0nZRvOuZfzr38E=,hH8mTctu41NU3xCm90ZBBOQmgfk=
