52,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,F8IyW+vWd0SHVdZkVImTlV6PvFo=
51,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,by5mqhPde3SQT5Hm+2gOgakw0co=
52,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,F8IyW+vWd0SHVdZkVImTlV6PvFo=
51,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,by5mqhPde3SQT5Hm+2gOgakw0co=
54,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,gVZy0TANGA+TXE848/oZdnwC7oA=
53,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,F8IyW+vWd0SHVdZkVImTlV6PvFo=
53,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,F8IyW+vWd0SHVdZkVImTlV6PvFo=
54,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,gVZy0TANGA+TXE848/oZdnwC7oA=
49,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,IJsVP8ZWIBhuDQNoSPbfIksWaKM=
50,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,by5mqhPde3SQT5Hm+2gOgakw0co=
56,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,RbsEo+m9/+c3hnyziKoBsG20GeY=
55,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,gVZy0TANGA+TXE848/oZdnwC7oA=
55,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,gVZy0TANGA+TXE848/oZdnwC7oA=
56,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,RbsEo+m9/+c3hnyziKoBsG20GeY=
48,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,IJsVP8ZWIBhuDQNoSPbfIksWaKM=
49,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,IJsVP8ZWIBhuDQNoSPbfIksWaKM=
59,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,4LbulvjdIvxRHcqt5SGmWpYuwKM=
57,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,RbsEo+m9/+c3hnyziKoBsG20GeY=
50,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,by5mqhPde3SQT5Hm+2gOgakw0co=
62,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,QqRQCMHTKEggF8ixpBZrl15rtac=
63,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,QqRQCMHTKEggF8ixpBZrl15rtac=
62,-40,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,XwLq2ZGa1PlvSqyQ5c7NhBcX7fs=
61,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,CVCQdwc+jASKnVQbhakDeOpE/kE=
57,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,RbsEo+m9/+c3hnyziKoBsG20GeY=
60,-43,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,s55gIACS/lmdZcPcWmfZXi0S+T0=
58,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,4LbulvjdIvxRHcqt5SGmWpYuwKM=
60,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,CVCQdwc+jASKnVQbhakDeOpE/kE=
