54,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,gVZy0TANGA+TXE848/oZdnwC7oA=
53,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,F8IyW+vWd0SHVdZkVImTlV6PvFo=
51,-41,6rDnNtFufu5zF/yliM9pLmKNhEU=,by5mqhPde3SQT5Hm+2gOgakw0co=
52,-41,6rDnNtFufu5zF/yliM9pLmKNhEU=,F8IyW+vWd0SHVdZkVImTlV6PvFo=
56,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,RbsEo+m9/+c3hnyziKoBsG20GeY=
55,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,gVZy0TANGA+TXE848/oZdnwC7oA=
57,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,RbsEo+m9/+c3hnyziKoBsG20GeY=
58,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,4LbulvjdIvxRHcqt5SGmWpYuwKM=
57,-41,6rDnNtFufu5zF/yliM9pLmKNhEU=,RbsEo+m9/+c3hnyziKoBsG20GeY=
58,-41,6rDnNtFufu5zF/yliM9pLmKNhEU=,4LbulvjdIvxRHcqt5SGmWpYuwKM=
59,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,4LbulvjdIvxRHcqt5SGmWpYuwKM=
60,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,CVCQdwc+jASKnVQbhakDeOpE/kE=
60,-43,6rDnNtFufu5zF/yliM9pLmKNhEU=,s55gIACS/lmdZcPcWmfZXi0S+T0=
63,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,QqRQCMHTKEggF8ixpBZrl15rtac=
63,-40,6rDnNtFufu5zF/yliM9pLmKNhEU=,XwLq2ZGa1PlvSqyQ5c7NhBcX7fs=
61,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,CVCQdwc+jASKnVQbhakDeOpE/kE=
61,-43,6rDnNtFufu5zF/yliM9pLmKNhEU=,s55gIACS/lmdZcPcWmfZXi0S+T0=
62,-41,6rDnNtFufu5zF/yliM9pLmKNhEU=,QqRQCMHTKEggF8ixpBZrl15rtac=
62,-40,6rDnNtFufu5zF/yliM9pLmKNhEU=,XwLq2ZGa1PlvSqyQ5c7NhBcX7fs=
56,-36,6rDnNtFufu5zF/yliM9pLmKNhEU=,Xu68TBNi+AspC2aMpta5LlIiwq8=
62,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,QqRQCMHTKEggF8ixpBZrl15rtac=
61,-41,6rDnNtFufu5zF/yliM9pLmKNhEU=,CVCQdwc+jASKnVQbhakDeOpE/kE=
55,-36,6rDnNtFufu5zF/yliM9pLmKNhEU=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
59,-41,6rDnNtFufu5zF/yliM9pLmKNhEU=,4LbulvjdIvxRHcqt5SGmWpYuwKM=
63,-41,6rDnNtFufu5zF/yliM9pLmKNhEU=,QqRQCMHTKEggF8ixpBZrl15rtac=
55,-34,6rDnNtFufu5zF/yliM9pLmKNhEU=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
56,-35,6rDnNtFufu5zF/yliM9pLmKNhEU=,Xu68TBNi+AspC2aMpta5LlIiwq8=
55,-35,6rDnNtFufu5zF/yliM9pLmKNhEU=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
60,-41,6rDnNtFufu5zF/yliM9pLmKNhEU=,CVCQdwc+jASKnVQbhakDeOpE/kE=
54,-35,6rDnNtFufu5zF/yliM9pLmKNhEU=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
54,-36,6rDnNtFufu5zF/yliM9pLmKNhEU=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
54,-34,6rDnNtFufu5zF/yliM9pLmKNhEU=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
54,-33,6rDnNtFufu5zF/yliM9pLmKNhEU=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
55,-33,6rDnNtFufu5zF/yliM9pLmKNhEU=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
52,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,F8IyW+vWd0SHVdZkVImTlV6PvFo=
51,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,by5mqhPde3SQT5Hm+2gOgakw0co=
