54,-36,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
54,-35,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
54,-33,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
55,-33,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
54,-34,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
55,-36,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
56,-35,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,Xu68TBNi+AspC2aMpta5LlIiwq8=
57,-36,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,Xu68TBNi+AspC2aMpta5LlIiwq8=
55,-35,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
58,-37,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,v4FwImObIFjGXRCnh2v5AoUqrdk=
56,-36,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,Xu68TBNi+AspC2aMpta5LlIiwq8=
55,-34,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
57,-35,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,Xu68TBNi+AspC2aMpta5LlIiwq8=
59,-38,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,v4FwImObIFjGXRCnh2v5AoUqrdk=
61,-43,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,s55gIACS/lmdZcPcWmfZXi0S+T0=
61,-42,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,fI6JSAWIVITYmI6qHPHqiyfFtfU=
58,-38,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,v4FwImObIFjGXRCnh2v5AoUqrdk=
60,-41,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,fI6JSAWIVITYmI6qHPHqiyfFtfU=
60,-43,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,s55gIACS/lmdZcPcWmfZXi0S+T0=
60,-42,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,fI6JSAWIVITYmI6qHPHqiyfFtfU=
60,-44,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,s55gIACS/lmdZcPcWmfZXi0S+T0=
61,-44,bn2Z1CZEn34uxmV6RAAenUiH+BQ=,s55gIACS/lmdZcPcWmfZXi0S+T0=
