52,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,F8IyW+vWd0SHVdZkVImTlV6PvFo=
51,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,by5mqhPde3SQT5Hm+2gOgakw0co=
55,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,gVZy0TANGA+TXE848/oZdnwC7oA=
56,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,RbsEo+m9/+c3hnyziKoBsG20GeY=
62,-40,+ohx7MtspSa7X1IOQdnNvbHPbUE=,XwLq2ZGa1PlvSqyQ5c7NhBcX7fs=
63,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,QqRQCMHTKEggF8ixpBZrl15rtac=
61,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,CVCQdwc+jASKnVQbhakDeOpE/kE=
61,-43,+ohx7MtspSa7X1IOQdnNvbHPbUE=,s55gIACS/lmdZcPcWmfZXi0S+T0=
63,-40,+ohx7MtspSa7X1IOQdnNvbHPbUE=,XwLq2ZGa1PlvSqyQ5c7NhBcX7fs=
62,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,QqRQCMHTKEggF8ixpBZrl15rtac=
58,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,4LbulvjdIvxRHcqt5SGmWpYuwKM=
57,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,RbsEo+m9/+c3hnyziKoBsG20GeY=
60,-43,+ohx7MtspSa7X1IOQdnNvbHPbUE=,s55gIACS/lmdZcPcWmfZXi0S+T0=
60,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,CVCQdwc+jASKnVQbhakDeOpE/kE=
59,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,4LbulvjdIvxRHcqt5SGmWpYuwKM=
63,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,QqRQCMHTKEggF8ixpBZrl15rtac=
62,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,QqRQCMHTKEggF8ixpBZrl15rtac=
61,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,CVCQdwc+jASKnVQbhakDeOpE/kE=
60,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,CVCQdwc+jASKnVQbhakDeOpE/kE=
57,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,RbsEo+m9/+c3hnyziKoBsG20GeY=
58,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,4LbulvjdIvxRHcqt5SGmWpYuwKM=
59,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,4LbulvjdIvxRHcqt5SGmWpYuwKM=
55,-36,+ohx7MtspSa7X1IOQdnNvbHPbUE=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
56,-36,+ohx7MtspSa7X1IOQdnNvbHPbUE=,Xu68TBNi+AspC2aMpta5LlIiwq8=
55,-35,+ohx7MtspSa7X1IOQdnNvbHPbUE=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
55,-34,+ohx7MtspSa7X1IOQdnNvbHPbUE=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
56,-35,+ohx7MtspSa7X1IOQdnNvbHPbUE=,Xu68TBNi+AspC2aMpta5LlIiwq8=
54,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,gVZy0TANGA+TXE848/oZdnwC7oA=
53,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,F8IyW+vWd0SHVdZkVImTlV6PvFo=
52,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,F8IyW+vWd0SHVdZkVImTlV6PvFo=
54,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,gVZy0TANGA+TXE848/oZdnwC7oA=
56,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,RbsEo+m9/+c3hnyziKoBsG20GeY=
51,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,by5mqhPde3SQT5Hm+2gOgakw0co=
53,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,F8IyW+vWd0SHVdZkVImTlV6PvFo=
55,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,gVZy0TANGA+TXE848/oZdnwC7oA=
57,-36,+ohx7MtspSa7X1IOQdnNvbHPbUE=,Xu68TBNi+AspC2aMpta5LlIiwq8=
58,-38,+ohx7MtspSa7X1IOQdnNvbHPbUE=,v4FwImObIFjGXRCnh2v5AoUqrdk=
59,-38,+ohx7MtspSa7X1IOQdnNvbHPbUE=,v4FwImObIFjGXRCnh2v5AoUqrdk=
58,-37,+ohx7MtspSa7X1IOQdnNvbHPbUE=,v4FwImObIFjGXRCnh2v5AoUqrdk=
59,-37,+ohx7MtspSa7X1IOQdnNvbHPbUE=,v4FwImObIFjGXRCnh2v5AoUqrdk=
60,-44,+ohx7MtspSa7X1IOQdnNvbHPbUE=,s55gIACS/lmdZcPcWmfZXi0S+T0=
49,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,IJsVP8ZWIBhuDQNoSPbfIksWaKM=
50,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,by5mqhPde3SQT5Hm+2gOgakw0co=
48,-42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,IJsVP8ZWIBhuDQNoSPbfIksWaKM=
61,-44,+ohx7MtspSa7X1IOQdnNvbHPbUE=,s55gIACS/lmdZcPcWmfZXi0S+T0=
50,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,by5mqhPde3SQT5Hm+2gOgakw0co=
48,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,IJsVP8ZWIBhuDQNoSPbfIksWaKM=
49,-41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,IJsVP8ZWIBhuDQNoSPbfIksWaKM=
62,-39,+ohx7MtspSa7X1IOQdnNvbHPbUE=,XwLq2ZGa1PlvSqyQ5c7NhBcX7fs=
63,-39,+ohx7MtspSa7X1IOQdnNvbHPbUE=,XwLq2ZGa1PlvSqyQ5c7NhBcX7fs=
54,-36,+ohx7MtspSa7X1IOQdnNvbHPbUE=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
54,-35,+ohx7MtspSa7X1IOQdnNvbHPbUE=,I/6pX+toVSjwxLV+BfJopRxHEfQ=
54,-34,+ohx7MtspSa7X1IOQdnNvbHPbUE=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
55,-33,+ohx7MtspSa7X1IOQdnNvbHPbUE=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
54,-33,+ohx7MtspSa7X1IOQdnNvbHPbUE=,lZpXQSkhYAnYL0GLZPn9GdyxPi8=
57,-35,+ohx7MtspSa7X1IOQdnNvbHPbUE=,Xu68TBNi+AspC2aMpta5LlIiwq8=
35,-46,e3H2jSZpiAkpJJm09a2/gYjuMUI=,2GHeyYWClHtByc2yYTRBbQ7bfaU=
36,-47,e3H2jSZpiAkpJJm09a2/gYjuMUI=,lXuaAci8DVcRblxCooKnv77IzE0=
