-14,-3,WEwQgUoLiidZvDL3oRVRs3DmkBM=,G43OO/3qWUaMAJM9lJY3CXbhUO0=
-15,-2,WEwQgUoLiidZvDL3oRVRs3DmkBM=,pVKF0yP/GX47Hpax2dRDN5VWBlY=
-15,-3,WEwQgUoLiidZvDL3oRVRs3DmkBM=,5oSPmaBh+h3kdlag2LG2lZrZhsY=
-14,-2,WEwQgUoLiidZvDL3oRVRs3DmkBM=,RQGv/SimvSbZX6pTZEJEcfr37sM=
-14,-11,TW/9I6RBzcrrTIMLii+qK+ZWrEw=,9s06YzDbJV5SzSpffHDhwviv9co=
-15,-11,TW/9I6RBzcrrTIMLii+qK+ZWrEw=,bFGt5rjpgH4HF2PVF7wmR5EjALE=
-15,-10,TW/9I6RBzcrrTIMLii+qK+ZWrEw=,HxURf1eMDa0xDar5PYEJKXkL9iA=
-14,-10,TW/9I6RBzcrrTIMLii+qK+ZWrEw=,/31dayfHwrj1pjpcoRfQyJC6dy8=
-15,-8,TW/9I6RBzcrrTIMLii+qK+ZWrEw=,WqRGu8mu167nUXHISTOz0wR7JRs=
-15,-9,TW/9I6RBzcrrTIMLii+qK+ZWrEw=,HxURf1eMDa0xDar5PYEJKXkL9iA=
-14,-8,TW/9I6RBzcrrTIMLii+qK+ZWrEw=,76xqn65dAXEGp1yV8ugDk8dOle0=
-14,-9,TW/9I6RBzcrrTIMLii+qK+ZWrEw=,/31dayfHwrj1pjpcoRfQyJC6dy8=
-12,-8,xede8uFLzAntmK425y8iiYu96Og=,NjlyKx+FtflBEnmZzm2o7kJVBmI=
-13,-9,xede8uFLzAntmK425y8iiYu96Og=,/31dayfHwrj1pjpcoRfQyJC6dy8=
-13,-8,xede8uFLzAntmK425y8iiYu96Og=,76xqn65dAXEGp1yV8ugDk8dOle0=
-12,-9,xede8uFLzAntmK425y8iiYu96Og=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-11,-8,xede8uFLzAntmK425y8iiYu96Og=,NjlyKx+FtflBEnmZzm2o7kJVBmI=
-10,-8,xede8uFLzAntmK425y8iiYu96Og=,JuFAJXW++kNuuT3dQbdmIkCC4lg=
-11,-9,xede8uFLzAntmK425y8iiYu96Og=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-10,-9,xede8uFLzAntmK425y8iiYu96Og=,B4wI7PQJhN2PqdXoGVmaOrkVeYQ=
-9,-7,3Y2/gpjutRgr/A/Xuj2BKkUFRJY=,JuFAJXW++kNuuT3dQbdmIkCC4lg=
-9,-6,3Y2/gpjutRgr/A/Xuj2BKkUFRJY=,uxB5xqi2cyL2zEw9J9AaL+TNHko=
-8,-6,3Y2/gpjutRgr/A/Xuj2BKkUFRJY=,QQ8v6D8E4SJCvtgitiI361Ofy3c=
-8,-7,3Y2/gpjutRgr/A/Xuj2BKkUFRJY=,kP40Z3j1SVcvQnqAz3TjhMsMCpA=
-8,-9,3Y2/gpjutRgr/A/Xuj2BKkUFRJY=,CNFoUlCslLkHYBL9BeJK2LFAf3I=
-8,-8,3Y2/gpjutRgr/A/Xuj2BKkUFRJY=,kP40Z3j1SVcvQnqAz3TjhMsMCpA=
