-14,-3,mSVEVcfk0Xl5rhPGyBfIYeV2rw4=,G43OO/3qWUaMAJM9lJY3CXbhUO0=
-14,-2,mSVEVcfk0Xl5rhPGyBfIYeV2rw4=,RQGv/SimvSbZX6pTZEJEcfr37sM=
-15,-3,mSVEVcfk0Xl5rhPGyBfIYeV2rw4=,5oSPmaBh+h3kdlag2LG2lZrZhsY=
-15,-2,mSVEVcfk0Xl5rhPGyBfIYeV2rw4=,K8ThD/vxz954R2F7CdHAwcQVeTg=
-12,-3,dx2az/BE1VjmOetkjS2ok1Xr2CA=,Pt53xqG5ylbeIyNcq1+FbPXNQrQ=
-13,-2,dx2az/BE1VjmOetkjS2ok1Xr2CA=,RQGv/SimvSbZX6pTZEJEcfr37sM=
-13,-3,dx2az/BE1VjmOetkjS2ok1Xr2CA=,G43OO/3qWUaMAJM9lJY3CXbhUO0=
-12,-2,dx2az/BE1VjmOetkjS2ok1Xr2CA=,cJi4ZZKCql6KfNW2a3IW8igXipQ=
-11,-3,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,Pt53xqG5ylbeIyNcq1+FbPXNQrQ=
-11,-2,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,cJi4ZZKCql6KfNW2a3IW8igXipQ=
-10,-6,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,plj685qM0pBvYDDy7dp0QfRDvds=
-10,-7,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,Y+7/Rf3b4frw53H35g+jey2dIzU=
-10,-4,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,LbSK3dpm3CqTJobjcswjNdIjgb0=
-11,-6,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,lV6AbzKYqvrCJ7e/pszigbN/VFw=
-10,-5,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,plj685qM0pBvYDDy7dp0QfRDvds=
-10,-3,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,LbSK3dpm3CqTJobjcswjNdIjgb0=
-10,-2,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,qD5K5gkEBGrVz9I4j66JY9xKVQc=
-11,-5,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,lV6AbzKYqvrCJ7e/pszigbN/VFw=
-11,-4,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,Pt53xqG5ylbeIyNcq1+FbPXNQrQ=
-11,-7,CXiKhsC2pjQsGpK4bF1KbfNOcsw=,NjlyKx+FtflBEnmZzm2o7kJVBmI=
-8,-13,7ORXU2WobR5bR9Mq/ll3TOLNfoc=,CXolNGM6O/k2L/rWb/58k9yGFIg=
-9,-13,7ORXU2WobR5bR9Mq/ll3TOLNfoc=,HOupkYQuOSq5WSGe5ewcQY9jkYg=
-9,-12,7ORXU2WobR5bR9Mq/ll3TOLNfoc=,eAD8utQnmMedguqWaFLIglrPuQw=
-8,-12,7ORXU2WobR5bR9Mq/ll3TOLNfoc=,JslXXHnZbhTh3aSs74fAU5KXapc=
-10,-13,mo8uQN3C6YuAfkdITTg48C5zzRE=,HOupkYQuOSq5WSGe5ewcQY9jkYg=
-11,-13,mo8uQN3C6YuAfkdITTg48C5zzRE=,Mdc9eevW4TClfniZc6sSrqICAX8=
-10,-12,mo8uQN3C6YuAfkdITTg48C5zzRE=,eAD8utQnmMedguqWaFLIglrPuQw=
-11,-12,mo8uQN3C6YuAfkdITTg48C5zzRE=,V3BuP6XgFeHnhrroHRYrfY2OrsI=
-13,-12,mo8uQN3C6YuAfkdITTg48C5zzRE=,9s06YzDbJV5SzSpffHDhwviv9co=
-12,-13,mo8uQN3C6YuAfkdITTg48C5zzRE=,Mdc9eevW4TClfniZc6sSrqICAX8=
