-15,-5,StGlfRLr6srukrQOpZJgEfdB9qk=,n+Hr2Yj7hNCDr9rK63OnPHkJx1k=
-14,-4,StGlfRLr6srukrQOpZJgEfdB9qk=,G43OO/3qWUaMAJM9lJY3CXbhUO0=
-14,-5,StGlfRLr6srukrQOpZJgEfdB9qk=,CliTornFpjlHVQ6cUO2gRv9aPag=
-15,-4,StGlfRLr6srukrQOpZJgEfdB9qk=,VdPQgEXZQMdlBQ3BfS9WFbGa8HA=
-14,-7,3UvQYEuR+KXHZp6AtNwRHeUAxhY=,76xqn65dAXEGp1yV8ugDk8dOle0=
-14,-6,3UvQYEuR+KXHZp6AtNwRHeUAxhY=,CliTornFpjlHVQ6cUO2gRv9aPag=
-15,-7,3UvQYEuR+KXHZp6AtNwRHeUAxhY=,EHTDy2M56U+EyzKtcGd/kx+e4dg=
-15,-6,3UvQYEuR+KXHZp6AtNwRHeUAxhY=,n+Hr2Yj7hNCDr9rK63OnPHkJx1k=
-14,-3,3UvQYEuR+KXHZp6AtNwRHeUAxhY=,G43OO/3qWUaMAJM9lJY3CXbhUO0=
-15,-3,3UvQYEuR+KXHZp6AtNwRHeUAxhY=,VdPQgEXZQMdlBQ3BfS9WFbGa8HA=
-15,-2,3UvQYEuR+KXHZp6AtNwRHeUAxhY=,P0fo7mVLXMIeLLtQUWFAkeL3rlA=
-14,-2,3UvQYEuR+KXHZp6AtNwRHeUAxhY=,WkNNaSyDlxe10eLa8P6hPra/eEk=
-10,-9,235hExkcvL7BfHCOa8cEXjMqo/c=,B4wI7PQJhN2PqdXoGVmaOrkVeYQ=
-10,-8,235hExkcvL7BfHCOa8cEXjMqo/c=,CfyoKKR48YCt1gapqZQPD/7OInc=
-11,-8,235hExkcvL7BfHCOa8cEXjMqo/c=,ar0JYl1qvTI4p8uDeM6gY+Ji3lI=
-11,-9,235hExkcvL7BfHCOa8cEXjMqo/c=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-8,-8,hSPx6wEEembIFy0evnL2tFfKEVw=,XsP6K5Y1eS4v/rdGu7DXjk51dOM=
-9,-9,hSPx6wEEembIFy0evnL2tFfKEVw=,B4wI7PQJhN2PqdXoGVmaOrkVeYQ=
-9,-8,hSPx6wEEembIFy0evnL2tFfKEVw=,CfyoKKR48YCt1gapqZQPD/7OInc=
-8,-9,hSPx6wEEembIFy0evnL2tFfKEVw=,CNFoUlCslLkHYBL9BeJK2LFAf3I=
-11,-11,hSPx6wEEembIFy0evnL2tFfKEVw=,7bynXY9wpavVglrZ0tO1XpWWjmo=
-10,-11,hSPx6wEEembIFy0evnL2tFfKEVw=,UlVbQdmnCxfm5kZL7KiK/mrXxFM=
-10,-10,hSPx6wEEembIFy0evnL2tFfKEVw=,B4wI7PQJhN2PqdXoGVmaOrkVeYQ=
-11,-10,hSPx6wEEembIFy0evnL2tFfKEVw=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-8,-11,hSPx6wEEembIFy0evnL2tFfKEVw=,Xm34Z2k1kUQIxvn66gQnbmkaXyA=
-9,-11,hSPx6wEEembIFy0evnL2tFfKEVw=,UlVbQdmnCxfm5kZL7KiK/mrXxFM=
-8,-10,hSPx6wEEembIFy0evnL2tFfKEVw=,CNFoUlCslLkHYBL9BeJK2LFAf3I=
-9,-10,hSPx6wEEembIFy0evnL2tFfKEVw=,B4wI7PQJhN2PqdXoGVmaOrkVeYQ=
-8,-13,hSPx6wEEembIFy0evnL2tFfKEVw=,We9L/ld3Ge8xOtOIX/BZc0W5yfM=
-11,-13,hSPx6wEEembIFy0evnL2tFfKEVw=,a/tRKbJb/+NpHxf9A7ohKf3AuUo=
-10,-12,hSPx6wEEembIFy0evnL2tFfKEVw=,UlVbQdmnCxfm5kZL7KiK/mrXxFM=
-10,-13,hSPx6wEEembIFy0evnL2tFfKEVw=,pRv9V2FHECya2MLhzsObYFQol9c=
-11,-12,hSPx6wEEembIFy0evnL2tFfKEVw=,7bynXY9wpavVglrZ0tO1XpWWjmo=
-9,-12,hSPx6wEEembIFy0evnL2tFfKEVw=,UlVbQdmnCxfm5kZL7KiK/mrXxFM=
-9,-13,hSPx6wEEembIFy0evnL2tFfKEVw=,pRv9V2FHECya2MLhzsObYFQol9c=
-8,-12,hSPx6wEEembIFy0evnL2tFfKEVw=,Xm34Z2k1kUQIxvn66gQnbmkaXyA=
-6,-14,3C3jKsiZsh03uGhgpDGWka4m0Gk=,xd6H965Jcp9tnN5ISd9sVsao3pg=
-7,-15,3C3jKsiZsh03uGhgpDGWka4m0Gk=,KOHAax6r04vQ25z+8tI9Gi2yPos=
-6,-15,3C3jKsiZsh03uGhgpDGWka4m0Gk=,EYtqnVuGbXNCaVQDVbfFXZIeDBY=
-7,-14,3C3jKsiZsh03uGhgpDGWka4m0Gk=,We9L/ld3Ge8xOtOIX/BZc0W5yfM=
-4,-14,VPbpCJO9hcrBJbYmbKT+73ZDFQg=,vGdpZQ3aGUnl5YbEuSGVRJqkRSw=
-4,-15,VPbpCJO9hcrBJbYmbKT+73ZDFQg=,Ngp17BeXhPnqJlEluQZ1M12ephw=
-5,-14,VPbpCJO9hcrBJbYmbKT+73ZDFQg=,xd6H965Jcp9tnN5ISd9sVsao3pg=
-5,-15,VPbpCJO9hcrBJbYmbKT+73ZDFQg=,EYtqnVuGbXNCaVQDVbfFXZIeDBY=
-2,-7,QJlkWFyQMn0es5Xc/kTyBCXuH/E=,OLFZCcyiq5WGFgkX1GGNltwcjjM=
-3,-6,QJlkWFyQMn0es5Xc/kTyBCXuH/E=,/ka8LwS9ypjTv/2iIQIpuQILUrM=
-2,-6,QJlkWFyQMn0es5Xc/kTyBCXuH/E=,mA0Qczxo9UYevIpI7Fjjk2dedjg=
-3,-7,QJlkWFyQMn0es5Xc/kTyBCXuH/E=,iJXIlvZUBADbnC78alHotqjBuDs=
-2,-9,QJlkWFyQMn0es5Xc/kTyBCXuH/E=,2voaoWSUMJfglwwmdpE0YZj6te0=
-2,-8,QJlkWFyQMn0es5Xc/kTyBCXuH/E=,OLFZCcyiq5WGFgkX1GGNltwcjjM=
-3,-9,QJlkWFyQMn0es5Xc/kTyBCXuH/E=,C9x5ydzKV4q/eP3g7l42ejpFUas=
-3,-8,QJlkWFyQMn0es5Xc/kTyBCXuH/E=,iJXIlvZUBADbnC78alHotqjBuDs=
-4,-6,XEEvi3GoirxcYw4ZJQLov7zFnaA=,/ka8LwS9ypjTv/2iIQIpuQILUrM=
-5,-7,XEEvi3GoirxcYw4ZJQLov7zFnaA=,Kd1IXzjbQBO6mXm//FFGDSDQTyE=
-4,-7,XEEvi3GoirxcYw4ZJQLov7zFnaA=,iJXIlvZUBADbnC78alHotqjBuDs=
-5,-6,XEEvi3GoirxcYw4ZJQLov7zFnaA=,kl+r0SSbg1KQQnYyZPcxsA16e7o=
-4,-5,XEEvi3GoirxcYw4ZJQLov7zFnaA=,/ka8LwS9ypjTv/2iIQIpuQILUrM=
-4,-4,XEEvi3GoirxcYw4ZJQLov7zFnaA=,Ba6GbkvdXlXdyOSFk64rb/j8WZM=
-5,-4,XEEvi3GoirxcYw4ZJQLov7zFnaA=,jml/OaLEABcg7fcGiCNdWgcVI8o=
-5,-5,XEEvi3GoirxcYw4ZJQLov7zFnaA=,kl+r0SSbg1KQQnYyZPcxsA16e7o=
-2,-5,XEEvi3GoirxcYw4ZJQLov7zFnaA=,mA0Qczxo9UYevIpI7Fjjk2dedjg=
-2,-4,XEEvi3GoirxcYw4ZJQLov7zFnaA=,QX6Ici8j/R5ausmtqYkRofjxm6k=
-3,-5,XEEvi3GoirxcYw4ZJQLov7zFnaA=,/ka8LwS9ypjTv/2iIQIpuQILUrM=
-3,-4,XEEvi3GoirxcYw4ZJQLov7zFnaA=,Ba6GbkvdXlXdyOSFk64rb/j8WZM=
-4,-3,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,Ba6GbkvdXlXdyOSFk64rb/j8WZM=
-5,-2,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,aWlbbAHr6s9utpd6rwxo1Zxhprs=
-4,-2,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,XMRVLSQe3a8VYihZECS7cFSeFf0=
-5,-3,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,jml/OaLEABcg7fcGiCNdWgcVI8o=
-2,-3,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,QX6Ici8j/R5ausmtqYkRofjxm6k=
-2,-2,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,9/ofEhDzSZkK+X9XWoYgiWJEEEA=
-3,-2,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,XMRVLSQe3a8VYihZECS7cFSeFf0=
-3,-3,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,Ba6GbkvdXlXdyOSFk64rb/j8WZM=
-7,-3,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,7bpaiCXDsjjXKoQAgrvNWLZHx/E=
-7,-2,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,JjarkqaN9wx5/7lUzfraf0x8mrk=
-6,-2,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,aWlbbAHr6s9utpd6rwxo1Zxhprs=
-6,-3,jiq+20ZOHCrYQBbRv4+i+Ft+gpg=,jml/OaLEABcg7fcGiCNdWgcVI8o=
-8,-3,qQkJV8zGPfEqveo+4KfMubsjntg=,7bpaiCXDsjjXKoQAgrvNWLZHx/E=
-8,-2,qQkJV8zGPfEqveo+4KfMubsjntg=,JjarkqaN9wx5/7lUzfraf0x8mrk=
-9,-3,qQkJV8zGPfEqveo+4KfMubsjntg=,UliEuxHYmHhmU3JIQkj6ysMlQ7Y=
-9,-2,qQkJV8zGPfEqveo+4KfMubsjntg=,Zk3/1qtEsxUKw8brMumXZiiaDF0=
