-14,-4,ujoi4l5TVfqFrBfzadGC15PZ2Wg=,G43OO/3qWUaMAJM9lJY3CXbhUO0=
-15,-5,ujoi4l5TVfqFrBfzadGC15PZ2Wg=,n+Hr2Yj7hNCDr9rK63OnPHkJx1k=
-15,-4,ujoi4l5TVfqFrBfzadGC15PZ2Wg=,5oSPmaBh+h3kdlag2LG2lZrZhsY=
-14,-5,ujoi4l5TVfqFrBfzadGC15PZ2Wg=,CliTornFpjlHVQ6cUO2gRv9aPag=
-14,-7,SfrDDev21FAFlwA7Z86i9A7huOc=,76xqn65dAXEGp1yV8ugDk8dOle0=
-14,-6,SfrDDev21FAFlwA7Z86i9A7huOc=,CliTornFpjlHVQ6cUO2gRv9aPag=
-15,-7,SfrDDev21FAFlwA7Z86i9A7huOc=,WqRGu8mu167nUXHISTOz0wR7JRs=
-15,-6,SfrDDev21FAFlwA7Z86i9A7huOc=,n+Hr2Yj7hNCDr9rK63OnPHkJx1k=
-15,-8,SfrDDev21FAFlwA7Z86i9A7huOc=,WqRGu8mu167nUXHISTOz0wR7JRs=
-15,-9,SfrDDev21FAFlwA7Z86i9A7huOc=,HxURf1eMDa0xDar5PYEJKXkL9iA=
-14,-8,SfrDDev21FAFlwA7Z86i9A7huOc=,76xqn65dAXEGp1yV8ugDk8dOle0=
-14,-9,SfrDDev21FAFlwA7Z86i9A7huOc=,/31dayfHwrj1pjpcoRfQyJC6dy8=
-12,-8,SfrDDev21FAFlwA7Z86i9A7huOc=,NjlyKx+FtflBEnmZzm2o7kJVBmI=
-13,-9,SfrDDev21FAFlwA7Z86i9A7huOc=,/31dayfHwrj1pjpcoRfQyJC6dy8=
-13,-8,SfrDDev21FAFlwA7Z86i9A7huOc=,76xqn65dAXEGp1yV8ugDk8dOle0=
-12,-9,SfrDDev21FAFlwA7Z86i9A7huOc=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-13,-11,SfrDDev21FAFlwA7Z86i9A7huOc=,9s06YzDbJV5SzSpffHDhwviv9co=
-12,-11,SfrDDev21FAFlwA7Z86i9A7huOc=,7bynXY9wpavVglrZ0tO1XpWWjmo=
-12,-10,SfrDDev21FAFlwA7Z86i9A7huOc=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-13,-10,SfrDDev21FAFlwA7Z86i9A7huOc=,/31dayfHwrj1pjpcoRfQyJC6dy8=
-15,-10,qAY9MZuiIHmALi/72nMz17B7D7Q=,HxURf1eMDa0xDar5PYEJKXkL9iA=
-14,-11,qAY9MZuiIHmALi/72nMz17B7D7Q=,9s06YzDbJV5SzSpffHDhwviv9co=
-15,-11,qAY9MZuiIHmALi/72nMz17B7D7Q=,bFGt5rjpgH4HF2PVF7wmR5EjALE=
-14,-10,qAY9MZuiIHmALi/72nMz17B7D7Q=,/31dayfHwrj1pjpcoRfQyJC6dy8=
-10,-11,qAY9MZuiIHmALi/72nMz17B7D7Q=,UlVbQdmnCxfm5kZL7KiK/mrXxFM=
-11,-10,qAY9MZuiIHmALi/72nMz17B7D7Q=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-11,-11,qAY9MZuiIHmALi/72nMz17B7D7Q=,7bynXY9wpavVglrZ0tO1XpWWjmo=
-10,-8,qAY9MZuiIHmALi/72nMz17B7D7Q=,y/hj7sjlqw/bWSepxnfFYMOnDqQ=
-11,-9,qAY9MZuiIHmALi/72nMz17B7D7Q=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-10,-10,qAY9MZuiIHmALi/72nMz17B7D7Q=,B4wI7PQJhN2PqdXoGVmaOrkVeYQ=
-11,-8,qAY9MZuiIHmALi/72nMz17B7D7Q=,NjlyKx+FtflBEnmZzm2o7kJVBmI=
-10,-9,qAY9MZuiIHmALi/72nMz17B7D7Q=,B4wI7PQJhN2PqdXoGVmaOrkVeYQ=
-8,-13,bB5Xe911gI/giLdodZaGoTzCGhU=,We9L/ld3Ge8xOtOIX/BZc0W5yfM=
-9,-13,bB5Xe911gI/giLdodZaGoTzCGhU=,OW4BiA9bRA56HhiOxBDMCKJh1Ko=
-9,-12,bB5Xe911gI/giLdodZaGoTzCGhU=,UlVbQdmnCxfm5kZL7KiK/mrXxFM=
-8,-12,bB5Xe911gI/giLdodZaGoTzCGhU=,CdZIEYygtaB3e7H6bCTz8BBKA4g=
-9,-14,bB5Xe911gI/giLdodZaGoTzCGhU=,OW4BiA9bRA56HhiOxBDMCKJh1Ko=
-8,-15,bB5Xe911gI/giLdodZaGoTzCGhU=,aGnpgXgRnPE9avuXx0kY9lLRPlE=
-8,-14,bB5Xe911gI/giLdodZaGoTzCGhU=,We9L/ld3Ge8xOtOIX/BZc0W5yfM=
-9,-15,bB5Xe911gI/giLdodZaGoTzCGhU=,aWXgrpC9gtzuYUaHA344y8RkCSQ=
-6,-13,rB234mrUnnsBlBaI/AgOdJD21Ys=,xd6H965Jcp9tnN5ISd9sVsao3pg=
-7,-12,rB234mrUnnsBlBaI/AgOdJD21Ys=,CdZIEYygtaB3e7H6bCTz8BBKA4g=
-7,-13,rB234mrUnnsBlBaI/AgOdJD21Ys=,We9L/ld3Ge8xOtOIX/BZc0W5yfM=
-6,-12,rB234mrUnnsBlBaI/AgOdJD21Ys=,D0mp4sGz0EeE+O6vbchK+PIcTNM=
-6,-14,rB234mrUnnsBlBaI/AgOdJD21Ys=,xd6H965Jcp9tnN5ISd9sVsao3pg=
-7,-15,rB234mrUnnsBlBaI/AgOdJD21Ys=,aGnpgXgRnPE9avuXx0kY9lLRPlE=
-7,-14,rB234mrUnnsBlBaI/AgOdJD21Ys=,We9L/ld3Ge8xOtOIX/BZc0W5yfM=
-6,-15,rB234mrUnnsBlBaI/AgOdJD21Ys=,PcZ8FXotsZiDuc/0yR0L67b5g9w=
-4,-13,rB234mrUnnsBlBaI/AgOdJD21Ys=,g1zUGl8KbA1TVhJuWrht8Q7vB0Y=
-4,-12,rB234mrUnnsBlBaI/AgOdJD21Ys=,lj16a4DWmsCKkfbwSw3M17bE2pU=
