1,78,pjsk7cn2Om0EAKvrTTSi/zENHHs=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
0,79,pjsk7cn2Om0EAKvrTTSi/zENHHs=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
1,79,pjsk7cn2Om0EAKvrTTSi/zENHHs=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
0,78,pjsk7cn2Om0EAKvrTTSi/zENHHs=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
5,91,43cZ00++tTGpTtSWB5UYHLYLTRA=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
5,90,43cZ00++tTGpTtSWB5UYHLYLTRA=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
4,91,43cZ00++tTGpTtSWB5UYHLYLTRA=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
4,90,43cZ00++tTGpTtSWB5UYHLYLTRA=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
30,65,n10X9PO1h0ogmuVGm/uUdJcqXN4=,POhxZMHI3uM8TQlH2kow4/toqec=
31,65,n10X9PO1h0ogmuVGm/uUdJcqXN4=,POhxZMHI3uM8TQlH2kow4/toqec=
30,64,n10X9PO1h0ogmuVGm/uUdJcqXN4=,POhxZMHI3uM8TQlH2kow4/toqec=
31,64,n10X9PO1h0ogmuVGm/uUdJcqXN4=,POhxZMHI3uM8TQlH2kow4/toqec=
