1,76,kHStOWNRDfwSBc9d4ytoYbRS1qE=,oZDx25YJtSLZq12/Vu12H/Bo1uc=
0,76,kHStOWNRDfwSBc9d4ytoYbRS1qE=,oZDx25YJtSLZq12/Vu12H/Bo1uc=
1,78,kHStOWNRDfwSBc9d4ytoYbRS1qE=,WXPPGRg0zYHzXYaIIkKqq1ue6+A=
1,79,kHStOWNRDfwSBc9d4ytoYbRS1qE=,WXPPGRg0zYHzXYaIIkKqq1ue6+A=
0,79,kHStOWNRDfwSBc9d4ytoYbRS1qE=,WXPPGRg0zYHzXYaIIkKqq1ue6+A=
1,77,kHStOWNRDfwSBc9d4ytoYbRS1qE=,oZDx25YJtSLZq12/Vu12H/Bo1uc=
0,77,kHStOWNRDfwSBc9d4ytoYbRS1qE=,oZDx25YJtSLZq12/Vu12H/Bo1uc=
0,78,kHStOWNRDfwSBc9d4ytoYbRS1qE=,WXPPGRg0zYHzXYaIIkKqq1ue6+A=
4,91,+AMxjeFOTgzEEbi2bF27f7ffoxE=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
5,91,+AMxjeFOTgzEEbi2bF27f7ffoxE=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
4,90,+AMxjeFOTgzEEbi2bF27f7ffoxE=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
5,90,+AMxjeFOTgzEEbi2bF27f7ffoxE=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
30,65,+a8qz3QIZSfrjAZydGcnWtLth08=,fJ7XeRKnAR6tFuRNPesJSTKd9Rg=
30,64,+a8qz3QIZSfrjAZydGcnWtLth08=,fJ7XeRKnAR6tFuRNPesJSTKd9Rg=
31,64,+a8qz3QIZSfrjAZydGcnWtLth08=,fJ7XeRKnAR6tFuRNPesJSTKd9Rg=
31,65,+a8qz3QIZSfrjAZydGcnWtLth08=,fJ7XeRKnAR6tFuRNPesJSTKd9Rg=
