1,79,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
0,79,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
0,78,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
1,78,/YjhWOu0FKpxQJPLPxt3TUJ3lSk=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
4,91,szqk7+mOVesCCIJFYHWUEawdaX4=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
4,90,szqk7+mOVesCCIJFYHWUEawdaX4=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
5,91,szqk7+mOVesCCIJFYHWUEawdaX4=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
5,90,szqk7+mOVesCCIJFYHWUEawdaX4=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
30,64,NsfaxwMA7xXhoyf9nHDZvXFYlik=,POhxZMHI3uM8TQlH2kow4/toqec=
31,64,NsfaxwMA7xXhoyf9nHDZvXFYlik=,POhxZMHI3uM8TQlH2kow4/toqec=
30,65,NsfaxwMA7xXhoyf9nHDZvXFYlik=,POhxZMHI3uM8TQlH2kow4/toqec=
31,65,NsfaxwMA7xXhoyf9nHDZvXFYlik=,POhxZMHI3uM8TQlH2kow4/toqec=
