0,79,ew3DJZK0Mm3nVJ4Vh6H3EUMDPQ0=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
1,78,ew3DJZK0Mm3nVJ4Vh6H3EUMDPQ0=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
1,79,ew3DJZK0Mm3nVJ4Vh6H3EUMDPQ0=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
0,78,ew3DJZK0Mm3nVJ4Vh6H3EUMDPQ0=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
4,90,cD9nKGSP/QKzHAMeCVJP5heZwpo=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
5,91,cD9nKGSP/QKzHAMeCVJP5heZwpo=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
4,91,cD9nKGSP/QKzHAMeCVJP5heZwpo=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
5,90,cD9nKGSP/QKzHAMeCVJP5heZwpo=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
30,65,cH+CbSQRJTaLYFi1Y99KrS4+qik=,POhxZMHI3uM8TQlH2kow4/toqec=
31,65,cH+CbSQRJTaLYFi1Y99KrS4+qik=,POhxZMHI3uM8TQlH2kow4/toqec=
31,64,cH+CbSQRJTaLYFi1Y99KrS4+qik=,POhxZMHI3uM8TQlH2kow4/toqec=
30,64,cH+CbSQRJTaLYFi1Y99KrS4+qik=,POhxZMHI3uM8TQlH2kow4/toqec=
