18,-7,5+b2UnsYEfKa1haTZYkkw62LkPA=,dUo4tu/3RLddnFnLn2+mqJf58oc=
17,-6,5+b2UnsYEfKa1haTZYkkw62LkPA=,p8PNskCiAUY1MBrp4SvY9s/DiXQ=
17,-7,5+b2UnsYEfKa1haTZYkkw62LkPA=,N802E4PhqG9KwkRh4GJLPqfUnQw=
18,-6,5+b2UnsYEfKa1haTZYkkw62LkPA=,7Nz6j1KWEsD8llwvKSPKG2DnJ84=
20,-4,5+b2UnsYEfKa1haTZYkkw62LkPA=,x56JiGEivZvZvi7ZKt8EfO78i6s=
19,-5,5+b2UnsYEfKa1haTZYkkw62LkPA=,7Nz6j1KWEsD8llwvKSPKG2DnJ84=
19,-4,5+b2UnsYEfKa1haTZYkkw62LkPA=,KAuwsoYeXFcWwQqvOSr0HBb/Ezw=
20,-5,5+b2UnsYEfKa1haTZYkkw62LkPA=,1IcWoEy/V2WJvw0aMMmjAJ+90R4=
19,-3,5+b2UnsYEfKa1haTZYkkw62LkPA=,KAuwsoYeXFcWwQqvOSr0HBb/Ezw=
20,-2,5+b2UnsYEfKa1haTZYkkw62LkPA=,+/aTWNli7yhYNMjsn8KmvITQ9uw=
19,-2,5+b2UnsYEfKa1haTZYkkw62LkPA=,BONCoryPjVGFkhj3QxQeqOXdsLU=
18,-4,5+b2UnsYEfKa1haTZYkkw62LkPA=,KAuwsoYeXFcWwQqvOSr0HBb/Ezw=
20,-3,5+b2UnsYEfKa1haTZYkkw62LkPA=,x56JiGEivZvZvi7ZKt8EfO78i6s=
18,-5,5+b2UnsYEfKa1haTZYkkw62LkPA=,7Nz6j1KWEsD8llwvKSPKG2DnJ84=
17,-4,5+b2UnsYEfKa1haTZYkkw62LkPA=,HrMG57LMZRcHwPJ9m1CtnJYEaI0=
17,-5,5+b2UnsYEfKa1haTZYkkw62LkPA=,p8PNskCiAUY1MBrp4SvY9s/DiXQ=
17,-2,5+b2UnsYEfKa1haTZYkkw62LkPA=,Kyj8ibfuWk4jDI2Q989cEFTkXXc=
17,-3,5+b2UnsYEfKa1haTZYkkw62LkPA=,HrMG57LMZRcHwPJ9m1CtnJYEaI0=
18,-2,5+b2UnsYEfKa1haTZYkkw62LkPA=,BONCoryPjVGFkhj3QxQeqOXdsLU=
18,-3,5+b2UnsYEfKa1haTZYkkw62LkPA=,KAuwsoYeXFcWwQqvOSr0HBb/Ezw=
22,-2,5+b2UnsYEfKa1haTZYkkw62LkPA=,M6mQLMP3hS1N0ViNpsuSUHS44cg=
22,-3,5+b2UnsYEfKa1haTZYkkw62LkPA=,ylUhs12zADyGb30pBt8pmwJjBzQ=
21,-3,5+b2UnsYEfKa1haTZYkkw62LkPA=,x56JiGEivZvZvi7ZKt8EfO78i6s=
21,-2,5+b2UnsYEfKa1haTZYkkw62LkPA=,+/aTWNli7yhYNMjsn8KmvITQ9uw=
26,-4,5+b2UnsYEfKa1haTZYkkw62LkPA=,JaK857Z7o5fuWHY3IJnPzzs8dX0=
25,-5,5+b2UnsYEfKa1haTZYkkw62LkPA=,18KAKudH1NlvN7EB+951+JZ4c+U=
25,-4,5+b2UnsYEfKa1haTZYkkw62LkPA=,NWzwNiTDgfzPcurk3+gZH+df52E=
26,-5,5+b2UnsYEfKa1haTZYkkw62LkPA=,IIANUXOHI95/Q0OPBwIXJ1FTPC8=
26,-7,5+b2UnsYEfKa1haTZYkkw62LkPA=,6tbN0UbVdTt/g/qleBeNUpc81c8=
25,-7,5+b2UnsYEfKa1haTZYkkw62LkPA=,sPaDzWfPfo1SjwnXLzB4DijyMvE=
26,-6,5+b2UnsYEfKa1haTZYkkw62LkPA=,IIANUXOHI95/Q0OPBwIXJ1FTPC8=
