22,-14,e2DehAo9r8AsgBVM/GVrRZehk1Y=,vyeCvxvlEWri3gc43lHBnAwz6AQ=
21,-14,e2DehAo9r8AsgBVM/GVrRZehk1Y=,wvvZTHvXWJOBk6iWfs8RwNsIT/E=
22,-15,e2DehAo9r8AsgBVM/GVrRZehk1Y=,wi782au/JqsQ2pQAwgmStQkXZCo=
21,-15,e2DehAo9r8AsgBVM/GVrRZehk1Y=,DzP+h0QIssFHtkRfLcbGGD8it9U=
22,-12,e2DehAo9r8AsgBVM/GVrRZehk1Y=,1NBVqpgamWQBOWmpufIpN0hUOk8=
21,-13,e2DehAo9r8AsgBVM/GVrRZehk1Y=,wvvZTHvXWJOBk6iWfs8RwNsIT/E=
21,-12,e2DehAo9r8AsgBVM/GVrRZehk1Y=,rTfFw96nit+/MqrJo70HqQMj2/o=
22,-13,e2DehAo9r8AsgBVM/GVrRZehk1Y=,vyeCvxvlEWri3gc43lHBnAwz6AQ=
22,-10,e2DehAo9r8AsgBVM/GVrRZehk1Y=,501MAgeUnQd165SS3ARTODpSwuQ=
22,-11,e2DehAo9r8AsgBVM/GVrRZehk1Y=,1NBVqpgamWQBOWmpufIpN0hUOk8=
21,-11,e2DehAo9r8AsgBVM/GVrRZehk1Y=,rTfFw96nit+/MqrJo70HqQMj2/o=
24,-11,e2DehAo9r8AsgBVM/GVrRZehk1Y=,YHwtNiCiwomzZUIh8YQwTN3zxK0=
23,-11,e2DehAo9r8AsgBVM/GVrRZehk1Y=,1NBVqpgamWQBOWmpufIpN0hUOk8=
24,-10,e2DehAo9r8AsgBVM/GVrRZehk1Y=,ouvuQ45c4JjlPbKla9cb5v+Xde0=
23,-10,e2DehAo9r8AsgBVM/GVrRZehk1Y=,501MAgeUnQd165SS3ARTODpSwuQ=
23,-13,e2DehAo9r8AsgBVM/GVrRZehk1Y=,vyeCvxvlEWri3gc43lHBnAwz6AQ=
23,-12,e2DehAo9r8AsgBVM/GVrRZehk1Y=,1NBVqpgamWQBOWmpufIpN0hUOk8=
24,-12,e2DehAo9r8AsgBVM/GVrRZehk1Y=,YHwtNiCiwomzZUIh8YQwTN3zxK0=
24,-13,e2DehAo9r8AsgBVM/GVrRZehk1Y=,7rpm+2E4Iba/iHa3zuN6b4w5Snc=
23,-14,e2DehAo9r8AsgBVM/GVrRZehk1Y=,vyeCvxvlEWri3gc43lHBnAwz6AQ=
24,-15,e2DehAo9r8AsgBVM/GVrRZehk1Y=,/53h890FzTAxQNisTtITGEsY4yI=
23,-15,e2DehAo9r8AsgBVM/GVrRZehk1Y=,wi782au/JqsQ2pQAwgmStQkXZCo=
24,-14,e2DehAo9r8AsgBVM/GVrRZehk1Y=,7rpm+2E4Iba/iHa3zuN6b4w5Snc=
25,-12,e2DehAo9r8AsgBVM/GVrRZehk1Y=,YHwtNiCiwomzZUIh8YQwTN3zxK0=
26,-12,e2DehAo9r8AsgBVM/GVrRZehk1Y=,0J4pdzoNoiqQiUjpioSW9NFS8Y4=
26,-13,e2DehAo9r8AsgBVM/GVrRZehk1Y=,GA+6rf2kreTm6+yaXZtDhtoVs04=
25,-13,e2DehAo9r8AsgBVM/GVrRZehk1Y=,7rpm+2E4Iba/iHa3zuN6b4w5Snc=
26,-15,e2DehAo9r8AsgBVM/GVrRZehk1Y=,Nmo+XZTVuGkx4hrlFjnTTT8d368=
25,-15,e2DehAo9r8AsgBVM/GVrRZehk1Y=,/53h890FzTAxQNisTtITGEsY4yI=
26,-14,e2DehAo9r8AsgBVM/GVrRZehk1Y=,GA+6rf2kreTm6+yaXZtDhtoVs04=
25,-14,e2DehAo9r8AsgBVM/GVrRZehk1Y=,7rpm+2E4Iba/iHa3zuN6b4w5Snc=
26,-11,e2DehAo9r8AsgBVM/GVrRZehk1Y=,0J4pdzoNoiqQiUjpioSW9NFS8Y4=
25,-10,e2DehAo9r8AsgBVM/GVrRZehk1Y=,ouvuQ45c4JjlPbKla9cb5v+Xde0=
25,-11,e2DehAo9r8AsgBVM/GVrRZehk1Y=,YHwtNiCiwomzZUIh8YQwTN3zxK0=
26,-10,e2DehAo9r8AsgBVM/GVrRZehk1Y=,3i2WwWqPr7VJbJbvNo+t65+easE=
25,-8,e2DehAo9r8AsgBVM/GVrRZehk1Y=,sPaDzWfPfo1SjwnXLzB4DijyMvE=
26,-6,e2DehAo9r8AsgBVM/GVrRZehk1Y=,IIANUXOHI95/Q0OPBwIXJ1FTPC8=
26,-7,e2DehAo9r8AsgBVM/GVrRZehk1Y=,6tbN0UbVdTt/g/qleBeNUpc81c8=
26,-9,e2DehAo9r8AsgBVM/GVrRZehk1Y=,3i2WwWqPr7VJbJbvNo+t65+easE=
25,-6,e2DehAo9r8AsgBVM/GVrRZehk1Y=,18KAKudH1NlvN7EB+951+JZ4c+U=
25,-9,e2DehAo9r8AsgBVM/GVrRZehk1Y=,ouvuQ45c4JjlPbKla9cb5v+Xde0=
26,-8,e2DehAo9r8AsgBVM/GVrRZehk1Y=,6tbN0UbVdTt/g/qleBeNUpc81c8=
25,-7,e2DehAo9r8AsgBVM/GVrRZehk1Y=,sPaDzWfPfo1SjwnXLzB4DijyMvE=
25,-4,e2DehAo9r8AsgBVM/GVrRZehk1Y=,NWzwNiTDgfzPcurk3+gZH+df52E=
26,-4,e2DehAo9r8AsgBVM/GVrRZehk1Y=,JaK857Z7o5fuWHY3IJnPzzs8dX0=
26,-5,e2DehAo9r8AsgBVM/GVrRZehk1Y=,IIANUXOHI95/Q0OPBwIXJ1FTPC8=
25,-5,e2DehAo9r8AsgBVM/GVrRZehk1Y=,18KAKudH1NlvN7EB+951+JZ4c+U=
24,-3,e2DehAo9r8AsgBVM/GVrRZehk1Y=,NWzwNiTDgfzPcurk3+gZH+df52E=
23,-3,e2DehAo9r8AsgBVM/GVrRZehk1Y=,ylUhs12zADyGb30pBt8pmwJjBzQ=
26,-3,e2DehAo9r8AsgBVM/GVrRZehk1Y=,JaK857Z7o5fuWHY3IJnPzzs8dX0=
26,-2,e2DehAo9r8AsgBVM/GVrRZehk1Y=,1w3U2encqiWfkWsr4s1xqzuuLhA=
23,-2,e2DehAo9r8AsgBVM/GVrRZehk1Y=,M6mQLMP3hS1N0ViNpsuSUHS44cg=
25,-2,e2DehAo9r8AsgBVM/GVrRZehk1Y=,Y3qBUWGFb+SW45rZZOZxmont+EU=
24,-2,e2DehAo9r8AsgBVM/GVrRZehk1Y=,Y3qBUWGFb+SW45rZZOZxmont+EU=
25,-3,e2DehAo9r8AsgBVM/GVrRZehk1Y=,NWzwNiTDgfzPcurk3+gZH+df52E=
22,-3,e2DehAo9r8AsgBVM/GVrRZehk1Y=,ylUhs12zADyGb30pBt8pmwJjBzQ=
21,-2,e2DehAo9r8AsgBVM/GVrRZehk1Y=,+/aTWNli7yhYNMjsn8KmvITQ9uw=
22,-2,e2DehAo9r8AsgBVM/GVrRZehk1Y=,M6mQLMP3hS1N0ViNpsuSUHS44cg=
21,-3,e2DehAo9r8AsgBVM/GVrRZehk1Y=,x56JiGEivZvZvi7ZKt8EfO78i6s=
19,-3,e2DehAo9r8AsgBVM/GVrRZehk1Y=,KAuwsoYeXFcWwQqvOSr0HBb/Ezw=
20,-3,e2DehAo9r8AsgBVM/GVrRZehk1Y=,x56JiGEivZvZvi7ZKt8EfO78i6s=
20,-2,e2DehAo9r8AsgBVM/GVrRZehk1Y=,+/aTWNli7yhYNMjsn8KmvITQ9uw=
19,-2,e2DehAo9r8AsgBVM/GVrRZehk1Y=,n2Plik2YKseMdsDSUFs96aNDz88=
20,-5,e2DehAo9r8AsgBVM/GVrRZehk1Y=,1IcWoEy/V2WJvw0aMMmjAJ+90R4=
19,-5,e2DehAo9r8AsgBVM/GVrRZehk1Y=,7Nz6j1KWEsD8llwvKSPKG2DnJ84=
20,-4,e2DehAo9r8AsgBVM/GVrRZehk1Y=,x56JiGEivZvZvi7ZKt8EfO78i6s=
19,-4,e2DehAo9r8AsgBVM/GVrRZehk1Y=,KAuwsoYeXFcWwQqvOSr0HBb/Ezw=
19,-6,e2DehAo9r8AsgBVM/GVrRZehk1Y=,7Nz6j1KWEsD8llwvKSPKG2DnJ84=
19,-7,e2DehAo9r8AsgBVM/GVrRZehk1Y=,dUo4tu/3RLddnFnLn2+mqJf58oc=
20,-6,e2DehAo9r8AsgBVM/GVrRZehk1Y=,1IcWoEy/V2WJvw0aMMmjAJ+90R4=
20,-7,e2DehAo9r8AsgBVM/GVrRZehk1Y=,1S8NE2xOsht9W86eW1DGuBjmtuA=
20,-8,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,1S8NE2xOsht9W86eW1DGuBjmtuA=
19,-8,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,dUo4tu/3RLddnFnLn2+mqJf58oc=
19,-9,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,PYZYROLHeJpbZogSPHdWS7Ia+VU=
18,-8,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,dUo4tu/3RLddnFnLn2+mqJf58oc=
17,-8,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,N802E4PhqG9KwkRh4GJLPqfUnQw=
18,-9,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,PYZYROLHeJpbZogSPHdWS7Ia+VU=
17,-9,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,eUUcljy5/G4/9ld+GV/9nzTfg0Y=
17,-6,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,p8PNskCiAUY1MBrp4SvY9s/DiXQ=
18,-6,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,7Nz6j1KWEsD8llwvKSPKG2DnJ84=
17,-4,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,1Dfu5HrdyA9cOaTMCmWgw4BJk3g=
18,-4,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,KAuwsoYeXFcWwQqvOSr0HBb/Ezw=
18,-5,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,7Nz6j1KWEsD8llwvKSPKG2DnJ84=
17,-7,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,N802E4PhqG9KwkRh4GJLPqfUnQw=
17,-5,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,p8PNskCiAUY1MBrp4SvY9s/DiXQ=
18,-7,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,dUo4tu/3RLddnFnLn2+mqJf58oc=
17,-3,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,1Dfu5HrdyA9cOaTMCmWgw4BJk3g=
18,-2,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,n2Plik2YKseMdsDSUFs96aNDz88=
17,-2,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,eQ3fF+2iy6H/uWo+G04fwbOsU5Y=
18,-3,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,KAuwsoYeXFcWwQqvOSr0HBb/Ezw=
16,-10,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,eUUcljy5/G4/9ld+GV/9nzTfg0Y=
16,-8,bvb5WxO+6jqpPsnZgxv7Qa3SdNI=,N802E4PhqG9KwkRh4GJLPqfUnQw=
