20,-5,+3P/iDHHontfD35tPX/ebBzcPAI=,1IcWoEy/V2WJvw0aMMmjAJ+90R4=
19,-4,+3P/iDHHontfD35tPX/ebBzcPAI=,KAuwsoYeXFcWwQqvOSr0HBb/Ezw=
20,-4,+3P/iDHHontfD35tPX/ebBzcPAI=,x56JiGEivZvZvi7ZKt8EfO78i6s=
19,-5,+3P/iDHHontfD35tPX/ebBzcPAI=,7Nz6j1KWEsD8llwvKSPKG2DnJ84=
20,-3,+3P/iDHHontfD35tPX/ebBzcPAI=,x56JiGEivZvZvi7ZKt8EfO78i6s=
21,-3,+3P/iDHHontfD35tPX/ebBzcPAI=,x56JiGEivZvZvi7ZKt8EfO78i6s=
22,-2,+3P/iDHHontfD35tPX/ebBzcPAI=,mHYplxEDfUfATaA85JqXmq5mdd8=
19,-3,+3P/iDHHontfD35tPX/ebBzcPAI=,KAuwsoYeXFcWwQqvOSr0HBb/Ezw=
22,-3,+3P/iDHHontfD35tPX/ebBzcPAI=,ylUhs12zADyGb30pBt8pmwJjBzQ=
21,-2,+3P/iDHHontfD35tPX/ebBzcPAI=,IjlZZtroDGe6XJmzhPjSXjA3q6E=
19,-2,+3P/iDHHontfD35tPX/ebBzcPAI=,YIuAzJ9IFdLlzmEc+OgXN4v1DzQ=
20,-2,+3P/iDHHontfD35tPX/ebBzcPAI=,IjlZZtroDGe6XJmzhPjSXjA3q6E=
18,-3,+3P/iDHHontfD35tPX/ebBzcPAI=,KAuwsoYeXFcWwQqvOSr0HBb/Ezw=
17,-3,+3P/iDHHontfD35tPX/ebBzcPAI=,1Dfu5HrdyA9cOaTMCmWgw4BJk3g=
18,-2,+3P/iDHHontfD35tPX/ebBzcPAI=,YIuAzJ9IFdLlzmEc+OgXN4v1DzQ=
23,-3,+3P/iDHHontfD35tPX/ebBzcPAI=,ylUhs12zADyGb30pBt8pmwJjBzQ=
23,-2,+3P/iDHHontfD35tPX/ebBzcPAI=,mHYplxEDfUfATaA85JqXmq5mdd8=
24,-2,+3P/iDHHontfD35tPX/ebBzcPAI=,YbCe80ExZUf9Wi4KLvK8mYJFwdw=
24,-3,+3P/iDHHontfD35tPX/ebBzcPAI=,NWzwNiTDgfzPcurk3+gZH+df52E=
17,-2,+3P/iDHHontfD35tPX/ebBzcPAI=,G7w+N7TEzRxFgj4nWVLAcBST1LQ=
25,-3,+3P/iDHHontfD35tPX/ebBzcPAI=,NWzwNiTDgfzPcurk3+gZH+df52E=
26,-3,+3P/iDHHontfD35tPX/ebBzcPAI=,Usg8HrIqo99/WIl71AmltHM9k4Y=
26,-2,+3P/iDHHontfD35tPX/ebBzcPAI=,qHVnRm0wZdVtDKY31OjZqo6Giik=
26,-5,+3P/iDHHontfD35tPX/ebBzcPAI=,FXq3sTDTfmGxFRReY6zp0UZ0MJg=
26,-4,+3P/iDHHontfD35tPX/ebBzcPAI=,Usg8HrIqo99/WIl71AmltHM9k4Y=
25,-5,+3P/iDHHontfD35tPX/ebBzcPAI=,18KAKudH1NlvN7EB+951+JZ4c+U=
25,-4,+3P/iDHHontfD35tPX/ebBzcPAI=,NWzwNiTDgfzPcurk3+gZH+df52E=
25,-2,+3P/iDHHontfD35tPX/ebBzcPAI=,YbCe80ExZUf9Wi4KLvK8mYJFwdw=
25,-7,+3P/iDHHontfD35tPX/ebBzcPAI=,sPaDzWfPfo1SjwnXLzB4DijyMvE=
26,-7,+3P/iDHHontfD35tPX/ebBzcPAI=,6tbN0UbVdTt/g/qleBeNUpc81c8=
26,-6,+3P/iDHHontfD35tPX/ebBzcPAI=,FXq3sTDTfmGxFRReY6zp0UZ0MJg=
25,-6,+3P/iDHHontfD35tPX/ebBzcPAI=,18KAKudH1NlvN7EB+951+JZ4c+U=
26,-8,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,6tbN0UbVdTt/g/qleBeNUpc81c8=
26,-9,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,3i2WwWqPr7VJbJbvNo+t65+easE=
25,-9,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,ouvuQ45c4JjlPbKla9cb5v+Xde0=
25,-8,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,sPaDzWfPfo1SjwnXLzB4DijyMvE=
23,-9,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,501MAgeUnQd165SS3ARTODpSwuQ=
24,-9,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,ouvuQ45c4JjlPbKla9cb5v+Xde0=
24,-8,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,sPaDzWfPfo1SjwnXLzB4DijyMvE=
23,-8,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,x2cuXxaG6uvOid1GoSXyTriVU/Y=
23,-11,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,1NBVqpgamWQBOWmpufIpN0hUOk8=
24,-11,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,YHwtNiCiwomzZUIh8YQwTN3zxK0=
26,-10,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,3i2WwWqPr7VJbJbvNo+t65+easE=
26,-12,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,0J4pdzoNoiqQiUjpioSW9NFS8Y4=
25,-11,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,YHwtNiCiwomzZUIh8YQwTN3zxK0=
24,-10,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,ouvuQ45c4JjlPbKla9cb5v+Xde0=
25,-12,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,YHwtNiCiwomzZUIh8YQwTN3zxK0=
25,-13,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,7rpm+2E4Iba/iHa3zuN6b4w5Snc=
26,-13,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,GA+6rf2kreTm6+yaXZtDhtoVs04=
25,-10,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,ouvuQ45c4JjlPbKla9cb5v+Xde0=
26,-11,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,0J4pdzoNoiqQiUjpioSW9NFS8Y4=
23,-10,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,501MAgeUnQd165SS3ARTODpSwuQ=
24,-13,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,7rpm+2E4Iba/iHa3zuN6b4w5Snc=
24,-12,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,YHwtNiCiwomzZUIh8YQwTN3zxK0=
23,-13,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,vyeCvxvlEWri3gc43lHBnAwz6AQ=
23,-12,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,1NBVqpgamWQBOWmpufIpN0hUOk8=
23,-14,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,vyeCvxvlEWri3gc43lHBnAwz6AQ=
24,-14,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,7rpm+2E4Iba/iHa3zuN6b4w5Snc=
23,-15,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,wi782au/JqsQ2pQAwgmStQkXZCo=
24,-15,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,/53h890FzTAxQNisTtITGEsY4yI=
22,-15,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,wi782au/JqsQ2pQAwgmStQkXZCo=
22,-14,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,vyeCvxvlEWri3gc43lHBnAwz6AQ=
21,-15,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,DzP+h0QIssFHtkRfLcbGGD8it9U=
21,-14,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,wvvZTHvXWJOBk6iWfs8RwNsIT/E=
21,-13,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,wvvZTHvXWJOBk6iWfs8RwNsIT/E=
22,-10,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,501MAgeUnQd165SS3ARTODpSwuQ=
22,-11,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,1NBVqpgamWQBOWmpufIpN0hUOk8=
22,-12,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,1NBVqpgamWQBOWmpufIpN0hUOk8=
21,-11,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,rTfFw96nit+/MqrJo70HqQMj2/o=
21,-12,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,rTfFw96nit+/MqrJo70HqQMj2/o=
22,-13,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,vyeCvxvlEWri3gc43lHBnAwz6AQ=
19,-11,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,FFDp1uWYduCmF8wzKa4sSPJI5r8=
19,-10,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,PYZYROLHeJpbZogSPHdWS7Ia+VU=
20,-11,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,rTfFw96nit+/MqrJo70HqQMj2/o=
20,-8,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,1S8NE2xOsht9W86eW1DGuBjmtuA=
20,-7,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,1S8NE2xOsht9W86eW1DGuBjmtuA=
21,-8,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,1S8NE2xOsht9W86eW1DGuBjmtuA=
19,-8,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,dUo4tu/3RLddnFnLn2+mqJf58oc=
19,-6,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,7Nz6j1KWEsD8llwvKSPKG2DnJ84=
22,-8,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,x2cuXxaG6uvOid1GoSXyTriVU/Y=
19,-7,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,dUo4tu/3RLddnFnLn2+mqJf58oc=
20,-6,EmnqnM+mx8mRJ+1heXqLf9+6hB4=,1IcWoEy/V2WJvw0aMMmjAJ+90R4=
