-50,13,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-50,14,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,61tUibp71NoGkahf+NCmGfZy7m8=
-49,14,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,61tUibp71NoGkahf+NCmGfZy7m8=
-50,12,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-49,13,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-51,9,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-50,9,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,za+CrarEsEBNLXMhggDGzQnIPJw=
-52,8,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-53,8,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-56,7,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-57,7,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-54,8,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-55,7,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-57,5,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-57,6,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-58,5,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-58,6,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-56,6,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-58,4,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-58,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,jJjxryOS7KGMm2Zofmd0BjfBXpY=
-59,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-60,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-61,2,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-61,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-63,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-62,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-61,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-61,5,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-62,4,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-61,4,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-64,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-63,7,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-64,6,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-62,5,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-63,6,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-64,8,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-63,8,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-64,7,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-62,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-62,2,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-62,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
