-54,8,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-55,7,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-57,6,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-57,5,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-56,6,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-52,8,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-53,8,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-50,9,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,za+CrarEsEBNLXMhggDGzQnIPJw=
-51,9,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-49,9,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,za+CrarEsEBNLXMhggDGzQnIPJw=
-51,8,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-50,8,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,za+CrarEsEBNLXMhggDGzQnIPJw=
-49,8,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,za+CrarEsEBNLXMhggDGzQnIPJw=
-50,15,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,61tUibp71NoGkahf+NCmGfZy7m8=
-49,15,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,61tUibp71NoGkahf+NCmGfZy7m8=
-49,14,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,61tUibp71NoGkahf+NCmGfZy7m8=
-50,13,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-49,12,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-49,13,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-50,14,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,61tUibp71NoGkahf+NCmGfZy7m8=
-50,12,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-63,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-63,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,nhx1wMIpujCE0Udf6zpez07JJsw=
-62,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-62,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-60,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-57,4,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-61,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-61,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-59,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-56,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,FFCIQSBedU3GguJl2xMndtzHtzI=
-57,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,jJjxryOS7KGMm2Zofmd0BjfBXpY=
-58,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,jJjxryOS7KGMm2Zofmd0BjfBXpY=
-54,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,eCy4xhj8DB5xuVBnCMQTwoUpdXg=
-55,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,FFCIQSBedU3GguJl2xMndtzHtzI=
-52,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,FTrUSVPcD2pASPMW5PTvFS5OqBM=
-53,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,eCy4xhj8DB5xuVBnCMQTwoUpdXg=
-52,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,FTrUSVPcD2pASPMW5PTvFS5OqBM=
-53,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,eCy4xhj8DB5xuVBnCMQTwoUpdXg=
-58,4,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-58,6,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-58,5,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-49,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,bwFpSmylWNPJik2eThpc9Spx9YQ=
-50,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,bwFpSmylWNPJik2eThpc9Spx9YQ=
-51,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,FTrUSVPcD2pASPMW5PTvFS5OqBM=
-49,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,bwFpSmylWNPJik2eThpc9Spx9YQ=
-51,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,FTrUSVPcD2pASPMW5PTvFS5OqBM=
-50,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,bwFpSmylWNPJik2eThpc9Spx9YQ=
-61,4,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-62,4,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-63,3,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-61,3,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-62,3,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-61,5,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-63,6,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-62,5,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-63,8,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-63,7,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-53,9,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-52,9,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-54,9,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-60,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-61,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-59,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-58,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,jJjxryOS7KGMm2Zofmd0BjfBXpY=
-58,7,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-64,6,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-57,7,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-56,7,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-54,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,eCy4xhj8DB5xuVBnCMQTwoUpdXg=
-55,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,FFCIQSBedU3GguJl2xMndtzHtzI=
-56,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,FFCIQSBedU3GguJl2xMndtzHtzI=
-57,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,jJjxryOS7KGMm2Zofmd0BjfBXpY=
-64,3,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-63,9,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-64,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,nhx1wMIpujCE0Udf6zpez07JJsw=
-64,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-62,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-63,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,nhx1wMIpujCE0Udf6zpez07JJsw=
-55,6,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-64,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,nhx1wMIpujCE0Udf6zpez07JJsw=
-64,8,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-64,7,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-64,9,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-41,17,z7G6Yn76ufyguaKrnCaHW60nV8g=,8SQZh4ureYCJCBGh6I2IDdXierM=
-41,18,z7G6Yn76ufyguaKrnCaHW60nV8g=,md3liNDBL5VDjV+ddAr0Yw7h2as=
-40,17,z7G6Yn76ufyguaKrnCaHW60nV8g=,KqOtTMxD3ogBoWUDWg1QdiOXTfg=
-42,18,z7G6Yn76ufyguaKrnCaHW60nV8g=,md3liNDBL5VDjV+ddAr0Yw7h2as=
-42,17,z7G6Yn76ufyguaKrnCaHW60nV8g=,8SQZh4ureYCJCBGh6I2IDdXierM=
-43,17,z7G6Yn76ufyguaKrnCaHW60nV8g=,bH7AkmxVo15cWrZx33l3o6kImz4=
-46,16,z7G6Yn76ufyguaKrnCaHW60nV8g=,8MT4L6XAoci0bM5heNqb2i/DqNE=
