-51,8,HdqssOaUoqTiH/9O8cfo9pDzBuE=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-51,9,HdqssOaUoqTiH/9O8cfo9pDzBuE=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-50,8,HdqssOaUoqTiH/9O8cfo9pDzBuE=,za+CrarEsEBNLXMhggDGzQnIPJw=
-50,9,HdqssOaUoqTiH/9O8cfo9pDzBuE=,za+CrarEsEBNLXMhggDGzQnIPJw=
-53,9,HdqssOaUoqTiH/9O8cfo9pDzBuE=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-53,8,HdqssOaUoqTiH/9O8cfo9pDzBuE=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-52,8,HdqssOaUoqTiH/9O8cfo9pDzBuE=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-52,9,HdqssOaUoqTiH/9O8cfo9pDzBuE=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-55,7,cg0ETP/8dQyUeqYd6dfdHTOImko=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-54,8,cg0ETP/8dQyUeqYd6dfdHTOImko=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-56,7,cg0ETP/8dQyUeqYd6dfdHTOImko=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-57,7,cg0ETP/8dQyUeqYd6dfdHTOImko=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-57,6,cg0ETP/8dQyUeqYd6dfdHTOImko=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-57,5,cg0ETP/8dQyUeqYd6dfdHTOImko=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-58,5,cg0ETP/8dQyUeqYd6dfdHTOImko=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-56,6,cg0ETP/8dQyUeqYd6dfdHTOImko=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-58,6,cg0ETP/8dQyUeqYd6dfdHTOImko=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-58,4,cg0ETP/8dQyUeqYd6dfdHTOImko=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-59,1,cg0ETP/8dQyUeqYd6dfdHTOImko=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-58,1,cg0ETP/8dQyUeqYd6dfdHTOImko=,jJjxryOS7KGMm2Zofmd0BjfBXpY=
-63,2,cg0ETP/8dQyUeqYd6dfdHTOImko=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-61,5,cg0ETP/8dQyUeqYd6dfdHTOImko=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-63,1,cg0ETP/8dQyUeqYd6dfdHTOImko=,nhx1wMIpujCE0Udf6zpez07JJsw=
-62,3,cg0ETP/8dQyUeqYd6dfdHTOImko=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-61,2,cg0ETP/8dQyUeqYd6dfdHTOImko=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-62,2,cg0ETP/8dQyUeqYd6dfdHTOImko=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-63,3,cg0ETP/8dQyUeqYd6dfdHTOImko=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-61,1,cg0ETP/8dQyUeqYd6dfdHTOImko=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-61,4,cg0ETP/8dQyUeqYd6dfdHTOImko=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
