-50,12,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,y68b6Jjp15lzHnkBhCluYD1EIpg=
-50,11,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,s7mZCluDLqDqv7IjQhrKgb+4dfE=
-51,12,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,KcQ0bMQikgYAGOP+2di5mqb29RI=
-51,14,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,KCmoVPlWBNh2HXXm/h5ekBOfWSM=
-51,13,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,KcQ0bMQikgYAGOP+2di5mqb29RI=
-50,13,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,y68b6Jjp15lzHnkBhCluYD1EIpg=
-50,14,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,HLcI6twiGjsJJIkLSJa2ON0dKbo=
-50,10,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,s7mZCluDLqDqv7IjQhrKgb+4dfE=
-51,9,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,8kb4DGUqy6YerL2jsn2itB1IFEM=
-50,9,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,omQKRj4Eh8Lbr7V53YCzH28vL6M=
-52,12,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,KcQ0bMQikgYAGOP+2di5mqb29RI=
-54,11,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,lFghD0ps/byUj1BrR0nihF3YcOA=
-53,12,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,zII3gop4NUFmWDulnaW41curQHw=
-54,12,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,zII3gop4NUFmWDulnaW41curQHw=
-53,11,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,lFghD0ps/byUj1BrR0nihF3YcOA=
-56,5,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,KvJ/A0FYqQR8Z6YZB+Pg6TJnThg=
-56,6,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,QOGJ079fpu7yel3naDn/QLbJQqU=
-57,5,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,+ssEIuixxpL+GLl8EiiJixoXys0=
-57,6,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,vki97nyiqeMth85OewqbQ0/By3k=
-54,9,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,5kmOoxfbNAZjl88it/0SFaDbucc=
-53,9,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,5kmOoxfbNAZjl88it/0SFaDbucc=
-54,7,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,ETdESgrD1sIw67gwIOa8jb8rxbE=
-53,10,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,lFghD0ps/byUj1BrR0nihF3YcOA=
-55,9,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,TQz1bO2n0aF8mnf7rTRdUUAL5zk=
-55,8,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,TQz1bO2n0aF8mnf7rTRdUUAL5zk=
-52,9,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,8kb4DGUqy6YerL2jsn2itB1IFEM=
-54,10,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,lFghD0ps/byUj1BrR0nihF3YcOA=
-54,8,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,5kmOoxfbNAZjl88it/0SFaDbucc=
-55,7,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,QOGJ079fpu7yel3naDn/QLbJQqU=
-58,6,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,vki97nyiqeMth85OewqbQ0/By3k=
-59,5,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,oE1ShKYsQ8yhrRvuSTEWGH1QX2Y=
-58,5,L8fQ+f1PWLm9aPXmQjWtfRLJ3zM=,+ssEIuixxpL+GLl8EiiJixoXys0=
-61,3,pUh2oUc8zn+n2kH5wwvEcnLRAow=,WflCN+pgg0KoR9TYd1/e2XBE750=
-60,4,pUh2oUc8zn+n2kH5wwvEcnLRAow=,oE1ShKYsQ8yhrRvuSTEWGH1QX2Y=
-61,4,pUh2oUc8zn+n2kH5wwvEcnLRAow=,2aUhEtQ+8Gzz8jHM5P9qbhLTT2Y=
-61,2,pUh2oUc8zn+n2kH5wwvEcnLRAow=,WflCN+pgg0KoR9TYd1/e2XBE750=
-63,1,pUh2oUc8zn+n2kH5wwvEcnLRAow=,Cs0YnjLu3K4EvvKRO/FAExx/Uqo=
-62,2,pUh2oUc8zn+n2kH5wwvEcnLRAow=,WflCN+pgg0KoR9TYd1/e2XBE750=
-60,1,pUh2oUc8zn+n2kH5wwvEcnLRAow=,Q/WN2INtsXVvBQM9zPET9k1e8bQ=
-61,1,pUh2oUc8zn+n2kH5wwvEcnLRAow=,RhAPWtz46+4u8du9AeW4FHyRu1U=
-62,4,pUh2oUc8zn+n2kH5wwvEcnLRAow=,2aUhEtQ+8Gzz8jHM5P9qbhLTT2Y=
-63,4,pUh2oUc8zn+n2kH5wwvEcnLRAow=,cBRMpJq3FSnT2Z/E4Nrb1qkp5WA=
-62,3,pUh2oUc8zn+n2kH5wwvEcnLRAow=,WflCN+pgg0KoR9TYd1/e2XBE750=
-63,2,pUh2oUc8zn+n2kH5wwvEcnLRAow=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-62,1,pUh2oUc8zn+n2kH5wwvEcnLRAow=,RhAPWtz46+4u8du9AeW4FHyRu1U=
-63,3,pUh2oUc8zn+n2kH5wwvEcnLRAow=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-57,4,VpaOE8LdkoIPSFcAJ05wCjooBAg=,+ssEIuixxpL+GLl8EiiJixoXys0=
-59,4,VpaOE8LdkoIPSFcAJ05wCjooBAg=,oE1ShKYsQ8yhrRvuSTEWGH1QX2Y=
-56,4,VpaOE8LdkoIPSFcAJ05wCjooBAg=,KvJ/A0FYqQR8Z6YZB+Pg6TJnThg=
-58,4,VpaOE8LdkoIPSFcAJ05wCjooBAg=,+ssEIuixxpL+GLl8EiiJixoXys0=
-58,1,VpaOE8LdkoIPSFcAJ05wCjooBAg=,mqLjff7V4Hyl4unvgdcxbVXX5/Q=
-59,1,VpaOE8LdkoIPSFcAJ05wCjooBAg=,Q/WN2INtsXVvBQM9zPET9k1e8bQ=
-59,0,VpaOE8LdkoIPSFcAJ05wCjooBAg=,Q/WN2INtsXVvBQM9zPET9k1e8bQ=
-58,0,VpaOE8LdkoIPSFcAJ05wCjooBAg=,mqLjff7V4Hyl4unvgdcxbVXX5/Q=
-60,0,VpaOE8LdkoIPSFcAJ05wCjooBAg=,Q/WN2INtsXVvBQM9zPET9k1e8bQ=
-61,0,VpaOE8LdkoIPSFcAJ05wCjooBAg=,RhAPWtz46+4u8du9AeW4FHyRu1U=
-63,0,VpaOE8LdkoIPSFcAJ05wCjooBAg=,Cs0YnjLu3K4EvvKRO/FAExx/Uqo=
-62,0,VpaOE8LdkoIPSFcAJ05wCjooBAg=,RhAPWtz46+4u8du9AeW4FHyRu1U=
-52,14,VpaOE8LdkoIPSFcAJ05wCjooBAg=,KCmoVPlWBNh2HXXm/h5ekBOfWSM=
-53,13,VpaOE8LdkoIPSFcAJ05wCjooBAg=,zII3gop4NUFmWDulnaW41curQHw=
-52,13,VpaOE8LdkoIPSFcAJ05wCjooBAg=,KcQ0bMQikgYAGOP+2di5mqb29RI=
-54,13,VpaOE8LdkoIPSFcAJ05wCjooBAg=,zII3gop4NUFmWDulnaW41curQHw=
-49,1,VpaOE8LdkoIPSFcAJ05wCjooBAg=,QANGHmmDKvegBLFbhPrB+23VeWY=
-51,15,VpaOE8LdkoIPSFcAJ05wCjooBAg=,KCmoVPlWBNh2HXXm/h5ekBOfWSM=
-50,1,VpaOE8LdkoIPSFcAJ05wCjooBAg=,QANGHmmDKvegBLFbhPrB+23VeWY=
-50,15,VpaOE8LdkoIPSFcAJ05wCjooBAg=,HLcI6twiGjsJJIkLSJa2ON0dKbo=
-51,0,VpaOE8LdkoIPSFcAJ05wCjooBAg=,2/N7gK3Glx1i/QhJB3AEj5A0mWU=
-50,0,VpaOE8LdkoIPSFcAJ05wCjooBAg=,QANGHmmDKvegBLFbhPrB+23VeWY=
-51,1,VpaOE8LdkoIPSFcAJ05wCjooBAg=,2/N7gK3Glx1i/QhJB3AEj5A0mWU=
-49,0,VpaOE8LdkoIPSFcAJ05wCjooBAg=,QANGHmmDKvegBLFbhPrB+23VeWY=
