-52,9,kxTIxeDJpls5lroYPavLpCDSyeA=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-52,8,kxTIxeDJpls5lroYPavLpCDSyeA=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-50,9,kxTIxeDJpls5lroYPavLpCDSyeA=,za+CrarEsEBNLXMhggDGzQnIPJw=
-53,9,kxTIxeDJpls5lroYPavLpCDSyeA=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-53,8,kxTIxeDJpls5lroYPavLpCDSyeA=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-51,9,kxTIxeDJpls5lroYPavLpCDSyeA=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-54,8,kxTIxeDJpls5lroYPavLpCDSyeA=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-55,7,kxTIxeDJpls5lroYPavLpCDSyeA=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-57,7,kxTIxeDJpls5lroYPavLpCDSyeA=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-56,7,kxTIxeDJpls5lroYPavLpCDSyeA=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-58,6,kxTIxeDJpls5lroYPavLpCDSyeA=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-57,5,kxTIxeDJpls5lroYPavLpCDSyeA=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-56,6,kxTIxeDJpls5lroYPavLpCDSyeA=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-57,6,kxTIxeDJpls5lroYPavLpCDSyeA=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-58,5,kxTIxeDJpls5lroYPavLpCDSyeA=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-58,4,kxTIxeDJpls5lroYPavLpCDSyeA=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-58,1,kxTIxeDJpls5lroYPavLpCDSyeA=,jJjxryOS7KGMm2Zofmd0BjfBXpY=
-59,1,kxTIxeDJpls5lroYPavLpCDSyeA=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-60,1,kxTIxeDJpls5lroYPavLpCDSyeA=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-61,2,kxTIxeDJpls5lroYPavLpCDSyeA=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-61,1,kxTIxeDJpls5lroYPavLpCDSyeA=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-63,0,kxTIxeDJpls5lroYPavLpCDSyeA=,nhx1wMIpujCE0Udf6zpez07JJsw=
-64,2,kxTIxeDJpls5lroYPavLpCDSyeA=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-62,0,kxTIxeDJpls5lroYPavLpCDSyeA=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-63,2,kxTIxeDJpls5lroYPavLpCDSyeA=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-62,2,kxTIxeDJpls5lroYPavLpCDSyeA=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-62,1,kxTIxeDJpls5lroYPavLpCDSyeA=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-63,1,kxTIxeDJpls5lroYPavLpCDSyeA=,nhx1wMIpujCE0Udf6zpez07JJsw=
-64,1,kxTIxeDJpls5lroYPavLpCDSyeA=,nhx1wMIpujCE0Udf6zpez07JJsw=
-64,3,kxTIxeDJpls5lroYPavLpCDSyeA=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-61,3,kxTIxeDJpls5lroYPavLpCDSyeA=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-62,3,kxTIxeDJpls5lroYPavLpCDSyeA=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-62,4,kxTIxeDJpls5lroYPavLpCDSyeA=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-61,4,kxTIxeDJpls5lroYPavLpCDSyeA=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-63,3,kxTIxeDJpls5lroYPavLpCDSyeA=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-61,5,kxTIxeDJpls5lroYPavLpCDSyeA=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-63,9,kxTIxeDJpls5lroYPavLpCDSyeA=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-62,5,kxTIxeDJpls5lroYPavLpCDSyeA=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-64,8,kxTIxeDJpls5lroYPavLpCDSyeA=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-64,9,kxTIxeDJpls5lroYPavLpCDSyeA=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-64,6,kxTIxeDJpls5lroYPavLpCDSyeA=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-63,8,kxTIxeDJpls5lroYPavLpCDSyeA=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-63,7,kxTIxeDJpls5lroYPavLpCDSyeA=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-64,7,kxTIxeDJpls5lroYPavLpCDSyeA=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-63,6,kxTIxeDJpls5lroYPavLpCDSyeA=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-50,12,kxTIxeDJpls5lroYPavLpCDSyeA=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-54,9,kxTIxeDJpls5lroYPavLpCDSyeA=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-61,0,kxTIxeDJpls5lroYPavLpCDSyeA=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
