-40,-69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,tWAOXJisSmBVzVg+BAY5qhOgeDY=
-40,-68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,+20/O6V37Jtgdwv5DibW23oFFnc=
-41,-69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,byyeuGIoTIk7DVmmSTGwAuteZzI=
-41,-68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,iXDsyfshlVC85nxudI3Z13ScnOA=
-39,-68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,+20/O6V37Jtgdwv5DibW23oFFnc=
-39,-70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,tWAOXJisSmBVzVg+BAY5qhOgeDY=
-38,-69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,KVHu1d1kFuVLpmDx0zJZNsmqudg=
-38,-70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,KVHu1d1kFuVLpmDx0zJZNsmqudg=
-38,-68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,QTP5aqa37MKU35ZGMx6iSqKANvo=
-39,-69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,tWAOXJisSmBVzVg+BAY5qhOgeDY=
-40,-67,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,+20/O6V37Jtgdwv5DibW23oFFnc=
-41,-67,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,iXDsyfshlVC85nxudI3Z13ScnOA=
-38,-67,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,QTP5aqa37MKU35ZGMx6iSqKANvo=
-40,-70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,tWAOXJisSmBVzVg+BAY5qhOgeDY=
-41,-70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,byyeuGIoTIk7DVmmSTGwAuteZzI=
-39,-67,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,+20/O6V37Jtgdwv5DibW23oFFnc=
-35,-67,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,BaSb+9a8B7yJYQsDX59CZn89pG8=
-36,-67,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,BaSb+9a8B7yJYQsDX59CZn89pG8=
-37,-67,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,QTP5aqa37MKU35ZGMx6iSqKANvo=
-42,-69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,byyeuGIoTIk7DVmmSTGwAuteZzI=
-36,-69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Nn80OdwviMAW0PzPnU9s2jHxAxM=
-42,-67,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,iXDsyfshlVC85nxudI3Z13ScnOA=
-36,-70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Nn80OdwviMAW0PzPnU9s2jHxAxM=
-42,-68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,iXDsyfshlVC85nxudI3Z13ScnOA=
-37,-70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,KVHu1d1kFuVLpmDx0zJZNsmqudg=
-37,-69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,KVHu1d1kFuVLpmDx0zJZNsmqudg=
-37,-68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,QTP5aqa37MKU35ZGMx6iSqKANvo=
-35,-70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Nn80OdwviMAW0PzPnU9s2jHxAxM=
-36,-68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,BaSb+9a8B7yJYQsDX59CZn89pG8=
-34,-70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,egkaAxAqwzsO5bapomjo5Ilcs3E=
-35,-69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Nn80OdwviMAW0PzPnU9s2jHxAxM=
-33,-69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,egkaAxAqwzsO5bapomjo5Ilcs3E=
-35,-68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,BaSb+9a8B7yJYQsDX59CZn89pG8=
-33,-70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,egkaAxAqwzsO5bapomjo5Ilcs3E=
-34,-69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,egkaAxAqwzsO5bapomjo5Ilcs3E=
-42,-70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,byyeuGIoTIk7DVmmSTGwAuteZzI=
