-66,69,jGrKGYQ7YuTNYNBE549Xlsfwjto=,CBtKLDDVT7NvOigDSDo6qJsjXGU=
-65,69,jGrKGYQ7YuTNYNBE549Xlsfwjto=,CBtKLDDVT7NvOigDSDo6qJsjXGU=
-68,67,jGrKGYQ7YuTNYNBE549Xlsfwjto=,C66BzxXTyGBEXE/Xb20e0k1/rD0=
-68,66,jGrKGYQ7YuTNYNBE549Xlsfwjto=,C66BzxXTyGBEXE/Xb20e0k1/rD0=
-65,68,jGrKGYQ7YuTNYNBE549Xlsfwjto=,CBtKLDDVT7NvOigDSDo6qJsjXGU=
-66,67,jGrKGYQ7YuTNYNBE549Xlsfwjto=,N3yj28dnDk65ZWDLnt8cnuUZMNE=
-65,66,jGrKGYQ7YuTNYNBE549Xlsfwjto=,N3yj28dnDk65ZWDLnt8cnuUZMNE=
-67,66,jGrKGYQ7YuTNYNBE549Xlsfwjto=,C66BzxXTyGBEXE/Xb20e0k1/rD0=
-66,68,jGrKGYQ7YuTNYNBE549Xlsfwjto=,CBtKLDDVT7NvOigDSDo6qJsjXGU=
-66,66,jGrKGYQ7YuTNYNBE549Xlsfwjto=,N3yj28dnDk65ZWDLnt8cnuUZMNE=
-65,67,jGrKGYQ7YuTNYNBE549Xlsfwjto=,N3yj28dnDk65ZWDLnt8cnuUZMNE=
-67,67,jGrKGYQ7YuTNYNBE549Xlsfwjto=,C66BzxXTyGBEXE/Xb20e0k1/rD0=
