-84,83,ycyYCun5VBa/eWg48Oc1tTeScng=,RRyo4t3ATfh7RXWtr0F2H54KTqE=
-82,81,ycyYCun5VBa/eWg48Oc1tTeScng=,1A1iwV3GZi4IyaEwlK7llKZDsFo=
-84,82,ycyYCun5VBa/eWg48Oc1tTeScng=,RRyo4t3ATfh7RXWtr0F2H54KTqE=
-83,82,ycyYCun5VBa/eWg48Oc1tTeScng=,RRyo4t3ATfh7RXWtr0F2H54KTqE=
-83,80,ycyYCun5VBa/eWg48Oc1tTeScng=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-84,81,ycyYCun5VBa/eWg48Oc1tTeScng=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-83,81,ycyYCun5VBa/eWg48Oc1tTeScng=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-82,80,ycyYCun5VBa/eWg48Oc1tTeScng=,1A1iwV3GZi4IyaEwlK7llKZDsFo=
-81,81,ycyYCun5VBa/eWg48Oc1tTeScng=,1A1iwV3GZi4IyaEwlK7llKZDsFo=
-81,80,ycyYCun5VBa/eWg48Oc1tTeScng=,1A1iwV3GZi4IyaEwlK7llKZDsFo=
-90,85,ycyYCun5VBa/eWg48Oc1tTeScng=,NNwxQHLY39OV6PpE0y3pFur+CYk=
-89,86,ycyYCun5VBa/eWg48Oc1tTeScng=,0vgdpusUuygWvtQB/VvxyAjhsu8=
-91,88,ycyYCun5VBa/eWg48Oc1tTeScng=,/X/dEwNtbKLNvIBT51xPSAZV1ls=
-91,86,ycyYCun5VBa/eWg48Oc1tTeScng=,fnbDkv7NbfDfWmsorEbpiCAlW/k=
-89,87,ycyYCun5VBa/eWg48Oc1tTeScng=,0vgdpusUuygWvtQB/VvxyAjhsu8=
-90,87,ycyYCun5VBa/eWg48Oc1tTeScng=,0vgdpusUuygWvtQB/VvxyAjhsu8=
-88,85,ycyYCun5VBa/eWg48Oc1tTeScng=,s2WVRK8p8GOeJkqM5jo+W9TP+RQ=
-90,86,ycyYCun5VBa/eWg48Oc1tTeScng=,0vgdpusUuygWvtQB/VvxyAjhsu8=
-89,85,ycyYCun5VBa/eWg48Oc1tTeScng=,NNwxQHLY39OV6PpE0y3pFur+CYk=
-91,87,ycyYCun5VBa/eWg48Oc1tTeScng=,fnbDkv7NbfDfWmsorEbpiCAlW/k=
-87,85,ycyYCun5VBa/eWg48Oc1tTeScng=,s2WVRK8p8GOeJkqM5jo+W9TP+RQ=
-92,86,ycyYCun5VBa/eWg48Oc1tTeScng=,fnbDkv7NbfDfWmsorEbpiCAlW/k=
-91,89,ycyYCun5VBa/eWg48Oc1tTeScng=,/X/dEwNtbKLNvIBT51xPSAZV1ls=
-92,87,ycyYCun5VBa/eWg48Oc1tTeScng=,fnbDkv7NbfDfWmsorEbpiCAlW/k=
-92,88,ycyYCun5VBa/eWg48Oc1tTeScng=,/X/dEwNtbKLNvIBT51xPSAZV1ls=
-90,84,ycyYCun5VBa/eWg48Oc1tTeScng=,NNwxQHLY39OV6PpE0y3pFur+CYk=
-92,89,ycyYCun5VBa/eWg48Oc1tTeScng=,/X/dEwNtbKLNvIBT51xPSAZV1ls=
-84,80,ycyYCun5VBa/eWg48Oc1tTeScng=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-87,82,ycyYCun5VBa/eWg48Oc1tTeScng=,aSXm17lmkbMqBpoBkwIDjYdCrYA=
-83,83,ycyYCun5VBa/eWg48Oc1tTeScng=,RRyo4t3ATfh7RXWtr0F2H54KTqE=
-88,83,ycyYCun5VBa/eWg48Oc1tTeScng=,aSXm17lmkbMqBpoBkwIDjYdCrYA=
-88,82,ycyYCun5VBa/eWg48Oc1tTeScng=,aSXm17lmkbMqBpoBkwIDjYdCrYA=
-87,84,ycyYCun5VBa/eWg48Oc1tTeScng=,s2WVRK8p8GOeJkqM5jo+W9TP+RQ=
-88,84,ycyYCun5VBa/eWg48Oc1tTeScng=,s2WVRK8p8GOeJkqM5jo+W9TP+RQ=
-87,83,ycyYCun5VBa/eWg48Oc1tTeScng=,aSXm17lmkbMqBpoBkwIDjYdCrYA=
-89,84,ycyYCun5VBa/eWg48Oc1tTeScng=,NNwxQHLY39OV6PpE0y3pFur+CYk=
-81,78,ycyYCun5VBa/eWg48Oc1tTeScng=,/tmg2f7k1B+2A5OMz1QlsHpttqM=
-81,79,ycyYCun5VBa/eWg48Oc1tTeScng=,/tmg2f7k1B+2A5OMz1QlsHpttqM=
-82,78,ycyYCun5VBa/eWg48Oc1tTeScng=,/tmg2f7k1B+2A5OMz1QlsHpttqM=
-82,79,ycyYCun5VBa/eWg48Oc1tTeScng=,/tmg2f7k1B+2A5OMz1QlsHpttqM=
-66,69,aJNOKYSLM11kMaGa+XhqewfSvJM=,CBtKLDDVT7NvOigDSDo6qJsjXGU=
-65,66,aJNOKYSLM11kMaGa+XhqewfSvJM=,N3yj28dnDk65ZWDLnt8cnuUZMNE=
-65,69,aJNOKYSLM11kMaGa+XhqewfSvJM=,CBtKLDDVT7NvOigDSDo6qJsjXGU=
-68,67,aJNOKYSLM11kMaGa+XhqewfSvJM=,C66BzxXTyGBEXE/Xb20e0k1/rD0=
-68,66,aJNOKYSLM11kMaGa+XhqewfSvJM=,C66BzxXTyGBEXE/Xb20e0k1/rD0=
-65,67,aJNOKYSLM11kMaGa+XhqewfSvJM=,N3yj28dnDk65ZWDLnt8cnuUZMNE=
