-84,83,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,RRyo4t3ATfh7RXWtr0F2H54KTqE=
-83,83,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,RRyo4t3ATfh7RXWtr0F2H54KTqE=
-81,80,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,1A1iwV3GZi4IyaEwlK7llKZDsFo=
-81,81,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,1A1iwV3GZi4IyaEwlK7llKZDsFo=
-84,80,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-83,82,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,RRyo4t3ATfh7RXWtr0F2H54KTqE=
-82,81,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,1A1iwV3GZi4IyaEwlK7llKZDsFo=
-82,80,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,1A1iwV3GZi4IyaEwlK7llKZDsFo=
-83,81,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-84,81,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-83,80,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-84,82,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,RRyo4t3ATfh7RXWtr0F2H54KTqE=
-87,85,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,s2WVRK8p8GOeJkqM5jo+W9TP+RQ=
-89,86,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,0vgdpusUuygWvtQB/VvxyAjhsu8=
-89,87,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,0vgdpusUuygWvtQB/VvxyAjhsu8=
-89,85,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,NNwxQHLY39OV6PpE0y3pFur+CYk=
-91,89,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/X/dEwNtbKLNvIBT51xPSAZV1ls=
-87,84,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,s2WVRK8p8GOeJkqM5jo+W9TP+RQ=
-91,86,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,fnbDkv7NbfDfWmsorEbpiCAlW/k=
-90,85,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,NNwxQHLY39OV6PpE0y3pFur+CYk=
-92,86,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,fnbDkv7NbfDfWmsorEbpiCAlW/k=
-88,85,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,s2WVRK8p8GOeJkqM5jo+W9TP+RQ=
-92,87,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,fnbDkv7NbfDfWmsorEbpiCAlW/k=
-91,88,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/X/dEwNtbKLNvIBT51xPSAZV1ls=
-92,89,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/X/dEwNtbKLNvIBT51xPSAZV1ls=
-87,83,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,aSXm17lmkbMqBpoBkwIDjYdCrYA=
-90,87,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,0vgdpusUuygWvtQB/VvxyAjhsu8=
-91,87,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,fnbDkv7NbfDfWmsorEbpiCAlW/k=
-92,88,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/X/dEwNtbKLNvIBT51xPSAZV1ls=
-90,86,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,0vgdpusUuygWvtQB/VvxyAjhsu8=
-88,83,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,aSXm17lmkbMqBpoBkwIDjYdCrYA=
-90,84,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,NNwxQHLY39OV6PpE0y3pFur+CYk=
-88,82,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,aSXm17lmkbMqBpoBkwIDjYdCrYA=
-87,82,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,aSXm17lmkbMqBpoBkwIDjYdCrYA=
-89,84,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,NNwxQHLY39OV6PpE0y3pFur+CYk=
-88,84,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,s2WVRK8p8GOeJkqM5jo+W9TP+RQ=
-81,79,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/tmg2f7k1B+2A5OMz1QlsHpttqM=
-82,78,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/tmg2f7k1B+2A5OMz1QlsHpttqM=
-81,78,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/tmg2f7k1B+2A5OMz1QlsHpttqM=
-82,79,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,/tmg2f7k1B+2A5OMz1QlsHpttqM=
-68,67,gvs1eKGUg1SADAVggpVUqC2xASI=,C66BzxXTyGBEXE/Xb20e0k1/rD0=
-68,66,gvs1eKGUg1SADAVggpVUqC2xASI=,C66BzxXTyGBEXE/Xb20e0k1/rD0=
-66,69,gvs1eKGUg1SADAVggpVUqC2xASI=,CBtKLDDVT7NvOigDSDo6qJsjXGU=
-65,69,gvs1eKGUg1SADAVggpVUqC2xASI=,CBtKLDDVT7NvOigDSDo6qJsjXGU=
-65,67,gvs1eKGUg1SADAVggpVUqC2xASI=,N3yj28dnDk65ZWDLnt8cnuUZMNE=
-65,66,gvs1eKGUg1SADAVggpVUqC2xASI=,N3yj28dnDk65ZWDLnt8cnuUZMNE=
-67,66,gvs1eKGUg1SADAVggpVUqC2xASI=,C66BzxXTyGBEXE/Xb20e0k1/rD0=
-66,66,gvs1eKGUg1SADAVggpVUqC2xASI=,N3yj28dnDk65ZWDLnt8cnuUZMNE=
-66,67,gvs1eKGUg1SADAVggpVUqC2xASI=,N3yj28dnDk65ZWDLnt8cnuUZMNE=
-67,67,gvs1eKGUg1SADAVggpVUqC2xASI=,C66BzxXTyGBEXE/Xb20e0k1/rD0=
-65,68,gvs1eKGUg1SADAVggpVUqC2xASI=,CBtKLDDVT7NvOigDSDo6qJsjXGU=
-66,68,gvs1eKGUg1SADAVggpVUqC2xASI=,CBtKLDDVT7NvOigDSDo6qJsjXGU=
