-84,83,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,RRyo4t3ATfh7RXWtr0F2H54KTqE=
-82,81,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,1A1iwV3GZi4IyaEwlK7llKZDsFo=
-83,82,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,RRyo4t3ATfh7RXWtr0F2H54KTqE=
-90,84,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,NNwxQHLY39OV6PpE0y3pFur+CYk=
-84,80,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-84,81,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-82,80,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,1A1iwV3GZi4IyaEwlK7llKZDsFo=
-90,85,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,NNwxQHLY39OV6PpE0y3pFur+CYk=
-83,80,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-89,86,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,0vgdpusUuygWvtQB/VvxyAjhsu8=
-91,86,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,fnbDkv7NbfDfWmsorEbpiCAlW/k=
-90,86,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,0vgdpusUuygWvtQB/VvxyAjhsu8=
-84,82,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,RRyo4t3ATfh7RXWtr0F2H54KTqE=
-89,85,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,NNwxQHLY39OV6PpE0y3pFur+CYk=
-83,81,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,p7k53HLFAuK/y+6d+2zrtdSgwtI=
-88,85,7jfdJAy1R0EB9xnudvH+OQ+YwdA=,s2WVRK8p8GOeJkqM5jo+W9TP+RQ=
