-74,-42,tRPY285KIOuv0iVb6aA3mhjwdP4=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-74,-43,tRPY285KIOuv0iVb6aA3mhjwdP4=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-73,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-73,-46,tRPY285KIOuv0iVb6aA3mhjwdP4=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-72,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-71,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-70,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-69,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-68,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-69,-48,tRPY285KIOuv0iVb6aA3mhjwdP4=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-68,-48,tRPY285KIOuv0iVb6aA3mhjwdP4=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-66,-48,tRPY285KIOuv0iVb6aA3mhjwdP4=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-67,-48,tRPY285KIOuv0iVb6aA3mhjwdP4=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-65,-48,tRPY285KIOuv0iVb6aA3mhjwdP4=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-66,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-67,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-65,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-73,-35,tRPY285KIOuv0iVb6aA3mhjwdP4=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-74,-41,tRPY285KIOuv0iVb6aA3mhjwdP4=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-74,-40,tRPY285KIOuv0iVb6aA3mhjwdP4=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-74,-39,tRPY285KIOuv0iVb6aA3mhjwdP4=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-74,-36,tRPY285KIOuv0iVb6aA3mhjwdP4=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-73,-36,tRPY285KIOuv0iVb6aA3mhjwdP4=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-74,-45,tRPY285KIOuv0iVb6aA3mhjwdP4=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-74,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-74,-46,tRPY285KIOuv0iVb6aA3mhjwdP4=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-74,-44,tRPY285KIOuv0iVb6aA3mhjwdP4=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-77,-48,tRPY285KIOuv0iVb6aA3mhjwdP4=,a34QVEoat/svhWMSyzmxlR0M9dg=
-74,-48,tRPY285KIOuv0iVb6aA3mhjwdP4=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-77,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,a34QVEoat/svhWMSyzmxlR0M9dg=
-80,-48,tRPY285KIOuv0iVb6aA3mhjwdP4=,DOtt7UPia9OmdYmkykdLe4bkTLo=
-79,-47,tRPY285KIOuv0iVb6aA3mhjwdP4=,DOtt7UPia9OmdYmkykdLe4bkTLo=
