-73,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-73,-46,6rDnNtFufu5zF/yliM9pLmKNhEU=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-72,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-70,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-71,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-68,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-69,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-71,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-70,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-73,-35,6rDnNtFufu5zF/yliM9pLmKNhEU=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-74,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-74,-46,6rDnNtFufu5zF/yliM9pLmKNhEU=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-74,-45,6rDnNtFufu5zF/yliM9pLmKNhEU=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-74,-44,6rDnNtFufu5zF/yliM9pLmKNhEU=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-74,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-73,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-72,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-73,-44,6rDnNtFufu5zF/yliM9pLmKNhEU=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-73,-45,6rDnNtFufu5zF/yliM9pLmKNhEU=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-80,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,DOtt7UPia9OmdYmkykdLe4bkTLo=
-73,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-73,-43,6rDnNtFufu5zF/yliM9pLmKNhEU=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-73,-40,6rDnNtFufu5zF/yliM9pLmKNhEU=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-73,-41,6rDnNtFufu5zF/yliM9pLmKNhEU=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-80,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,DOtt7UPia9OmdYmkykdLe4bkTLo=
-78,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,a34QVEoat/svhWMSyzmxlR0M9dg=
-77,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,a34QVEoat/svhWMSyzmxlR0M9dg=
-78,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,a34QVEoat/svhWMSyzmxlR0M9dg=
-79,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,DOtt7UPia9OmdYmkykdLe4bkTLo=
-77,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,a34QVEoat/svhWMSyzmxlR0M9dg=
-79,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,DOtt7UPia9OmdYmkykdLe4bkTLo=
-74,-43,6rDnNtFufu5zF/yliM9pLmKNhEU=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-74,-42,6rDnNtFufu5zF/yliM9pLmKNhEU=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-74,-41,6rDnNtFufu5zF/yliM9pLmKNhEU=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-74,-40,6rDnNtFufu5zF/yliM9pLmKNhEU=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-74,-39,6rDnNtFufu5zF/yliM9pLmKNhEU=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-74,-36,6rDnNtFufu5zF/yliM9pLmKNhEU=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-74,-35,6rDnNtFufu5zF/yliM9pLmKNhEU=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-73,-36,6rDnNtFufu5zF/yliM9pLmKNhEU=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-73,-39,6rDnNtFufu5zF/yliM9pLmKNhEU=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-66,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-68,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-69,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-67,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-66,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-65,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-67,-48,6rDnNtFufu5zF/yliM9pLmKNhEU=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-65,-47,6rDnNtFufu5zF/yliM9pLmKNhEU=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-65,-40,6rDnNtFufu5zF/yliM9pLmKNhEU=,NWS73uqgAeLKopRcmjjR8GObY/w=
-65,-39,6rDnNtFufu5zF/yliM9pLmKNhEU=,NWS73uqgAeLKopRcmjjR8GObY/w=
-66,-40,6rDnNtFufu5zF/yliM9pLmKNhEU=,NWS73uqgAeLKopRcmjjR8GObY/w=
-65,-38,6rDnNtFufu5zF/yliM9pLmKNhEU=,IVxzIMK1AdpV6nwXzOxi6t/UVhQ=
-66,-37,6rDnNtFufu5zF/yliM9pLmKNhEU=,IVxzIMK1AdpV6nwXzOxi6t/UVhQ=
-66,-39,6rDnNtFufu5zF/yliM9pLmKNhEU=,NWS73uqgAeLKopRcmjjR8GObY/w=
