-79,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,DOtt7UPia9OmdYmkykdLe4bkTLo=
-79,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,DOtt7UPia9OmdYmkykdLe4bkTLo=
-78,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,a34QVEoat/svhWMSyzmxlR0M9dg=
-77,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,a34QVEoat/svhWMSyzmxlR0M9dg=
-77,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,a34QVEoat/svhWMSyzmxlR0M9dg=
-78,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,a34QVEoat/svhWMSyzmxlR0M9dg=
-74,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-72,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-73,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-74,-46,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-73,-46,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-73,-44,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-73,-43,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-74,-44,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-73,-45,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-73,-42,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-74,-45,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-73,-40,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-73,-41,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-74,-42,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-74,-40,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-74,-41,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-74,-43,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-74,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-65,-40,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,NWS73uqgAeLKopRcmjjR8GObY/w=
-66,-39,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,NWS73uqgAeLKopRcmjjR8GObY/w=
-66,-40,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,NWS73uqgAeLKopRcmjjR8GObY/w=
-66,-38,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,IVxzIMK1AdpV6nwXzOxi6t/UVhQ=
-66,-37,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,IVxzIMK1AdpV6nwXzOxi6t/UVhQ=
-65,-39,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,NWS73uqgAeLKopRcmjjR8GObY/w=
-65,-37,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,IVxzIMK1AdpV6nwXzOxi6t/UVhQ=
-65,-38,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,IVxzIMK1AdpV6nwXzOxi6t/UVhQ=
-72,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-73,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-70,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-71,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-71,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-70,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-65,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-68,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-67,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-69,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-66,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-66,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-68,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-69,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-67,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-73,-35,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-65,-47,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-80,-48,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,DOtt7UPia9OmdYmkykdLe4bkTLo=
-73,-36,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-73,-39,8mvmA+V7mGQvUsrXPRkdWkulnMQ=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
