-76,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-77,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,L5wnwBTZNhrUPYL58JwTmE1/vUg=
-71,-4,6rDnNtFufu5zF/yliM9pLmKNhEU=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-71,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-70,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-70,-4,6rDnNtFufu5zF/yliM9pLmKNhEU=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-68,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
-69,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-68,-4,6rDnNtFufu5zF/yliM9pLmKNhEU=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-69,-4,6rDnNtFufu5zF/yliM9pLmKNhEU=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-69,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-68,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
-70,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-69,-7,6rDnNtFufu5zF/yliM9pLmKNhEU=,TsP0yGyC/yfqT2ZdjdUi8F/YH9g=
-71,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-70,-7,6rDnNtFufu5zF/yliM9pLmKNhEU=,TsP0yGyC/yfqT2ZdjdUi8F/YH9g=
-66,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-67,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
-66,-4,6rDnNtFufu5zF/yliM9pLmKNhEU=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-67,-4,6rDnNtFufu5zF/yliM9pLmKNhEU=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-71,-7,6rDnNtFufu5zF/yliM9pLmKNhEU=,I0FOy3psBsDt1hfJEQsDjpZs1F0=
-66,-3,6rDnNtFufu5zF/yliM9pLmKNhEU=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-67,-3,6rDnNtFufu5zF/yliM9pLmKNhEU=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-66,-2,6rDnNtFufu5zF/yliM9pLmKNhEU=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-67,-2,6rDnNtFufu5zF/yliM9pLmKNhEU=,uXoagvgw3pcR63Kd7O0j2asixH0=
-74,-7,6rDnNtFufu5zF/yliM9pLmKNhEU=,QMaUEJ2Ir7Y5GG0F6eM+fuDFlLw=
-75,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-72,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-74,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,TyfIllVWnvRveOFOmDpfD31PDkc=
-73,-7,6rDnNtFufu5zF/yliM9pLmKNhEU=,QMaUEJ2Ir7Y5GG0F6eM+fuDFlLw=
-73,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,TyfIllVWnvRveOFOmDpfD31PDkc=
-72,-7,6rDnNtFufu5zF/yliM9pLmKNhEU=,I0FOy3psBsDt1hfJEQsDjpZs1F0=
-80,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,JbB1TOIBt0qvt0eudvjoaWYJZzg=
-79,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,JbB1TOIBt0qvt0eudvjoaWYJZzg=
-78,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,L5wnwBTZNhrUPYL58JwTmE1/vUg=
-77,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,L5wnwBTZNhrUPYL58JwTmE1/vUg=
-76,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-69,-8,6rDnNtFufu5zF/yliM9pLmKNhEU=,TsP0yGyC/yfqT2ZdjdUi8F/YH9g=
-71,-8,6rDnNtFufu5zF/yliM9pLmKNhEU=,I0FOy3psBsDt1hfJEQsDjpZs1F0=
-70,-8,6rDnNtFufu5zF/yliM9pLmKNhEU=,TsP0yGyC/yfqT2ZdjdUi8F/YH9g=
-78,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,L5wnwBTZNhrUPYL58JwTmE1/vUg=
-79,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,JbB1TOIBt0qvt0eudvjoaWYJZzg=
-65,-2,6rDnNtFufu5zF/yliM9pLmKNhEU=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-65,-3,6rDnNtFufu5zF/yliM9pLmKNhEU=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-66,-1,6rDnNtFufu5zF/yliM9pLmKNhEU=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-65,-1,6rDnNtFufu5zF/yliM9pLmKNhEU=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-67,-1,6rDnNtFufu5zF/yliM9pLmKNhEU=,uXoagvgw3pcR63Kd7O0j2asixH0=
-80,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,JbB1TOIBt0qvt0eudvjoaWYJZzg=
-72,-8,6rDnNtFufu5zF/yliM9pLmKNhEU=,I0FOy3psBsDt1hfJEQsDjpZs1F0=
-74,-8,6rDnNtFufu5zF/yliM9pLmKNhEU=,QMaUEJ2Ir7Y5GG0F6eM+fuDFlLw=
-72,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-75,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-72,-4,6rDnNtFufu5zF/yliM9pLmKNhEU=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-74,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,TyfIllVWnvRveOFOmDpfD31PDkc=
-73,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,TyfIllVWnvRveOFOmDpfD31PDkc=
-73,-8,6rDnNtFufu5zF/yliM9pLmKNhEU=,QMaUEJ2Ir7Y5GG0F6eM+fuDFlLw=
-68,-2,6rDnNtFufu5zF/yliM9pLmKNhEU=,uXoagvgw3pcR63Kd7O0j2asixH0=
-69,-1,6rDnNtFufu5zF/yliM9pLmKNhEU=,GE1TI7nqY++y23yQEJHE0MXDiks=
-70,-3,6rDnNtFufu5zF/yliM9pLmKNhEU=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-69,-3,6rDnNtFufu5zF/yliM9pLmKNhEU=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-70,-2,6rDnNtFufu5zF/yliM9pLmKNhEU=,GE1TI7nqY++y23yQEJHE0MXDiks=
-71,-3,6rDnNtFufu5zF/yliM9pLmKNhEU=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-70,-1,6rDnNtFufu5zF/yliM9pLmKNhEU=,GE1TI7nqY++y23yQEJHE0MXDiks=
-69,-2,6rDnNtFufu5zF/yliM9pLmKNhEU=,GE1TI7nqY++y23yQEJHE0MXDiks=
-68,-1,6rDnNtFufu5zF/yliM9pLmKNhEU=,uXoagvgw3pcR63Kd7O0j2asixH0=
-68,-3,6rDnNtFufu5zF/yliM9pLmKNhEU=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-72,-3,6rDnNtFufu5zF/yliM9pLmKNhEU=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-66,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-67,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
-65,-5,6rDnNtFufu5zF/yliM9pLmKNhEU=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-65,-6,6rDnNtFufu5zF/yliM9pLmKNhEU=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-65,-4,6rDnNtFufu5zF/yliM9pLmKNhEU=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-74,-16,6rDnNtFufu5zF/yliM9pLmKNhEU=,tPj2R59h+sbrykBvQwyaBnZ6fLE=
-73,-15,6rDnNtFufu5zF/yliM9pLmKNhEU=,tPj2R59h+sbrykBvQwyaBnZ6fLE=
-73,-16,6rDnNtFufu5zF/yliM9pLmKNhEU=,tPj2R59h+sbrykBvQwyaBnZ6fLE=
-74,-15,6rDnNtFufu5zF/yliM9pLmKNhEU=,tPj2R59h+sbrykBvQwyaBnZ6fLE=
-74,-32,1XEiFIx8nSds2/56rV6N5bTt/fM=,Pw5HENZOiJ7yZSANoJzOioGx+UE=
-74,-23,1XEiFIx8nSds2/56rV6N5bTt/fM=,lJ7rQPViKSYgiFCRNW1Y6/hHHFY=
-74,-29,1XEiFIx8nSds2/56rV6N5bTt/fM=,/CZoae3YInUmOjex//su27897Kw=
-73,-29,1XEiFIx8nSds2/56rV6N5bTt/fM=,/CZoae3YInUmOjex//su27897Kw=
-74,-31,1XEiFIx8nSds2/56rV6N5bTt/fM=,Pw5HENZOiJ7yZSANoJzOioGx+UE=
-73,-30,1XEiFIx8nSds2/56rV6N5bTt/fM=,/CZoae3YInUmOjex//su27897Kw=
-74,-30,1XEiFIx8nSds2/56rV6N5bTt/fM=,/CZoae3YInUmOjex//su27897Kw=
-73,-31,1XEiFIx8nSds2/56rV6N5bTt/fM=,Pw5HENZOiJ7yZSANoJzOioGx+UE=
-74,-25,1XEiFIx8nSds2/56rV6N5bTt/fM=,wfmBMF4SIRnuYO1OPA5WTr+cYYA=
-73,-26,1XEiFIx8nSds2/56rV6N5bTt/fM=,wfmBMF4SIRnuYO1OPA5WTr+cYYA=
-74,-26,1XEiFIx8nSds2/56rV6N5bTt/fM=,wfmBMF4SIRnuYO1OPA5WTr+cYYA=
-73,-25,1XEiFIx8nSds2/56rV6N5bTt/fM=,wfmBMF4SIRnuYO1OPA5WTr+cYYA=
-74,-24,1XEiFIx8nSds2/56rV6N5bTt/fM=,lJ7rQPViKSYgiFCRNW1Y6/hHHFY=
-73,-24,1XEiFIx8nSds2/56rV6N5bTt/fM=,lJ7rQPViKSYgiFCRNW1Y6/hHHFY=
-74,-20,1XEiFIx8nSds2/56rV6N5bTt/fM=,PjXREll6IGkbV7Y9gJ60C30sWV8=
-73,-23,1XEiFIx8nSds2/56rV6N5bTt/fM=,lJ7rQPViKSYgiFCRNW1Y6/hHHFY=
-73,-20,1XEiFIx8nSds2/56rV6N5bTt/fM=,PjXREll6IGkbV7Y9gJ60C30sWV8=
-73,-32,1XEiFIx8nSds2/56rV6N5bTt/fM=,Pw5HENZOiJ7yZSANoJzOioGx+UE=
-74,-19,1XEiFIx8nSds2/56rV6N5bTt/fM=,PjXREll6IGkbV7Y9gJ60C30sWV8=
-73,-19,1XEiFIx8nSds2/56rV6N5bTt/fM=,PjXREll6IGkbV7Y9gJ60C30sWV8=
-81,-25,g126U6CyplECuFrU9m5wCz2Gm/c=,A+1f6mqKe9ydCMPCX/KyuXNt6dc=
-82,-25,g126U6CyplECuFrU9m5wCz2Gm/c=,A+1f6mqKe9ydCMPCX/KyuXNt6dc=
-81,-26,g126U6CyplECuFrU9m5wCz2Gm/c=,A+1f6mqKe9ydCMPCX/KyuXNt6dc=
