-70,-5,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-70,-4,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-71,-4,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-71,-5,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-69,-3,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-68,-2,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,uXoagvgw3pcR63Kd7O0j2asixH0=
-68,-3,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-69,-2,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,GE1TI7nqY++y23yQEJHE0MXDiks=
-69,-5,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-68,-4,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-68,-5,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
-69,-4,vq0/Tb/X1+laH6GkJ8HUpZG2O28=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-68,-1,v48ojodwDKYPjwrGVF092eDZq4s=,uXoagvgw3pcR63Kd7O0j2asixH0=
-69,-1,v48ojodwDKYPjwrGVF092eDZq4s=,GE1TI7nqY++y23yQEJHE0MXDiks=
-71,-3,v48ojodwDKYPjwrGVF092eDZq4s=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-70,-3,v48ojodwDKYPjwrGVF092eDZq4s=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-70,-2,v48ojodwDKYPjwrGVF092eDZq4s=,GE1TI7nqY++y23yQEJHE0MXDiks=
-72,-5,v48ojodwDKYPjwrGVF092eDZq4s=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-72,-4,v48ojodwDKYPjwrGVF092eDZq4s=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-73,-5,v48ojodwDKYPjwrGVF092eDZq4s=,TyfIllVWnvRveOFOmDpfD31PDkc=
-67,-6,v48ojodwDKYPjwrGVF092eDZq4s=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
-65,-6,v48ojodwDKYPjwrGVF092eDZq4s=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-66,-6,v48ojodwDKYPjwrGVF092eDZq4s=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-66,-5,v48ojodwDKYPjwrGVF092eDZq4s=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-67,-5,v48ojodwDKYPjwrGVF092eDZq4s=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
-65,-4,v48ojodwDKYPjwrGVF092eDZq4s=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-66,-4,v48ojodwDKYPjwrGVF092eDZq4s=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-65,-5,v48ojodwDKYPjwrGVF092eDZq4s=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-67,-4,v48ojodwDKYPjwrGVF092eDZq4s=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-66,-3,v48ojodwDKYPjwrGVF092eDZq4s=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-67,-1,v48ojodwDKYPjwrGVF092eDZq4s=,uXoagvgw3pcR63Kd7O0j2asixH0=
-67,-2,v48ojodwDKYPjwrGVF092eDZq4s=,uXoagvgw3pcR63Kd7O0j2asixH0=
-65,-3,v48ojodwDKYPjwrGVF092eDZq4s=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-67,-3,v48ojodwDKYPjwrGVF092eDZq4s=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-66,-1,v48ojodwDKYPjwrGVF092eDZq4s=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-65,-2,v48ojodwDKYPjwrGVF092eDZq4s=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-65,-1,v48ojodwDKYPjwrGVF092eDZq4s=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-66,-2,v48ojodwDKYPjwrGVF092eDZq4s=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-76,-6,v48ojodwDKYPjwrGVF092eDZq4s=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-74,-5,v48ojodwDKYPjwrGVF092eDZq4s=,TyfIllVWnvRveOFOmDpfD31PDkc=
-75,-5,v48ojodwDKYPjwrGVF092eDZq4s=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-77,-6,v48ojodwDKYPjwrGVF092eDZq4s=,L5wnwBTZNhrUPYL58JwTmE1/vUg=
-76,-5,v48ojodwDKYPjwrGVF092eDZq4s=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
